Team,3rd Att,3rd Md,4th Att,4th Md,Rec 1st,Rec 1st%,Rush 1st,Rush 1st%,Scrm Plys,Year
Redskins,0,0,0,0,0,0,0,0,855,1971
49ers,0,0,0,0,0,0,0,0,787,1971
Chargers,0,0,0,0,0,0,0,0,859,1971
Steelers,0,0,0,0,0,0,0,0,881,1971
Cardinals,0,0,0,0,0,0,0,0,881,1971
Eagles,0,0,0,0,0,0,0,0,889,1971
Jets,0,0,0,0,0,0,0,0,841,1971
Giants,0,0,0,0,0,0,0,0,800,1971
Saints,0,0,0,0,0,0,0,0,852,1971
Patriots,0,0,0,0,0,0,0,0,856,1971
Vikings,0,0,0,0,0,0,0,0,879,1971
Dolphins,0,0,0,0,0,0,0,0,800,1971
Raiders,0,0,0,0,0,0,0,0,871,1971
Rams,0,0,0,0,0,0,0,0,879,1971
Chiefs,0,0,0,0,0,0,0,0,813,1971
Colts,0,0,0,0,0,0,0,0,746,1971
Oilers,0,0,0,0,0,0,0,0,880,1971
Packers,0,0,0,0,0,0,0,0,861,1971
Lions,0,0,0,0,0,0,0,0,756,1971
Broncos,0,0,0,0,0,0,0,0,826,1971
Cowboys,0,0,0,0,0,0,0,0,817,1971
Browns,0,0,0,0,0,0,0,0,848,1971
Bengals,0,0,0,0,0,0,0,0,811,1971
Bears,0,0,0,0,0,0,0,0,899,1971
Bills,0,0,0,0,0,0,0,0,895,1971
Falcons,0,0,0,0,0,0,0,0,874,1971
Redskins,0,0,0,0,0,0,0,0,829,1972
49ers,0,0,0,0,0,0,0,0,858,1972
Chargers,0,0,0,0,0,0,0,0,819,1972
Steelers,0,0,0,0,0,0,0,0,896,1972
Cardinals,0,0,0,0,0,0,0,0,935,1972
Eagles,0,0,0,0,0,0,0,0,879,1972
Jets,0,0,0,0,0,0,0,0,866,1972
Giants,0,0,0,0,0,0,0,0,772,1972
Saints,0,0,0,0,0,0,0,0,873,1972
Patriots,0,0,0,0,0,0,0,0,889,1972
Vikings,0,0,0,0,0,0,0,0,806,1972
Dolphins,0,0,0,0,0,0,0,0,770,1972
Raiders,0,0,0,0,0,0,0,0,844,1972
Rams,0,0,0,0,0,0,0,0,843,1972
Chiefs,0,0,0,0,0,0,0,0,853,1972
Colts,0,0,0,0,0,0,0,0,853,1972
Oilers,0,0,0,0,0,0,0,0,894,1972
Packers,0,0,0,0,0,0,0,0,812,1972
Lions,0,0,0,0,0,0,0,0,824,1972
Broncos,0,0,0,0,0,0,0,0,877,1972
Cowboys,0,0,0,0,0,0,0,0,842,1972
Browns,0,0,0,0,0,0,0,0,868,1972
Bengals,0,0,0,0,0,0,0,0,794,1972
Bears,0,0,0,0,0,0,0,0,841,1972
Bills,0,0,0,0,0,0,0,0,862,1972
Falcons,0,0,0,0,0,0,0,0,829,1972
Redskins,0,0,0,0,0,0,0,0,939,1973
49ers,0,0,0,0,0,0,0,0,928,1973
Chargers,0,0,0,0,0,0,0,0,926,1973
Steelers,0,0,0,0,0,0,0,0,880,1973
Cardinals,0,0,0,0,0,0,0,0,950,1973
Eagles,0,0,0,0,0,0,0,0,903,1973
Jets,0,0,0,0,0,0,0,0,860,1973
Giants,0,0,0,0,0,0,0,0,807,1973
Saints,0,0,0,0,0,0,0,0,917,1973
Patriots,0,0,0,0,0,0,0,0,832,1973
Vikings,0,0,0,0,0,0,0,0,857,1973
Dolphins,0,0,0,0,0,0,0,0,878,1973
Raiders,0,0,0,0,0,0,0,0,845,1973
Rams,0,0,0,0,0,0,0,0,739,1973
Chiefs,0,0,0,0,0,0,0,0,855,1973
Colts,0,0,0,0,0,0,0,0,847,1973
Oilers,0,0,0,0,0,0,0,0,929,1973
Packers,0,0,0,0,0,0,0,0,858,1973
Lions,0,0,0,0,0,0,0,0,866,1973
Broncos,0,0,0,0,0,0,0,0,878,1973
Cowboys,0,0,0,0,0,0,0,0,827,1973
Browns,0,0,0,0,0,0,0,0,854,1973
Bengals,0,0,0,0,0,0,0,0,840,1973
Bears,0,0,0,0,0,0,0,0,898,1973
Bills,0,0,0,0,0,0,0,0,855,1973
Falcons,0,0,0,0,0,0,0,0,873,1973
Redskins,0,0,0,0,0,0,0,0,844,1974
49ers,0,0,0,0,0,0,0,0,870,1974
Chargers,0,0,0,0,0,0,0,0,893,1974
Steelers,0,0,0,0,0,0,0,0,863,1974
Cardinals,0,0,0,0,0,0,0,0,909,1974
Eagles,0,0,0,0,0,0,0,0,922,1974
Jets,0,0,0,0,0,0,0,0,911,1974
Giants,0,0,0,0,0,0,0,0,961,1974
Saints,0,0,0,0,0,0,0,0,853,1974
Patriots,0,0,0,0,0,0,0,0,879,1974
Vikings,0,0,0,0,0,0,0,0,864,1974
Dolphins,0,0,0,0,0,0,0,0,807,1974
Raiders,0,0,0,0,0,0,0,0,862,1974
Rams,0,0,0,0,0,0,0,0,806,1974
Chiefs,0,0,0,0,0,0,0,0,936,1974
Colts,0,0,0,0,0,0,0,0,849,1974
Oilers,0,0,0,0,0,0,0,0,919,1974
Packers,0,0,0,0,0,0,0,0,876,1974
Lions,0,0,0,0,0,0,0,0,915,1974
Broncos,0,0,0,0,0,0,0,0,945,1974
Cowboys,0,0,0,0,0,0,0,0,803,1974
Browns,0,0,0,0,0,0,0,0,891,1974
Bengals,0,0,0,0,0,0,0,0,892,1974
Bears,0,0,0,0,0,0,0,0,873,1974
Bills,0,0,0,0,0,0,0,0,832,1974
Falcons,0,0,0,0,0,0,0,0,960,1974
Redskins,0,0,0,0,0,0,0,0,950,1975
49ers,0,0,0,0,0,0,0,0,969,1975
Chargers,0,0,0,0,0,0,0,0,1022,1975
Steelers,0,0,0,0,0,0,0,0,870,1975
Cardinals,0,0,0,0,0,0,0,0,957,1975
Eagles,0,0,0,0,0,0,0,0,970,1975
Jets,0,0,0,0,0,0,0,0,909,1975
Giants,0,0,0,0,0,0,0,0,946,1975
Saints,0,0,0,0,0,0,0,0,889,1975
Patriots,0,0,0,0,0,0,0,0,956,1975
Vikings,0,0,0,0,0,0,0,0,789,1975
Dolphins,0,0,0,0,0,0,0,0,858,1975
Raiders,0,0,0,0,0,0,0,0,928,1975
Rams,0,0,0,0,0,0,0,0,853,1975
Chiefs,0,0,0,0,0,0,0,0,915,1975
Colts,0,0,0,0,0,0,0,0,905,1975
Oilers,0,0,0,0,0,0,0,0,952,1975
Packers,0,0,0,0,0,0,0,0,981,1975
Lions,0,0,0,0,0,0,0,0,878,1975
Broncos,0,0,0,0,0,0,0,0,901,1975
Cowboys,0,0,0,0,0,0,0,0,888,1975
Browns,0,0,0,0,0,0,0,0,939,1975
Bengals,0,0,0,0,0,0,0,0,889,1975
Bears,0,0,0,0,0,0,0,0,981,1975
Bills,0,0,0,0,0,0,0,0,941,1975
Falcons,0,0,0,0,0,0,0,0,1043,1975
Redskins,0,0,0,0,0,0,0,0,953,1976
Buccaneers,0,0,0,0,0,0,0,0,933,1976
Seahawks,0,0,0,0,0,0,0,0,1008,1976
49ers,0,0,0,0,0,0,0,0,922,1976
Chargers,0,0,0,0,0,0,0,0,925,1976
Steelers,0,0,0,0,0,0,0,0,866,1976
Cardinals,0,0,0,0,0,0,0,0,864,1976
Eagles,0,0,0,0,0,0,0,0,955,1976
Jets,0,0,0,0,0,0,0,0,972,1976
Giants,0,0,0,0,0,0,0,0,921,1976
Saints,0,0,0,0,0,0,0,0,960,1976
Patriots,0,0,0,0,0,0,0,0,946,1976
Vikings,0,0,0,0,0,0,0,0,855,1976
Dolphins,0,0,0,0,0,0,0,0,892,1976
Raiders,0,0,0,0,0,0,0,0,913,1976
Rams,0,0,0,0,0,0,0,0,871,1976
Chiefs,0,0,0,0,0,0,0,0,952,1976
Colts,0,0,0,0,0,0,0,0,866,1976
Oilers,0,0,0,0,0,0,0,0,935,1976
Packers,0,0,0,0,0,0,0,0,943,1976
Lions,0,0,0,0,0,0,0,0,837,1976
Broncos,0,0,0,0,0,0,0,0,919,1976
Cowboys,0,0,0,0,0,0,0,0,919,1976
Browns,0,0,0,0,0,0,0,0,869,1976
Bengals,0,0,0,0,0,0,0,0,930,1976
Bears,0,0,0,0,0,0,0,0,972,1976
Bills,0,0,0,0,0,0,0,0,898,1976
Falcons,0,0,0,0,0,0,0,0,949,1976
Redskins,0,0,0,0,0,0,0,0,962,1977
Buccaneers,0,0,0,0,0,0,0,0,949,1977
Seahawks,0,0,0,0,0,0,0,0,963,1977
49ers,0,0,0,0,0,0,0,0,863,1977
Chargers,0,0,0,0,0,0,0,0,882,1977
Steelers,0,0,0,0,0,0,0,0,882,1977
Cardinals,0,0,0,0,0,0,0,0,914,1977
Eagles,0,0,0,0,0,0,0,0,926,1977
Jets,0,0,0,0,0,0,0,0,978,1977
Giants,0,0,0,0,0,0,0,0,884,1977
Saints,0,0,0,0,0,0,0,0,940,1977
Patriots,0,0,0,0,0,0,0,0,866,1977
Vikings,0,0,0,0,0,0,0,0,890,1977
Dolphins,0,0,0,0,0,0,0,0,901,1977
Raiders,0,0,0,0,0,0,0,0,810,1977
Rams,0,0,0,0,0,0,0,0,868,1977
Chiefs,0,0,0,0,0,0,0,0,992,1977
Colts,0,0,0,0,0,0,0,0,852,1977
Oilers,0,0,0,0,0,0,0,0,933,1977
Packers,0,0,0,0,0,0,0,0,938,1977
Lions,0,0,0,0,0,0,0,0,855,1977
Broncos,0,0,0,0,0,0,0,0,931,1977
Cowboys,0,0,0,0,0,0,0,0,880,1977
Browns,0,0,0,0,0,0,0,0,895,1977
Bengals,0,0,0,0,0,0,0,0,901,1977
Bears,0,0,0,0,0,0,0,0,948,1977
Bills,0,0,0,0,0,0,0,0,922,1977
Falcons,0,0,0,0,0,0,0,0,866,1977
Redskins,0,0,0,0,0,0,0,0,1069,1978
Buccaneers,0,0,0,0,0,0,0,0,1047,1978
Seahawks,0,0,0,0,0,0,0,0,1036,1978
49ers,0,0,0,0,0,0,0,0,1097,1978
Chargers,0,0,0,0,0,0,0,0,1005,1978
Steelers,0,0,0,0,0,0,0,0,999,1978
Cardinals,0,0,0,0,0,0,0,0,1053,1978
Eagles,0,0,0,0,0,0,0,0,977,1978
Jets,0,0,0,0,0,0,0,0,1069,1978
Giants,0,0,0,0,0,0,0,0,1112,1978
Saints,0,0,0,0,0,0,0,0,1025,1978
Patriots,0,0,0,0,0,0,0,0,971,1978
Vikings,0,0,0,0,0,0,0,0,1034,1978
Dolphins,0,0,0,0,0,0,0,0,1021,1978
Raiders,0,0,0,0,0,0,0,0,1060,1978
Rams,0,0,0,0,0,0,0,0,951,1978
Chiefs,0,0,0,0,0,0,0,0,996,1978
Colts,0,0,0,0,0,0,0,0,1049,1978
Oilers,0,0,0,0,0,0,0,0,1021,1978
Packers,0,0,0,0,0,0,0,0,1131,1978
Lions,0,0,0,0,0,0,0,0,970,1978
Broncos,0,0,0,0,0,0,0,0,1017,1978
Cowboys,0,0,0,0,0,0,0,0,967,1978
Browns,0,0,0,0,0,0,0,0,1083,1978
Bengals,0,0,0,0,0,0,0,0,1036,1978
Bears,0,0,0,0,0,0,0,0,1044,1978
Bills,0,0,0,0,0,0,0,0,1016,1978
Falcons,0,0,0,0,0,0,0,0,1069,1978
Redskins,0,0,0,0,0,0,0,0,1058,1979
Buccaneers,0,0,0,0,0,0,0,0,1015,1979
Seahawks,0,0,0,0,0,0,0,0,1078,1979
49ers,0,0,0,0,0,0,0,0,1014,1979
Chargers,0,0,0,0,0,0,0,0,989,1979
Steelers,0,0,0,0,0,0,0,0,1035,1979
Cardinals,0,0,0,0,0,0,0,0,1073,1979
Eagles,0,0,0,0,0,0,0,0,1019,1979
Jets,0,0,0,0,0,0,0,0,1094,1979
Giants,0,0,0,0,0,0,0,0,1113,1979
Saints,0,0,0,0,0,0,0,0,1055,1979
Patriots,0,0,0,0,0,0,0,0,1019,1979
Vikings,0,0,0,0,0,0,0,0,1037,1979
Dolphins,0,0,0,0,0,0,0,0,938,1979
Raiders,0,0,0,0,0,0,0,0,1038,1979
Rams,0,0,0,0,0,0,0,0,1054,1979
Chiefs,0,0,0,0,0,0,0,0,1088,1979
Colts,0,0,0,0,0,0,0,0,1009,1979
Oilers,0,0,0,0,0,0,0,0,1038,1979
Packers,0,0,0,0,0,0,0,0,1114,1979
Lions,0,0,0,0,0,0,0,0,1085,1979
Broncos,0,0,0,0,0,0,0,0,1033,1979
Cowboys,0,0,0,0,0,0,0,0,978,1979
Browns,0,0,0,0,0,0,0,0,1076,1979
Bengals,0,0,0,0,0,0,0,0,1052,1979
Bears,0,0,0,0,0,0,0,0,1024,1979
Bills,0,0,0,0,0,0,0,0,1022,1979
Falcons,0,0,0,0,0,0,0,0,1071,1979
Redskins,0,0,0,0,0,0,0,0,1020,1980
Buccaneers,0,0,0,0,0,0,0,0,1088,1980
Seahawks,0,0,0,0,0,0,0,0,1038,1980
49ers,0,0,0,0,0,0,0,0,1082,1980
Chargers,0,0,0,0,0,0,0,0,1057,1980
Steelers,0,0,0,0,0,0,0,0,1036,1980
Cardinals,0,0,0,0,0,0,0,0,1116,1980
Eagles,0,0,0,0,0,0,0,0,1032,1980
Jets,0,0,0,0,0,0,0,0,1080,1980
Giants,0,0,0,0,0,0,0,0,1060,1980
Saints,0,0,0,0,0,0,0,0,1102,1980
Patriots,0,0,0,0,0,0,0,0,984,1980
Vikings,0,0,0,0,0,0,0,0,1060,1980
Dolphins,0,0,0,0,0,0,0,0,1062,1980
Raiders,0,0,0,0,0,0,0,0,1079,1980
Rams,0,0,0,0,0,0,0,0,1011,1980
Chiefs,0,0,0,0,0,0,0,0,1096,1980
Colts,0,0,0,0,0,0,0,0,1080,1980
Oilers,0,0,0,0,0,0,0,0,932,1980
Packers,0,0,0,0,0,0,0,0,1059,1980
Lions,0,0,0,0,0,0,0,0,955,1980
Broncos,0,0,0,0,0,0,0,0,1041,1980
Cowboys,0,0,0,0,0,0,0,0,996,1980
Browns,0,0,0,0,0,0,0,0,1053,1980
Bengals,0,0,0,0,0,0,0,0,995,1980
Bears,0,0,0,0,0,0,0,0,1003,1980
Bills,0,0,0,0,0,0,0,0,952,1980
Falcons,0,0,0,0,0,0,0,0,1051,1980
Redskins,0,0,0,0,0,0,0,0,1016,1981
Buccaneers,0,0,0,0,0,0,0,0,1115,1981
Seahawks,0,0,0,0,0,0,0,0,1126,1981
49ers,0,0,0,0,0,0,0,0,1014,1981
Chargers,0,0,0,0,0,0,0,0,1109,1981
Steelers,0,0,0,0,0,0,0,0,1084,1981
Cardinals,0,0,0,0,0,0,0,0,1036,1981
Eagles,0,0,0,0,0,0,0,0,1023,1981
Jets,0,0,0,0,0,0,0,0,1036,1981
Giants,0,0,0,0,0,0,0,0,1141,1981
Saints,0,0,0,0,0,0,0,0,1002,1981
Patriots,0,0,0,0,0,0,0,0,1103,1981
Vikings,0,0,0,0,0,0,0,0,1054,1981
Dolphins,0,0,0,0,0,0,0,0,1039,1981
Raiders,0,0,0,0,0,0,0,0,1113,1981
Rams,0,0,0,0,0,0,0,0,1067,1981
Chiefs,0,0,0,0,0,0,0,0,1101,1981
Colts,0,0,0,0,0,0,0,0,1111,1981
Oilers,0,0,0,0,0,0,0,0,1084,1981
Packers,0,0,0,0,0,0,0,0,1087,1981
Lions,0,0,0,0,0,0,0,0,991,1981
Broncos,0,0,0,0,0,0,0,0,1000,1981
Cowboys,0,0,0,0,0,0,0,0,1021,1981
Browns,0,0,0,0,0,0,0,0,1014,1981
Bengals,0,0,0,0,0,0,0,0,1055,1981
Bears,0,0,0,0,0,0,0,0,1077,1981
Bills,0,0,0,0,0,0,0,0,1037,1981
Falcons,0,0,0,0,0,0,0,0,1053,1981
Redskins,0,0,0,0,0,0,0,0,554,1982
Buccaneers,0,0,0,0,0,0,0,0,564,1982
Seahawks,0,0,0,0,0,0,0,0,600,1982
49ers,0,0,0,0,0,0,0,0,596,1982
Chargers,0,0,0,0,0,0,0,0,591,1982
Steelers,0,0,0,0,0,0,0,0,599,1982
Cardinals,0,0,0,0,0,0,0,0,570,1982
Eagles,0,0,0,0,0,0,0,0,614,1982
Jets,0,0,0,0,0,0,0,0,587,1982
Giants,0,0,0,0,0,0,0,0,576,1982
Saints,0,0,0,0,0,0,0,0,531,1982
Patriots,0,0,0,0,0,0,0,0,602,1982
Vikings,0,0,0,0,0,0,0,0,582,1982
Dolphins,0,0,0,0,0,0,0,0,548,1982
Raiders,0,0,0,0,0,0,0,0,647,1982
Rams,0,0,0,0,0,0,0,0,606,1982
Chiefs,0,0,0,0,0,0,0,0,557,1982
Colts,0,0,0,0,0,0,0,0,605,1982
Oilers,0,0,0,0,0,0,0,0,613,1982
Packers,0,0,0,0,0,0,0,0,622,1982
Lions,0,0,0,0,0,0,0,0,591,1982
Broncos,0,0,0,0,0,0,0,0,616,1982
Cowboys,0,0,0,0,0,0,0,0,581,1982
Browns,0,0,0,0,0,0,0,0,594,1982
Bengals,0,0,0,0,0,0,0,0,551,1982
Bears,0,0,0,0,0,0,0,0,585,1982
Bills,0,0,0,0,0,0,0,0,536,1982
Falcons,0,0,0,0,0,0,0,0,551,1982
Redskins,0,0,0,0,0,0,0,0,970,1983
Buccaneers,0,0,0,0,0,0,0,0,1093,1983
Seahawks,0,0,0,0,0,0,0,0,1075,1983
49ers,0,0,0,0,0,0,0,0,1032,1983
Chargers,0,0,0,0,0,0,0,0,1127,1983
Steelers,0,0,0,0,0,0,0,0,1006,1983
Cardinals,0,0,0,0,0,0,0,0,1021,1983
Eagles,0,0,0,0,0,0,0,0,1099,1983
Jets,0,0,0,0,0,0,0,0,1058,1983
Giants,0,0,0,0,0,0,0,0,1039,1983
Saints,0,0,0,0,0,0,0,0,1024,1983
Patriots,0,0,0,0,0,0,0,0,1102,1983
Vikings,0,0,0,0,0,0,0,0,1104,1983
Dolphins,0,0,0,0,0,0,0,0,989,1983
Raiders,0,0,0,0,0,0,0,0,1024,1983
Rams,0,0,0,0,0,0,0,0,1078,1983
Chiefs,0,0,0,0,0,0,0,0,1089,1983
Colts,0,0,0,0,0,0,0,0,1045,1983
Oilers,0,0,0,0,0,0,0,0,1031,1983
Packers,0,0,0,0,0,0,0,0,1156,1983
Lions,0,0,0,0,0,0,0,0,1061,1983
Broncos,0,0,0,0,0,0,0,0,1099,1983
Cowboys,0,0,0,0,0,0,0,0,1025,1983
Browns,0,0,0,0,0,0,0,0,1029,1983
Bengals,0,0,0,0,0,0,0,0,973,1983
Bears,0,0,0,0,0,0,0,0,1023,1983
Bills,0,0,0,0,0,0,0,0,1078,1983
Falcons,0,0,0,0,0,0,0,0,1023,1983
Redskins,0,0,0,0,0,0,0,0,1031,1984
Buccaneers,0,0,0,0,0,0,0,0,1033,1984
Seahawks,0,0,0,0,0,0,0,0,1051,1984
49ers,0,0,0,0,0,0,0,0,1029,1984
Chargers,0,0,0,0,0,0,0,0,1021,1984
Steelers,0,0,0,0,0,0,0,0,1016,1984
Cardinals,0,0,0,0,0,0,0,0,991,1984
Eagles,0,0,0,0,0,0,0,0,1108,1984
Jets,0,0,0,0,0,0,0,0,1052,1984
Giants,0,0,0,0,0,0,0,0,1051,1984
Saints,0,0,0,0,0,0,0,0,1026,1984
Patriots,0,0,0,0,0,0,0,0,1066,1984
Vikings,0,0,0,0,0,0,0,0,1062,1984
Dolphins,0,0,0,0,0,0,0,0,1051,1984
Raiders,0,0,0,0,0,0,0,0,1089,1984
Rams,0,0,0,0,0,0,0,0,1058,1984
Chiefs,0,0,0,0,0,0,0,0,1159,1984
Colts,0,0,0,0,0,0,0,0,1116,1984
Oilers,0,0,0,0,0,0,0,0,1075,1984
Packers,0,0,0,0,0,0,0,0,1140,1984
Lions,0,0,0,0,0,0,0,0,1022,1984
Broncos,0,0,0,0,0,0,0,0,1123,1984
Cowboys,0,0,0,0,0,0,0,0,1094,1984
Browns,0,0,0,0,0,0,0,0,995,1984
Bengals,0,0,0,0,0,0,0,0,1034,1984
Bears,0,0,0,0,0,0,0,0,885,1984
Bills,0,0,0,0,0,0,0,0,1052,1984
Falcons,0,0,0,0,0,0,0,0,1019,1984
Redskins,0,0,0,0,0,0,0,0,941,1985
Buccaneers,0,0,0,0,0,0,0,0,1087,1985
Seahawks,0,0,0,0,0,0,0,0,1030,1985
49ers,0,0,0,0,0,0,0,0,1116,1985
Chargers,0,0,0,0,0,0,0,0,1105,1985
Steelers,0,0,0,0,0,0,0,0,990,1985
Cardinals,0,0,0,0,0,0,0,0,1045,1985
Eagles,0,0,0,0,0,0,0,0,1057,1985
Jets,0,0,0,0,0,0,0,0,989,1985
Giants,0,0,0,0,0,0,0,0,1022,1985
Saints,0,0,0,0,0,0,0,0,1083,1985
Patriots,0,0,0,0,0,0,0,0,1042,1985
Vikings,0,0,0,0,0,0,0,0,1065,1985
Dolphins,0,0,0,0,0,0,0,0,1034,1985
Raiders,0,0,0,0,0,0,0,0,1037,1985
Rams,0,0,0,0,0,0,0,0,1048,1985
Chiefs,0,0,0,0,0,0,0,0,1126,1985
Colts,0,0,0,0,0,0,0,0,1079,1985
Oilers,0,0,0,0,0,0,0,0,1091,1985
Packers,0,0,0,0,0,0,0,0,1051,1985
Lions,0,0,0,0,0,0,0,0,1083,1985
Broncos,0,0,0,0,0,0,0,0,1069,1985
Cowboys,0,0,0,0,0,0,0,0,1076,1985
Browns,0,0,0,0,0,0,0,0,1050,1985
Bengals,0,0,0,0,0,0,0,0,1019,1985
Bears,0,0,0,0,0,0,0,0,945,1985
Bills,0,0,0,0,0,0,0,0,1071,1985
Falcons,0,0,0,0,0,0,0,0,1014,1985
Redskins,0,0,0,0,0,0,0,0,1046,1986
Buccaneers,0,0,0,0,0,0,0,0,1061,1986
Seahawks,0,0,0,0,0,0,0,0,1053,1986
49ers,0,0,0,0,0,0,0,0,1061,1986
Chargers,0,0,0,0,0,0,0,0,1046,1986
Steelers,0,0,0,0,0,0,0,0,1050,1986
Cardinals,0,0,0,0,0,0,0,0,1037,1986
Eagles,0,0,0,0,0,0,0,0,1043,1986
Jets,0,0,0,0,0,0,0,0,1081,1986
Giants,0,0,0,0,0,0,0,0,996,1986
Saints,0,0,0,0,0,0,0,0,1109,1986
Patriots,0,0,0,0,0,0,0,0,1031,1986
Vikings,0,0,0,0,0,0,0,0,1013,1986
Dolphins,0,0,0,0,0,0,0,0,1058,1986
Raiders,0,0,0,0,0,0,0,0,1003,1986
Rams,0,0,0,0,0,0,0,0,1038,1986
Chiefs,0,0,0,0,0,0,0,0,1098,1986
Colts,0,0,0,0,0,0,0,0,1051,1986
Oilers,0,0,0,0,0,0,0,0,1054,1986
Packers,0,0,0,0,0,0,0,0,1041,1986
Lions,0,0,0,0,0,0,0,0,1028,1986
Broncos,0,0,0,0,0,0,0,0,1026,1986
Cowboys,0,0,0,0,0,0,0,0,1017,1986
Browns,0,0,0,0,0,0,0,0,1047,1986
Bengals,0,0,0,0,0,0,0,0,1051,1986
Bears,0,0,0,0,0,0,0,0,1002,1986
Bills,0,0,0,0,0,0,0,0,1071,1986
Falcons,0,0,0,0,0,0,0,0,964,1986
Redskins,0,0,0,0,0,0,0,0,1021,1987
Buccaneers,0,0,0,0,0,0,0,0,996,1987
Seahawks,0,0,0,0,0,0,0,0,954,1987
49ers,0,0,0,0,0,0,0,0,933,1987
Chargers,0,0,0,0,0,0,0,0,1008,1987
Steelers,0,0,0,0,0,0,0,0,962,1987
Cardinals,0,0,0,0,0,0,0,0,1023,1987
Eagles,0,0,0,0,0,0,0,0,1046,1987
Jets,0,0,0,0,0,0,0,0,993,1987
