Team,3rd Att,3rd Md,4th Att,4th Md,Rec 1st,Rec 1st%,Rush 1st,Rush 1st%,Scrm Plys,Year
Raiders,212,70,14,7,161,53.3,85,21.4,981,1999
Rams,228,77,25,12,189,59.2,53,15.7,991,1999
Chiefs,215,65,13,6,173,54.6,80,19.3,1033,1999
Jaguars,215,72,20,5,159,54.6,72,19.3,951,1999
Colts,208,73,16,7,192,58.5,92,22.7,1008,1999
Titans,200,70,14,4,193,61.9,81,21.1,994,1999
Packers,223,87,20,8,177,58.2,103,21.8,1040,1999
Lions,213,84,13,4,185,51.5,87,22.1,1017,1999
Broncos,203,64,11,5,154,56.4,88,20,961,1999
Cowboys,221,71,9,4,154,51.9,81,19.4,997,1999
Browns,235,110,13,8,187,56.5,161,26.4,1158,1999
Bengals,209,85,13,5,189,60.6,99,21.8,1011,1999
Bears,229,93,11,2,196,55.4,89,20.3,1058,1999
Panthers,214,89,20,11,189,57.8,115,25.6,1042,1999
Bills,220,69,18,6,144,53.5,73,17.9,950,1999
Ravens,252,86,15,7,158,48.2,70,17.9,1040,1999
Redskins,205,72,10,4,134,52.8,97,22.6,937,2000
Buccaneers,225,74,20,12,180,53.1,84,21.1,1047,2000
Seahawks,201,89,7,1,185,59.9,126,25,1019,2000
49ers,204,80,18,12,194,60.6,110,25.3,1031,2000
Chargers,242,91,9,5,195,59.8,76,16.2,1061,2000
Steelers,222,78,17,8,153,54.6,82,19.3,985,2000
Cardinals,222,105,15,10,175,59.1,149,25.8,1062,2000
Eagles,221,72,24,14,159,50.6,105,23.2,1055,2000
Jets,238,93,16,7,152,57.4,98,20.6,1033,2000
Giants,219,78,18,2,181,55.4,62,17.3,988,2000
Saints,204,80,14,4,159,55.8,95,24.1,949,2000
Patriots,237,103,10,9,184,57.3,108,21.8,1068,2000
Vikings,202,92,14,4,208,56.4,110,27.8,1011,2000
Dolphins,211,70,15,8,156,55.3,92,22.1,995,2000
Raiders,205,81,14,4,202,56.3,85,22.2,1014,2000
Rams,192,74,12,6,195,60.4,95,24.8,968,2000
Chiefs,207,84,11,8,201,56.1,103,23.4,1041,2000
Jaguars,203,74,8,4,144,55.8,85,19.5,934,2000
Colts,217,84,14,10,177,55.8,109,24.4,1018,2000
Titans,221,68,12,1,134,55.4,62,16,908,2000
Packers,224,82,11,7,186,60.6,84,20.1,1012,2000
Lions,215,80,16,9,159,51.1,96,22.8,993,2000
Broncos,191,66,18,6,189,61,80,23.3,962,2000
Cowboys,208,84,18,8,145,52.3,137,25.5,1021,2000
Browns,227,98,17,11,169,64.5,147,24.7,1122,2000
Bengals,239,102,13,4,182,57.2,101,20,1068,2000
Bears,223,82,17,12,172,51.8,106,22.6,1035,2000
Panthers,208,90,19,6,184,52.3,107,25.1,1005,2000
Bills,219,81,11,7,153,54.1,76,17.1,966,2000
Ravens,211,72,19,4,135,45.8,59,16.3,924,2000
Redskins,210,76,17,5,149,56.9,103,21.3,982,2001
Buccaneers,216,78,13,4,156,57.1,86,20.7,950,2001
Seahawks,223,92,11,6,186,54.9,91,21.3,1028,2001
49ers,210,78,19,11,179,53.9,89,22.9,988,2001
Chargers,224,84,12,7,166,52.4,99,22,1025,2001
Steelers,199,68,17,4,160,54.2,70,20.6,919,2001
Cardinals,220,84,24,12,179,53.1,124,25,1071,2001
Eagles,232,71,13,7,150,52.1,88,19.3,1017,2001
Jets,227,101,18,9,155,49.5,116,24.1,1030,2001
Giants,218,66,19,11,161,54,83,19.4,995,2001
Saints,201,80,12,3,169,60.8,88,19.9,948,2001
Patriots,215,80,15,5,171,57.2,99,23.1,1016,2001
Vikings,204,82,10,6,166,57,127,26.6,985,2001
Dolphins,201,70,15,6,148,56.5,97,21.4,957,2001
Raiders,210,67,20,9,166,57.2,104,24,1002,2001
Rams,209,69,23,11,153,48.7,77,21,952,2001
Chiefs,218,86,8,5,167,56.4,111,23.1,1003,2001
Jaguars,227,87,18,5,193,54.5,89,19,1056,2001
Colts,207,90,15,7,195,62.7,108,23.7,1004,2001
Titans,212,74,14,7,192,58.5,79,19.5,996,2001
Packers,238,93,22,9,176,51.6,83,20.4,1041,2001
Lions,210,87,13,6,189,60.6,99,21.1,1015,2001
Broncos,191,63,10,4,176,57.1,86,21.2,960,2001
Cowboys,214,76,15,8,160,55.7,90,19.1,985,2001
Browns,235,88,23,8,161,52.1,112,22.7,1089,2001
Bengals,225,86,13,5,173,55.6,86,19,1013,2001
Bears,223,80,17,4,191,53.8,71,19,1023,2001
Panthers,233,97,10,7,187,61.1,106,20.3,1057,2001
Bills,205,86,9,4,154,54.2,122,25.3,969,2001
Ravens,227,70,15,6,161,50.2,81,19.8,1010,2001
Redskins,225,79,11,4,155,51,96,22.1,1006,2002
Buccaneers,223,75,13,8,131,50.6,79,19.3,963,2002
Seahawks,215,100,13,6,191,59.5,140,28,1083,2002
49ers,211,99,11,8,188,55.3,96,24.4,978,2002
Chargers,218,83,11,7,205,54.7,91,22.2,1056,2002
Steelers,225,98,13,7,178,53,77,21.4,982,2002
Cardinals,212,90,15,7,196,58.5,117,23.9,1046,2002
Eagles,213,66,23,9,160,48,83,21.3,1009,2002
Jets,211,93,16,9,178,49.6,116,27.2,1008,2002
Giants,222,81,21,8,162,52.1,87,21.4,985,2002
Saints,223,87,20,12,191,55.7,108,24.6,1071,2002
Patriots,221,95,16,10,158,50.3,129,27.6,1032,2002
Vikings,193,75,15,5,198,59.1,83,21.1,963,2002
Dolphins,201,68,13,4,162,55.1,86,21.1,974,2002
Raiders,196,75,20,9,189,54.6,96,25,997,2002
Rams,197,71,13,5,148,50.7,105,23.6,944,2002
Chiefs,205,87,17,10,227,56.3,120,27.8,1081,2002
Jaguars,212,83,20,11,188,59.9,112,23,1042,2002
Colts,198,74,21,10,148,51.4,114,24.8,963,2002
Texans,234,83,12,6,155,55.2,116,22.8,1056,2002
Titans,202,76,18,9,197,58.1,75,20.2,974,2002
Packers,192,65,16,6,143,49.8,122,29.5,987,2002
Lions,233,105,11,8,221,59.6,111,22.4,1119,2002
Broncos,220,97,6,3,176,48.9,100,26.4,985,2002
Cowboys,246,92,11,9,178,53.3,90,18.7,1079,2002
Browns,226,91,14,7,164,54.8,107,22.2,1024,2002
Bengals,199,83,14,7,182,63.4,104,20.9,976,2002
Bears,230,85,15,9,185,55.2,110,21.8,1086,2002
Panthers,234,77,13,5,155,52.9,95,21.2,1022,2002
Bills,207,76,23,10,160,56.9,107,22.6,999,2002
Redskins,209,84,11,8,176,61.8,122,24.2,1014,2003
Buccaneers,214,68,18,7,140,51.1,89,19.7,962,2003
Seahawks,235,99,18,7,183,53.4,93,20.4,1069,2003
49ers,209,85,12,7,165,53.2,99,23.6,976,2003
Chargers,231,97,18,10,178,55.3,124,23.9,1072,2003
Steelers,209,71,16,7,155,52.7,89,19.8,968,2003
Cardinals,199,92,8,3,184,59.2,120,25.3,993,2003
Eagles,221,78,22,8,171,50.7,116,25.2,1058,2003
Jets,207,84,22,10,168,59.8,134,24.7,1032,2003
Giants,225,85,11,5,178,57.6,102,20.6,1060,2003
Saints,208,79,16,9,165,62.5,109,22.7,997,2003
Patriots,235,81,16,6,177,54,91,22.7,1060,2003
Vikings,182,70,14,6,186,59.8,94,24.3,955,2003
Dolphins,222,81,12,2,171,53.6,82,18.6,1014,2003
Raiders,215,80,14,8,159,55.6,127,23.3,1036,2003
Rams,209,75,21,9,164,55.4,92,22.3,964,2003
Chiefs,213,78,23,10,184,55.4,120,26.5,1054,2003
Jaguars,218,92,14,7,172,56.8,84,19,976,2003
Colts,188,72,11,6,138,49.8,117,26.8,913,2003
Texans,222,89,14,10,179,60.3,130,24.4,1054,2003
Titans,184,51,18,11,167,50.3,79,23.1,926,2003
Packers,228,85,17,4,172,52.8,91,22,1036,2003
Lions,214,87,13,8,166,50.2,105,23.5,997,2003
Broncos,207,61,25,12,141,53.2,77,20.3,910,2003
Cowboys,227,69,15,7,127,53.1,68,16.5,937,2003
Browns,222,87,13,8,160,53.9,100,21.9,994,2003
Bengals,206,85,14,9,177,59.6,119,25.8,999,2003
Bears,213,84,15,6,156,47.9,104,23.2,992,2003
Panthers,225,78,16,5,161,53.8,83,19.1,996,2003
Bills,225,86,13,7,153,53.7,92,19.8,1010,2003
Redskins,226,70,17,7,153,52,67,16,974,2004
Buccaneers,218,77,8,3,131,53,101,21,961,2004
Seahawks,229,97,9,6,191,56.2,102,22.6,1047,2004
49ers,206,83,9,6,179,58.1,121,24.4,1014,2004
Chargers,196,69,24,13,200,53.8,79,22.3,991,2004
Steelers,193,63,13,7,146,54.3,79,22.1,882,2004
Cardinals,209,66,14,8,153,56.5,101,22.4,993,2004
Eagles,229,82,19,9,165,49.4,101,22.9,1039,2004
Jets,208,79,13,5,169,58.5,87,20.1,966,2004
Giants,208,87,14,6,170,58.2,112,22.5,1005,2004
Saints,210,80,7,6,193,59.6,118,24.3,1067,2004
Patriots,209,81,30,13,177,56.2,83,20.5,988,2004
Vikings,196,90,16,10,220,65.1,110,25.3,1018,2004
Dolphins,223,72,11,8,139,57,107,19.9,1009,2004
Raiders,213,101,15,7,210,66.7,115,21.4,1072,2004
Rams,209,76,17,12,172,58.9,118,24.6,1006,2004
Chiefs,185,71,16,5,190,60.9,97,24.4,960,2004
Jaguars,205,84,10,5,181,59.2,83,18.9,972,2004
Colts,217,91,28,9,209,57.4,103,23.4,1042,2004
Texans,205,89,6,1,194,56.4,89,21.3,971,2004
Titans,186,62,12,9,189,56.8,99,23.5,977,2004
Packers,197,69,9,5,181,57.6,92,22.5,967,2004
Lions,231,98,19,7,167,50.9,118,23.7,1071,2004
Broncos,209,65,14,5,130,47.8,83,21,918,2004
Cowboys,192,75,7,2,180,58.1,88,20.7,960,2004
Browns,216,78,16,7,144,52,141,26.5,1024,2004
Bengals,218,80,15,5,158,50.5,123,25.9,1031,2004
Bears,220,67,15,4,165,57.5,109,22,1046,2004
Panthers,215,99,12,6,177,58.4,98,20.7,1021,2004
Bills,214,77,15,11,150,57.5,79,17.7,978,2004
Redskins,222,81,13,5,158,54.3,74,18,981,2005
Buccaneers,214,75,18,7,148,53.8,75,17.1,950,2005
Seahawks,234,89,19,12,194,58.6,78,18.6,1041,2005
49ers,226,87,19,11,205,54.8,115,23.7,1090,2005
Chargers,212,79,20,10,189,55.9,90,23.3,999,2005
Steelers,232,92,17,6,179,56.8,75,18.7,998,2005
Cardinals,196,67,11,4,158,52.5,83,20.2,936,2005
Eagles,233,80,11,7,171,57.6,91,18,1038,2005
Jets,212,88,17,14,151,53.2,136,24.5,1047,2005
Giants,236,94,12,6,189,57.4,83,19.4,1049,2005
Saints,220,89,4,3,145,60.2,103,20.5,946,2005
Patriots,219,92,9,3,179,60.5,94,21.5,997,2005
Vikings,221,95,13,5,177,55.5,96,20.8,1029,2005
Dolphins,236,95,19,8,183,56.7,94,19.6,1078,2005
Raiders,226,92,9,3,165,55.7,100,19.7,1029,2005
Rams,199,80,9,2,178,56.7,116,25.3,1007,2005
Chiefs,206,78,19,7,189,58.2,84,21.9,971,2005
Jaguars,205,67,14,4,158,55.4,79,18.2,963,2005
Colts,207,76,24,14,163,47.5,91,22.9,953,2005
Texans,196,75,20,13,188,61.8,123,24.3,1012,2005
Titans,200,71,11,7,180,60.8,89,19.8,960,2005
Packers,206,74,8,3,143,56.7,107,21.2,969,2005
Lions,208,82,11,6,166,56.3,109,22.3,1006,2005
Broncos,207,76,19,10,183,53.2,82,23.8,985,2005
Cowboys,211,73,11,7,150,55.4,87,21,946,2005
Browns,215,87,18,8,161,57.7,116,22,1021,2005
Bengals,190,81,14,6,185,57.1,109,25.4,976,2005
Bears,238,76,20,6,153,48.9,83,18.7,1034,2005
Panthers,221,90,16,5,160,52.5,72,17.6,981,2005
Bills,200,93,12,7,169,53.8,146,29.9,1030,2005
Redskins,222,97,9,6,169,58.5,104,21.1,997,2006
Buccaneers,217,82,12,5,174,57.8,108,21.7,1015,2006
Seahawks,219,80,12,6,160,53.5,102,23.1,986,2006
49ers,216,96,14,7,189,57.1,107,22.6,1025,2006
Chargers,213,78,17,6,178,58,87,22.5,985,2006
Steelers,219,86,12,6,176,55.2,72,17.6,976,2006
Cardinals,201,83,15,7,186,57.9,114,24.9,1018,2006
Eagles,222,83,21,10,154,49.8,126,25.8,1054,2006
Jets,208,76,23,12,181,57.3,111,24.5,1020,2006
Giants,226,97,24,9,189,56.8,106,23.1,1057,2006
Saints,199,69,13,6,148,55.4,96,23,930,2006
Patriots,209,75,11,3,164,55.8,67,17.3,950,2006
Vikings,215,74,13,7,192,54.1,53,15.2,977,2006
Dolphins,234,89,16,9,166,59.5,72,15.6,1005,2006
Raiders,221,79,19,10,137,55.9,107,19.7,986,2006
Rams,205,93,6,2,164,61.7,121,25.4,962,2006
Chiefs,212,83,13,8,171,54.5,109,23.6,999,2006
Jaguars,227,83,14,4,143,48.6,94,22.4,978,2006
Colts,191,90,14,11,150,56.4,150,28.9,959,2006
Texans,198,88,11,5,174,53,115,25.8,979,2006
Titans,221,90,17,10,181,54,121,23.9,1062,2006
Packers,215,70,21,13,169,59.1,95,21.5,1002,2006
Lions,207,90,5,4,183,54,111,22.6,1033,2006
Broncos,221,81,14,5,183,56,97,21.7,1020,2006
Cowboys,212,93,16,8,179,59.5,88,20.5,974,2006
Browns,228,100,10,4,178,62.9,107,20.8,1041,2006
Bengals,211,88,21,11,206,59,109,24.3,1038,2006
Bears,239,74,16,10,159,48.5,77,19.2,1023,2006
Panthers,222,70,14,11,149,51.2,96,21.4,990,2006
Bills,216,79,17,11,168,51.9,117,24.6,1029,2006
Redskins,218,78,17,10,174,49.6,89,22.8,1026,2007
Buccaneers,224,92,16,9,158,53.2,93,20.5,977,2007
Seahawks,232,88,17,5,183,55,78,18.5,1035,2007
49ers,241,97,13,7,187,54.2,94,18.7,1078,2007
Chargers,211,83,26,9,185,54.7,89,21.4,1013,2007
Steelers,215,87,19,6,158,54.1,74,20.5,933,2007
Cardinals,218,87,15,7,185,51.2,90,22.1,1013,2007
Eagles,218,81,13,3,177,56.7,80,19.9,979,2007
Jets,211,89,10,8,174,60.2,128,24.8,1016,2007
Giants,211,73,16,10,185,60.5,83,20.3,984,2007
Saints,206,86,19,7,196,59.9,80,19.6,964,2007
Patriots,187,63,20,11,172,54.8,91,25.3,933,2007
Vikings,234,94,18,7,222,53.5,67,17.7,1063,2007
Dolphins,208,98,10,6,165,68.2,129,23.7,983,2007
Raiders,210,82,11,6,156,59.8,121,24.9,952,2007
Rams,201,78,10,6,190,59.7,105,23.6,999,2007
Chiefs,208,65,11,2,156,56.5,104,21.6,980,2007
Jaguars,201,80,23,11,181,56.7,92,23.6,970,2007
Colts,208,94,25,14,162,49.8,111,24.4,980,2007
Texans,198,83,16,8,197,54.6,107,25.7,994,2007
Titans,230,97,16,8,165,47.3,80,21.7,978,2007
Packers,209,69,24,9,176,59.7,77,18.2,994,2007
Lions,213,97,12,9,221,52.4,116,25.9,1087,2007
Broncos,213,91,13,10,168,60.2,119,23.8,992,2007
Cowboys,216,85,18,10,195,57,86,22.6,1008,2007
Browns,215,79,25,11,211,62.1,100,21.7,1066,2007
Bengals,201,86,17,9,200,56.7,98,21.8,1011,2007
Bears,223,73,13,8,185,53.9,100,22,1036,2007
Panthers,226,96,14,7,174,51.6,100,21.2,1032,2007
Bills,224,101,22,10,203,57.3,104,22.9,1047,2007
Ravens,224,82,13,7,162,55.3,69,15.5,968,2007
Falcons,210,78,21,11,190,56.5,105,21.8,1042,2007
Redskins,208,74,12,8,159,54.8,86,21.6,933,2008
Buccaneers,214,81,13,5,153,55.4,87,19.7,945,2008
Seahawks,222,94,13,8,207,56.6,98,21.4,1058,2008
49ers,219,83,19,12,170,51.4,104,23,1027,2008
Chargers,207,84,24,13,213,51.8,98,24,1041,2008
Steelers,226,71,21,10,149,49.5,73,18.7,974,2008
Cardinals,207,92,17,13,172,53.3,117,26.3,993,2008
Eagles,227,73,14,5,144,50.7,79,18.8,994,2008
Jets,210,81,18,13,209,56.8,86,21.1,1020,2008
Giants,204,83,16,5,165,55.7,78,20.2,931,2008
Saints,206,82,14,8,180,60.2,100,22.5,999,2008
Patriots,205,91,10,2,176,61.1,78,18.8,920,2008
Vikings,203,68,13,5,163,50.3,72,19.4,946,2008
Dolphins,209,79,19,11,173,54.1,96,24.7,979,2008
Raiders,232,103,13,9,166,62.4,129,23.8,1045,2008
Rams,187,74,6,4,158,56.8,146,29.1,975,2008
Chiefs,211,100,14,6,195,56,133,26.1,1041,2008
Jaguars,200,82,11,5,166,55.9,98,22.9,922,2008
Colts,211,100,7,3,165,50.2,119,25.2,983,2008
Texans,188,74,13,10,167,56.8,114,26,935,2008
Titans,226,79,18,8,166,48.5,81,20.1,1022,2008
Packers,210,80,23,17,141,49.1,121,26.4,1003,2008
Lions,197,90,10,6,188,62,147,27.4,1009,2008
Broncos,202,89,18,10,186,55.9,122,26,990,2008
Cowboys,216,77,14,8,163,52.9,85,21.1,969,2008
Browns,207,95,17,11,176,61.5,125,23.1,1004,2008
Bengals,218,93,11,5,169,53.7,106,21.6,1013,2008
Bears,232,81,21,10,208,54.3,93,21.3,1087,2008
Panthers,219,87,20,9,178,53.5,100,23.1,1026,2008
Bills,202,73,16,8,167,55.5,113,24.8,971,2008
Ravens,212,71,16,3,152,55.1,58,15.8,928,2008
Falcons,208,79,20,10,189,58.2,108,26,998,2008
Redskins,219,87,17,4,176,56.1,85,18.9,1000,2009
Buccaneers,214,86,15,9,171,56.8,129,24.4,1039,2009
Seahawks,223,87,12,6,204,54.5,80,18.7,1024,2009
49ers,240,88,15,6,176,50,77,18.1,1050,2009
Chargers,203,82,20,10,177,54.3,112,26.5,991,2009
Steelers,227,96,10,7,186,58.3,70,18.8,967,2009
Cardinals,232,82,24,12,188,54.3,81,20.1,1038,2009
Eagles,221,73,30,17,179,50.6,81,19.6,1037,2009
Jets,219,69,19,7,128,49.4,87,20.7,953,2009
Giants,199,77,19,12,182,58,103,24.3,953,2009
Saints,216,82,24,11,175,53,111,25.5,1044,2009
Patriots,194,72,21,10,193,64.3,80,20.1,941,2009
Vikings,200,69,12,5,183,53.7,63,17.6,940,2009
Dolphins,198,69,15,8,184,65.5,88,20.2,968,2009
Raiders,216,77,14,9,158,61,126,23,1023,2009
Rams,209,91,12,6,182,57.8,127,25.4,1016,2009
Chiefs,223,85,11,6,178,58.9,122,23,1062,2009
Jaguars,209,94,17,12,191,55.4,100,21.8,982,2009
Colts,231,104,19,6,203,54.6,106,22.7,1084,2009
Texans,201,79,21,9,175,50.9,91,23,974,2009
Titans,218,89,17,12,210,52,89,22.1,1038,2009
Packers,211,76,25,10,168,57.1,68,18.3,948,2009
Lions,210,85,15,10,213,57.4,95,20.7,1029,2009
Broncos,218,81,16,8,167,56,99,21.6,1007,2009
Cowboys,200,70,12,6,186,54.1,74,20.3,979,2009
Browns,221,86,20,10,189,60.4,120,23.7,1072,2009
Bengals,210,81,15,7,165,51.9,95,23.8,980,2009
Bears,226,93,13,6,186,54.5,105,22.5,1033,2009
Panthers,197,70,17,9,155,50.8,109,24.2,976,2009
Bills,240,97,26,14,157,53.2,134,25,1086,2009
Ravens,218,80,17,7,164,53.6,82,18.9,991,2009
