Team,Att,Cmp,Cmp %,Yds/Att,Yds,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,Year
Redskins,411,191,46.5,6,2127,11,29,45.1,0,0,0,0,0,36,1971
49ers,341,152,44.6,6.8,2011,17,14,67,0,0,0,0,0,38,1971
Chargers,347,193,55.6,7,2262,15,22,65.7,0,0,0,0,0,19,1971
Steelers,408,235,57.6,7.5,2766,16,17,77,0,0,0,0,0,33,1971
Cardinals,375,212,56.5,6.8,2380,12,17,69.3,0,0,0,0,0,20,1971
Eagles,407,220,54.1,7.3,2660,16,22,68.1,0,0,0,0,0,32,1971
Jets,342,163,47.7,6.7,2055,17,13,70.4,0,0,0,0,0,27,1971
Giants,333,173,52,7.4,2307,25,15,82.4,0,0,0,0,0,18,1971
Saints,333,175,52.6,7.4,2238,20,20,71.8,0,0,0,0,0,24,1971
Patriots,350,170,48.6,6.9,2154,16,15,68.5,0,0,0,0,0,25,1971
Vikings,405,206,50.9,5,1806,10,27,45.7,0,0,0,0,0,27,1971
Dolphins,363,206,56.7,6.3,2000,10,17,65.4,0,0,0,0,0,34,1971
Raiders,359,184,51.3,7.3,2386,15,23,62.3,0,0,0,0,0,32,1971
Rams,387,200,51.7,7,2379,15,27,58,0,0,0,0,0,37,1971
Chiefs,418,209,50,6.5,2468,11,27,52.6,0,0,0,0,0,28,1971
Colts,361,185,51.2,5.6,1739,9,28,44.2,0,0,0,0,0,33,1971
Oilers,354,180,50.8,6.8,2072,11,23,56.2,0,0,0,0,0,37,1971
Packers,353,186,52.7,7,2301,21,16,76.1,0,0,0,0,0,19,1971
Lions,306,163,53.3,7.1,2017,17,22,64.5,0,0,0,0,0,18,1971
Broncos,356,150,42.1,6.8,1985,18,20,59,0,0,0,0,0,44,1971
Cowboys,421,209,49.6,6.3,2324,15,26,55.9,0,0,0,0,0,43,1971
Browns,339,156,46,6.4,1967,12,24,49.4,0,0,0,0,0,25,1971
Bengals,335,157,46.9,7.1,2128,19,27,56.1,0,0,0,0,0,30,1971
Bears,362,192,53,7.2,2404,12,22,62,0,0,0,0,0,28,1971
Bills,303,157,51.8,7.7,2108,20,11,84.2,0,0,0,0,0,30,1971
Falcons,343,164,47.8,5.5,1638,9,20,49.4,0,0,0,0,0,31,1971
Redskins,367,186,50.7,5.8,1862,10,17,58.3,0,0,0,0,0,35,1972
49ers,366,169,46.2,7.1,2179,14,19,61.1,0,0,0,0,0,46,1972
Chargers,358,201,56.1,6.8,2208,18,24,66.1,0,0,0,0,0,26,1972
Steelers,411,206,50.1,5.8,2056,9,28,47,0,0,0,0,0,40,1972
Cardinals,365,221,60.5,7.5,2550,15,11,84.9,0,0,0,0,0,22,1972
Eagles,318,175,55,8.2,2472,20,19,78.3,0,0,0,0,0,17,1972
Jets,363,186,51.2,8,2637,18,19,72.7,0,0,0,0,0,27,1972
Giants,333,182,54.7,7.7,2339,19,23,70,0,0,0,0,0,37,1972
Saints,367,213,58,7.1,2402,21,14,83.1,0,0,0,0,0,24,1972
Patriots,326,175,53.7,8.1,2533,24,10,92.2,0,0,0,0,0,15,1972
Vikings,331,169,51.1,5.4,1699,13,26,47.5,0,0,0,0,0,21,1972
Dolphins,348,178,51.1,5.8,1749,10,26,47.4,0,0,0,0,0,33,1972
Raiders,348,166,47.7,6.8,2152,14,25,53.6,0,0,0,0,0,27,1972
Rams,363,181,49.9,6.8,2145,20,16,72,0,0,0,0,0,42,1972
Chiefs,368,186,50.5,6.7,2222,17,24,60.5,0,0,0,0,0,32,1972
Colts,313,178,56.9,8.2,2323,15,23,68.8,0,0,0,0,0,25,1972
Oilers,324,174,53.7,7.1,2143,12,6,81.2,0,0,0,0,0,24,1972
Packers,340,174,51.2,6.5,1957,7,17,57.8,0,0,0,0,0,29,1972
Lions,312,171,54.8,6.9,2004,18,12,79.6,0,0,0,0,0,21,1972
Broncos,397,206,51.9,6.4,2183,19,10,77.4,0,0,0,0,0,41,1972
Cowboys,382,187,49,6.6,2240,18,16,68.5,0,0,0,0,0,32,1972
Browns,310,160,51.6,6.4,1736,14,13,69.5,0,0,0,0,0,38,1972
Bengals,350,167,47.7,5.8,1737,11,20,52.7,0,0,0,0,0,38,1972
Bears,342,180,52.6,6.9,2172,16,21,64.5,0,0,0,0,0,23,1972
Bills,308,131,42.5,7,1951,19,23,56,0,0,0,0,0,22,1972
Falcons,301,137,45.5,6.3,1704,13,18,55.9,0,0,0,0,0,24,1972
Redskins,406,203,50,6.2,2176,12,26,52.9,0,0,0,0,0,53,1973
49ers,383,194,50.7,6.8,2366,19,17,70.5,0,0,0,0,0,32,1973
Chargers,341,177,51.9,7.3,2254,18,16,73.6,0,0,0,0,0,26,1973
Steelers,359,164,45.7,5.4,1672,11,37,33.1,0,0,0,0,0,33,1973
Cardinals,417,252,60.4,7.7,3029,23,10,93.1,0,0,0,0,0,29,1973
Eagles,370,219,59.2,7.5,2639,22,15,85.7,0,0,0,0,0,21,1973
Jets,296,150,50.7,7.3,1950,18,19,68.1,0,0,0,0,0,26,1973
Giants,275,161,58.5,8.2,1985,17,20,75.3,0,0,0,0,0,35,1973
Saints,337,176,52.2,6.9,2178,15,16,69.5,0,0,0,0,0,24,1973
Patriots,240,134,55.8,6.7,1338,11,13,69.1,0,0,0,0,0,32,1973
Vikings,377,198,52.5,5.6,1894,8,21,53.2,0,0,0,0,0,30,1973
Dolphins,322,151,46.9,5,1290,5,21,39.9,0,0,0,0,0,45,1973
Raiders,370,170,45.9,5.4,1690,12,17,54.5,0,0,0,0,0,40,1973
Rams,328,179,54.6,6.2,1681,10,20,58,0,0,0,0,0,45,1973
Chiefs,324,157,48.5,6,1619,11,21,51.7,0,0,0,0,0,38,1973
Colts,331,199,60.1,7.9,2399,16,15,82.1,0,0,0,0,0,25,1973
Oilers,326,178,54.6,7.6,2237,26,17,84,0,0,0,0,0,27,1973
Packers,327,180,55,6.3,1822,14,15,69.2,0,0,0,0,0,25,1973
Lions,332,173,52.1,6.2,1788,15,22,58.8,0,0,0,0,0,33,1973
Broncos,387,202,52.2,7.1,2440,15,14,73.2,0,0,0,0,0,36,1973
Cowboys,352,187,53.1,6.5,1995,15,18,66.5,0,0,0,0,0,40,1973
Browns,312,144,46.2,6.4,1736,16,12,68.1,0,0,0,0,0,29,1973
Bengals,338,182,53.8,6.6,1898,9,18,61.3,0,0,0,0,0,43,1973
Bears,303,156,51.5,6.5,1674,17,14,71.6,0,0,0,0,0,32,1973
Bills,368,166,45.1,6.5,2118,12,14,61.8,0,0,0,0,0,32,1973
Falcons,324,151,46.6,5,1430,11,22,44.8,0,0,0,0,0,29,1973
Redskins,399,197,49.4,5.3,1846,13,25,49.9,0,0,0,0,0,31,1974
49ers,339,178,52.5,6.4,1931,14,20,61.8,0,0,0,0,0,28,1974
Chargers,367,222,60.5,7.7,2670,13,15,79.2,0,0,0,0,0,18,1974
Steelers,339,147,43.4,5.5,1466,14,25,44.3,0,0,0,0,0,52,1974
Cardinals,413,230,55.7,6.2,2363,11,16,67.3,0,0,0,0,0,35,1974
Eagles,434,230,53,6.2,2473,9,18,61.6,0,0,0,0,0,28,1974
Jets,347,186,53.6,6.5,2057,14,17,66.8,0,0,0,0,0,25,1974
Giants,415,245,59,6.5,2541,22,15,80.9,0,0,0,0,0,25,1974
Saints,369,193,52.3,6.3,2039,17,16,69.3,0,0,0,0,0,37,1974
Patriots,374,210,56.1,7.4,2480,17,24,68.2,0,0,0,0,0,38,1974
Vikings,396,214,54,6.5,2302,8,22,57.7,0,0,0,0,0,31,1974
Dolphins,372,200,53.8,6.6,2182,14,16,69,0,0,0,0,0,31,1974
Raiders,367,175,47.7,6.6,2111,12,27,49.6,0,0,0,0,0,36,1974
Rams,381,194,50.9,6.5,2102,16,22,61.4,0,0,0,0,0,44,1974
Chiefs,408,206,50.5,7,2663,22,28,62.5,0,0,0,0,0,26,1974
Colts,312,180,57.7,7.5,2165,16,10,85.3,0,0,0,0,0,21,1974
Oilers,405,231,57,6.7,2375,19,21,71.7,0,0,0,0,0,40,1974
Packers,383,188,49.1,5.9,2000,10,23,51.2,0,0,0,0,0,28,1974
Lions,405,219,54.1,6,2236,13,17,65.3,0,0,0,0,0,24,1974
Broncos,426,237,55.6,6.6,2583,14,22,65.3,0,0,0,0,0,32,1974
Cowboys,349,178,51,7,2119,17,13,74.6,0,0,0,0,0,37,1974
Browns,308,139,45.1,7.3,2025,22,24,61.6,0,0,0,0,0,28,1974
Bengals,359,186,51.8,5.9,1790,13,9,71.4,0,0,0,0,0,36,1974
Bears,329,174,52.9,6.8,2079,12,18,64,0,0,0,0,0,25,1974
Bills,311,146,46.9,6.1,1611,11,20,51.6,0,0,0,0,0,32,1974
Falcons,302,136,45,6.1,1572,13,17,56,0,0,0,0,0,31,1974
Redskins,389,217,55.8,7,2436,17,18,72.9,0,0,0,0,68,36,1975
49ers,411,228,55.5,6.1,2197,15,11,74.9,0,0,0,0,65T,40,1975
Chargers,390,237,60.8,7,2510,16,20,74.1,0,0,0,0,60T,26,1975
Steelers,396,183,46.2,5.5,1836,9,27,42.8,0,0,0,0,59T,43,1975
Cardinals,446,233,52.2,6.4,2670,16,22,63.8,0,0,0,0,48T,24,1975
Eagles,424,226,53.3,6.3,2538,13,26,57.3,0,0,0,0,66T,17,1975
Jets,316,180,57,9.1,2719,26,15,94.9,0,0,0,0,90T,19,1975
Giants,365,196,53.7,7,2367,20,16,75.8,0,0,0,0,96T,26,1975
Saints,354,206,58.2,7.3,2387,25,16,85.7,0,0,0,0,60T,28,1975
Patriots,368,213,57.9,6.8,2244,18,13,80.4,0,0,0,0,77T,33,1975
Vikings,360,175,48.6,5.5,1621,14,28,46.2,0,0,0,0,64T,46,1975
Dolphins,375,200,53.3,6.2,2021,9,21,57.1,0,0,0,0,62T,40,1975
Raiders,398,171,43,5.8,1844,14,35,37.2,0,0,0,0,68T,55,1975
Rams,387,187,48.3,5.5,1789,11,22,51,0,0,0,0,68T,43,1975
Chiefs,325,186,57.2,8.3,2512,18,20,77.3,0,0,0,0,90T,28,1975
Colts,393,193,49.1,7.2,2352,17,29,56.9,0,0,0,0,91,59,1975
Oilers,409,235,57.5,6.8,2457,14,24,65.4,0,0,0,0,64,45,1975
Packers,369,192,52,6.7,2172,13,14,69.3,0,0,0,0,58T,32,1975
Lions,360,181,50.3,6.6,2071,16,20,63.2,0,0,0,0,56T,38,1975
Broncos,348,181,52,6.5,2032,14,16,66.6,0,0,0,0,69T,27,1975
Cowboys,373,162,43.4,6.2,2040,19,25,53.3,0,0,0,0,80T,41,1975
Browns,361,202,56,8,2591,25,10,93.6,0,0,0,0,75T,34,1975
Bengals,389,175,45,5.1,1729,11,22,46.9,0,0,0,0,48,27,1975
Bears,399,208,52.1,7.1,2506,22,13,79.8,0,0,0,0,79T,35,1975
Bills,431,237,55,7.8,3080,25,25,75.5,0,0,0,0,89T,30,1975
Falcons,437,227,51.9,6.4,2535,16,25,60.5,0,0,0,0,71T,35,1975
Redskins,354,146,41.2,6.3,1917,11,26,42.6,0,0,0,0,85T,44,1976
Buccaneers,321,178,55.5,7.5,2241,19,9,87.6,0,0,0,0,71T,24,1976
Seahawks,367,223,60.8,7.5,2524,27,15,91.7,0,0,0,0,66T,27,1976
49ers,374,180,48.1,6.3,1776,13,9,69.9,0,0,0,0,77T,61,1976
Chargers,386,219,56.7,7.3,2628,21,20,76.4,0,0,0,0,74T,23,1976
Steelers,373,158,42.4,5.8,1866,9,22,45.2,0,0,0,0,69T,41,1976
Cardinals,342,176,51.5,6.9,2110,13,19,63.2,0,0,0,0,72T,31,1976
Eagles,404,237,58.7,6.7,2550,17,9,83.4,0,0,0,0,69T,19,1976
Jets,374,204,54.5,6.6,2324,25,11,85.1,0,0,0,0,85T,16,1976
Giants,330,189,57.3,6.8,1988,11,12,73.9,0,0,0,0,53T,31,1976
Saints,367,200,54.5,6.9,2202,18,12,78.8,0,0,0,0,55T,39,1976
Patriots,437,229,52.4,6,2175,16,23,60.9,0,0,0,0,55,47,1976
Vikings,323,158,48.9,5.9,1575,8,19,51.1,0,0,0,0,80T,45,1976
Dolphins,347,195,56.2,8.3,2670,20,11,89.3,0,0,0,0,64,20,1976
Raiders,389,197,50.6,7.3,2476,13,16,68.8,0,0,0,0,57T,46,1976
Rams,397,199,50.1,6.3,2092,11,32,45.6,0,0,0,0,57,45,1976
Chiefs,375,215,57.3,7.2,2496,25,23,76.4,0,0,0,0,57,22,1976
Colts,372,192,51.6,7.5,2343,16,15,74,0,0,0,0,67T,56,1976
Oilers,345,173,50.1,6.5,1915,17,11,74.3,0,0,0,0,81T,50,1976
Packers,354,196,55.4,6.2,1835,13,11,73.3,0,0,0,0,88T,43,1976
Lions,313,137,43.8,6.1,1686,11,24,43.7,0,0,0,0,69T,28,1976
Broncos,391,214,54.7,5.8,2025,8,24,53.1,0,0,0,0,58,32,1976
Cowboys,391,187,47.8,5.7,1909,12,16,58.9,0,0,0,0,54T,44,1976
Browns,392,225,57.4,6,2032,18,21,67.9,0,0,0,0,69T,32,1976
Bengals,364,177,48.6,6,1758,13,26,50,0,0,0,0,68T,46,1976
Bears,401,200,49.9,6.5,2217,15,24,58.3,0,0,0,0,75T,49,1976
Bills,337,163,48.4,7.3,2265,18,19,67.3,0,0,0,0,53T,28,1976
Falcons,340,184,54.1,6.7,2001,14,18,66.7,0,0,0,0,80T,35,1976
Redskins,380,167,43.9,6.4,2071,12,21,52.9,0,0,0,0,82,45,1977
Buccaneers,338,191,56.5,6.4,1903,10,23,57.2,0,0,0,0,51T,30,1977
Seahawks,349,199,57,7.1,2333,19,25,67.3,0,0,0,0,67T,18,1977
49ers,270,139,51.5,7.2,1588,14,8,80,0,0,0,0,73T,42,1977
Chargers,330,172,52.1,6.3,1725,14,21,59.5,0,0,0,0,74T,44,1977
Steelers,357,157,44,6.3,1969,16,31,43.8,0,0,0,0,65T,32,1977
Cardinals,375,198,52.8,6.6,2267,22,19,72,0,0,0,0,64,25,1977
Eagles,358,183,51.1,6.1,1876,14,21,58.8,0,0,0,0,80T,47,1977
Jets,377,215,57,6.9,2403,23,11,86.4,0,0,0,0,53T,26,1977
Giants,328,185,56.4,7.3,2097,12,12,76.5,0,0,0,0,58T,37,1977
Saints,290,154,53.1,7.3,1893,15,10,79.8,0,0,0,0,58,27,1977
Patriots,356,188,52.8,7,2033,16,19,68.1,0,0,0,0,78T,58,1977
Vikings,312,149,47.8,5.9,1581,15,16,61,0,0,0,0,95T,30,1977
Dolphins,414,226,54.6,5.8,2233,10,15,64.6,0,0,0,0,47,20,1977
Raiders,367,177,48.2,6.8,2222,17,26,56.6,0,0,0,0,87T,35,1977
Rams,370,180,48.6,6,1877,11,25,49.6,0,0,0,0,73T,36,1977
Chiefs,333,175,52.6,6.7,2022,15,21,62.7,0,0,0,0,48T,25,1977
Colts,382,181,47.4,6.7,2190,10,30,45.4,0,0,0,0,68,47,1977
Oilers,379,192,50.7,6.4,2142,12,26,53,0,0,0,0,49T,32,1977
Packers,319,186,58.3,6.4,1719,10,13,70.8,0,0,0,0,59T,37,1977
Lions,302,161,53.3,7,1867,14,19,65,0,0,0,0,75T,32,1977
Broncos,426,235,55.2,6,2244,11,25,57.2,0,0,0,0,51,35,1977
Cowboys,370,154,41.6,5.4,1562,14,21,48.2,0,0,0,0,60T,53,1977
Browns,340,184,54.1,6.8,2017,15,23,61.9,0,0,0,0,67T,31,1977
Bengals,351,196,55.8,7,2227,14,16,72,0,0,0,0,82T,25,1977
Bears,377,182,48.3,6.2,2127,7,18,54.4,0,0,0,0,85T,27,1977
Bills,316,155,49.1,7,2048,17,21,62.4,0,0,0,0,67,17,1977
Falcons,320,141,44.1,5.5,1384,9,26,37.4,0,0,0,0,78,42,1977
Redskins,409,197,48.2,6.6,2378,11,22,56.3,0,0,0,0,78T,35,1978
Buccaneers,419,241,57.5,6.1,2279,13,29,56.7,0,0,0,0,68T,33,1978
Seahawks,460,263,57.2,7,3005,21,22,74.2,0,0,0,0,55T,25,1978
49ers,413,219,53,7.1,2659,20,18,74,0,0,0,0,71,35,1978
Chargers,441,237,53.7,6.4,2351,23,22,70.2,0,0,0,0,64T,54,1978
Steelers,442,221,50,6.2,2394,10,27,51.8,0,0,0,0,49,44,1978
Cardinals,428,212,49.5,6.2,2351,19,26,58.6,0,0,0,0,56,37,1978
Eagles,443,228,51.5,6.7,2773,17,28,59.5,0,0,0,0,58T,29,1978
Jets,447,260,58.2,6.8,2823,21,23,73.2,0,0,0,0,52,22,1978
Giants,443,210,47.4,6,2386,10,21,54.2,0,0,0,0,74,29,1978
Saints,418,215,51.4,6.5,2464,21,21,67.7,0,0,0,0,80T,33,1978
Patriots,425,235,55.3,7.2,2763,21,22,73.1,0,0,0,0,67T,35,1978
Vikings,442,240,54.3,6.6,2690,15,22,65.4,0,0,0,0,56T,33,1978
Dolphins,437,256,58.6,7.4,2908,15,32,62.8,0,0,0,0,92T,41,1978
Raiders,448,234,52.2,6.5,2711,17,28,59.3,0,0,0,0,58T,29,1978
Rams,399,188,47.1,6.1,2048,15,28,50.2,0,0,0,0,66,47,1978
Chiefs,365,219,60,7.7,2582,17,21,75.8,0,0,0,0,57T,29,1978
Colts,357,191,53.5,8.8,2901,29,17,90.4,0,0,0,0,91T,30,1978
Oilers,428,240,56.1,7.3,2842,17,17,75.9,0,0,0,0,58T,37,1978
Packers,463,254,54.9,6.3,2524,16,27,61.2,0,0,0,0,53,48,1978
Lions,350,191,54.6,7.9,2299,19,22,72.6,0,0,0,0,61,55,1978
Broncos,438,246,56.2,6.2,2470,9,31,52,0,0,0,0,75T,30,1978
Cowboys,432,202,46.8,6.3,2288,11,23,53.7,0,0,0,0,51,58,1978
Browns,489,265,54.2,7,3203,20,27,67.1,0,0,0,0,72T,31,1978
Bengals,396,193,48.7,6.4,2236,14,20,60,0,0,0,0,53,33,1978
Bears,436,239,54.8,6.6,2506,16,17,71.1,0,0,0,0,58T,40,1978
Bills,317,167,52.7,6.8,1960,20,14,77,0,0,0,0,52,22,1978
Falcons,444,215,48.4,6.3,2364,11,12,65.6,0,0,0,0,71T,47,1978
Redskins,470,234,49.8,7.1,2992,18,26,62.9,0,0,0,0,65T,47,1979
Buccaneers,436,250,57.3,5.5,2076,14,14,70.2,0,0,0,0,67T,40,1979
Seahawks,508,317,62.4,7.4,3459,21,17,84.6,0,0,0,0,51,37,1979
49ers,441,262,59.4,7.7,3180,25,15,88.5,0,0,0,0,85,29,1979
Chargers,472,261,55.3,6.1,2549,11,28,56.6,0,0,0,0,84T,42,1979
Steelers,480,226,47.1,6.1,2561,19,27,56.4,0,0,0,0,64T,49,1979
Cardinals,478,258,54,6.4,2873,22,18,73.4,0,0,0,0,46,28,1979
Eagles,459,243,52.9,6.1,2474,18,22,64.7,0,0,0,0,78T,45,1979
Jets,570,339,59.5,7.5,4115,31,21,85.8,0,0,0,0,75T,22,1979
Giants,463,253,54.6,6.8,2926,22,21,72.9,0,0,0,0,53T,32,1979
Saints,488,265,54.3,7.1,3066,24,26,71,0,0,0,0,66T,46,1979
Patriots,467,246,52.7,6.6,2553,13,20,64.8,0,0,0,0,82,57,1979
Vikings,424,229,54,7,2697,14,22,65.6,0,0,0,0,56T,30,1979
Dolphins,418,230,55,7.3,2737,17,23,69,0,0,0,0,78T,36,1979
Raiders,471,247,52.4,7.1,3112,21,24,69.2,0,0,0,0,65T,33,1979
Rams,454,220,48.5,6.6,2556,24,25,64.7,0,0,0,0,68T,52,1979
Chiefs,528,296,56.1,6.4,3124,22,23,71.4,0,0,0,0,56,38,1979
Colts,411,203,49.4,7.5,2768,23,23,69.8,0,0,0,0,74,39,1979
Oilers,465,242,52,6.9,2765,18,34,56.4,0,0,0,0,56T,51,1979
Packers,440,249,56.6,6.9,2762,21,18,76.9,0,0,0,0,50T,35,1979
Lions,402,220,54.7,6.9,2442,15,14,74.5,0,0,0,0,66T,45,1979
Broncos,512,296,57.8,6.5,3159,11,19,69,0,0,0,0,65,19,1979
Cowboys,435,207,47.6,6.5,2471,21,13,72.5,0,0,0,0,64T,43,1979
Browns,468,271,57.9,7,3046,14,16,75.3,0,0,0,0,62,31,1979
Bengals,492,275,55.9,7.9,3692,27,20,83.1,0,0,0,0,59,32,1979
Bears,458,222,48.5,6.3,2528,21,29,57.8,0,0,0,0,55T,47,1979
Bills,382,193,50.5,7.1,2530,14,24,59.8,0,0,0,0,73T,23,1979
Falcons,487,268,55,7.8,3596,17,15,79.2,0,0,0,0,64,29,1979
Redskins,392,187,47.7,6.4,2171,17,33,47.8,0,0,0,0,54T,43,1980
Buccaneers,516,328,63.6,6.7,3304,17,15,82,0,0,0,0,50,24,1980
Seahawks,462,267,57.8,7.1,3110,28,23,79.3,0,0,0,0,68T,26,1980
49ers,495,327,66.1,8,3751,29,17,95.7,0,0,0,0,81T,31,1980
Chargers,519,300,57.8,6.4,2849,18,20,72.4,0,0,0,0,61,60,1980
Steelers,532,280,52.6,6.6,3372,25,26,68.8,0,0,0,0,69T,18,1980
Cardinals,531,287,54,6.8,3325,23,20,74.2,0,0,0,0,58T,38,1980
Eagles,543,265,48.8,5.9,2825,16,25,57.8,0,0,0,0,86T,44,1980
Jets,544,337,61.9,7.2,3664,27,23,82.5,0,0,0,0,68T,28,1980
Giants,448,255,56.9,7.7,3245,22,18,81.4,0,0,0,0,66T,28,1980
Saints,445,255,57.3,7.5,3112,31,12,93.1,0,0,0,0,71T,27,1980
Patriots,458,266,58.1,7.1,2886,28,24,78.4,0,0,0,0,79T,44,1980
Vikings,499,283,56.7,7.3,3400,24,24,75.8,0,0,0,0,89T,30,1980
Dolphins,505,290,57.4,6.8,3206,21,28,69.1,0,0,0,0,61,27,1980
Raiders,524,296,56.5,7.1,3312,17,35,61.8,0,0,0,0,67T,54,1980
Rams,510,245,48,6.1,2601,23,25,62,0,0,0,0,60,56,1980
Chiefs,523,278,53.2,6.5,3109,25,28,67,0,0,0,0,63,37,1980
Colts,476,260,54.6,7.5,3336,21,17,78.7,0,0,0,0,77,30,1980
Oilers,454,246,54.2,6.7,2801,16,26,63.1,0,0,0,0,50T,34,1980
Packers,460,259,56.3,7.9,3383,19,13,83.8,0,0,0,0,87T,34,1980
Lions,462,256,55.4,7,2934,14,23,66.8,0,0,0,0,67T,44,1980
Broncos,448,270,60.3,7.7,3125,20,16,84.4,0,0,0,0,56T,39,1980
Cowboys,484,231,47.7,7.4,3210,21,27,63.8,0,0,0,0,69T,43,1980
Browns,536,336,62.7,7.6,3865,23,22,83.3,0,0,0,0,72,32,1980
Bengals,491,284,57.8,7,3124,22,20,77.3,0,0,0,0,68T,35,1980
Bears,451,238,52.8,7.3,2892,20,17,75.4,0,0,0,0,76T,46,1980
Bills,433,240,55.4,5.9,2282,15,24,61.4,0,0,0,0,56,33,1980
Falcons,564,333,59,7.1,3594,24,26,75.7,0,0,0,0,93T,46,1980
Redskins,452,214,47.3,7.3,3045,21,24,65.4,0,0,0,0,58T,32,1981
Buccaneers,541,317,58.6,6.1,3140,10,32,57.8,0,0,0,0,59,23,1981
Seahawks,502,294,58.6,6.8,3134,25,21,78.2,0,0,0,0,90T,36,1981
49ers,514,273,53.1,6.1,2845,16,27,60.2,0,0,0,0,67,36,1981
Chargers,571,313,54.8,8.2,4311,22,23,78.1,0,0,0,0,93T,47,1981
Steelers,544,302,55.5,7.6,3783,22,30,70.3,0,0,0,0,73T,40,1981
Cardinals,495,282,57,7.2,3295,29,21,81.3,0,0,0,0,79T,32,1981
Eagles,507,248,48.9,6,2696,12,26,54.4,0,0,0,0,50T,40,1981
Jets,505,275,54.5,7,3004,15,21,69.1,0,0,0,0,70T,66,1981
Giants,544,294,54,6.1,2934,14,17,68.1,0,0,0,0,57,44,1981
Saints,471,287,60.9,7.6,3337,26,17,87.9,0,0,0,0,60T,27,1981
Patriots,439,243,55.4,7,2877,18,16,75.7,0,0,0,0,55,20,1981
Vikings,481,265,55.1,7.5,3328,26,16,83.3,0,0,0,0,72T,33,1981
Dolphins,509,297,58.3,7.2,3331,23,18,80.9,0,0,0,0,76T,38,1981
Raiders,537,289,53.8,7.5,3641,24,13,82.9,0,0,0,0,77T,52,1981
Rams,439,204,46.5,7,2727,17,17,66.6,0,0,0,0,64,43,1981
Chiefs,567,291,51.3,6.7,3626,16,26,63.2,0,0,0,0,86,27,1981
Colts,491,301,61.3,8.6,4128,37,16,100.6,0,0,0,0,75,13,1981
Oilers,502,295,58.8,7.1,3315,22,18,80.2,0,0,0,0,67T,33,1981
Packers,505,284,56.2,6.6,3087,18,30,63.7,0,0,0,0,50T,36,1981
Lions,475,261,54.9,7.6,3223,22,24,73.8,0,0,0,0,95T,47,1981
Broncos,497,267,53.7,6.4,2873,13,23,62.8,0,0,0,0,65T,36,1981
Cowboys,511,236,46.2,7.3,3370,17,37,51.8,0,0,0,0,85T,42,1981
Browns,469,275,58.6,7.5,3289,28,15,88.7,0,0,0,0,60T,29,1981
Bengals,548,316,57.7,6.9,3408,24,19,78.9,0,0,0,0,65T,42,1981
Bears,525,233,44.4,6.7,3248,23,18,67.4,0,0,0,0,94T,31,1981
Bills,474,267,56.3,6.8,2870,21,19,75.6,0,0,0,0,73T,47,1981
Falcons,565,322,57,7,3688,30,25,77.8,0,0,0,0,80,29,1981
Redskins,275,146,53.1,6.8,1614,8,11,67.7,0,0,0,0,62T,32,1982
Buccaneers,254,145,57.1,6.3,1384,10,11,71.1,0,0,0,0,49,25,1982
Seahawks,246,138,56.1,6,1333,4,13,57.1,0,0,0,0,56T,17,1982
49ers,278,158,56.8,7,1836,14,9,82,0,0,0,0,46,15,1982
Chargers,342,233,68.1,7.1,2292,10,13,82.5,0,0,0,0,49,19,1982
Steelers,329,176,53.5,7.2,2112,12,17,67.5,0,0,0,0,75T,34,1982
Cardinals,291,174,59.8,7,1853,16,6,90.8,0,0,0,0,55,23,1982
Eagles,285,168,58.9,7.5,1907,14,15,76.9,0,0,0,0,78T,30,1982
Jets,298,159,53.4,6.1,1646,10,17,59.4,0,0,0,0,48T,20,1982
Giants,244,148,60.7,7.4,1566,10,12,76.7,0,0,0,0,57,31,1982
