Team,Att,Cmp,Cmp %,Yds/Att,Yds,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,Year
Saints,626,362,57.8,7,4157,24,9,86.4,196,31.3,49,14,72T,33,2011
Patriots,619,386,62.4,8,4703,26,23,86.1,245,39.6,79,9,58,40,2011
Vikings,538,367,68.2,8.1,4019,34,8,107.6,213,39.6,55,13,79T,50,2011
Dolphins,590,350,59.3,7.2,3992,24,16,83.7,198,33.6,63,10,99T,41,2011
Raiders,601,324,53.9,7.1,4023,31,18,81.3,206,34.3,58,11,81,39,2011
Rams,484,293,60.5,7.4,3301,21,12,87.3,166,34.3,49,12,93T,39,2011
Chiefs,454,257,56.6,7.5,3221,23,20,79.1,169,37.2,55,8,67T,29,2011
Jaguars,513,326,63.5,6.9,3341,21,17,83.7,175,34.1,43,7,80T,31,2011
Colts,493,351,71.2,7.8,3632,25,8,103.9,193,39.1,45,6,81T,29,2011
Texans,538,279,51.9,6.2,3035,18,17,69,166,30.9,45,6,56,44,2011
Titans,591,369,62.4,6.4,3629,21,11,85.1,187,31.6,54,4,78T,28,2011
Packers,637,390,61.2,7.8,4796,29,31,80.6,246,38.6,71,10,72,29,2011
Lions,604,376,62.3,6.8,3831,26,21,82.1,195,32.3,46,9,80T,41,2011
Broncos,534,333,62.4,7.5,3704,24,9,93.1,182,34.1,46,13,84,41,2011
Cowboys,545,336,61.7,7.6,3906,24,15,88.4,199,36.5,57,9,74T,42,2011
Browns,469,265,56.5,6.7,2959,16,9,80.6,149,31.8,43,8,80T,32,2011
Bengals,539,319,59.2,6.8,3385,21,10,85,170,31.5,47,7,74T,45,2011
Bears,631,383,60.7,6.8,4065,22,20,79.3,199,31.5,49,9,79T,33,2011
Panthers,490,318,64.9,8.4,3949,28,14,98.3,191,39,52,11,84T,31,2011
Bills,507,321,63.3,7.7,3714,30,20,90.4,196,38.7,48,11,65T,29,2011
Ravens,535,288,53.8,6.4,3140,11,15,68.8,166,31,46,8,66,48,2011
Falcons,560,340,60.7,7.2,3786,25,19,83.3,186,33.2,56,12,70T,33,2011
Redskins,636,393,61.8,7.4,4511,31,21,87,223,35.1,58,11,85T,32,2012
Buccaneers,627,410,65.4,7.9,4758,30,18,93.5,226,36,69,11,80T,27,2012
Seahawks,564,327,58,6.2,3250,15,18,71.8,186,33,40,5,56,36,2012
49ers,567,337,59.4,6.1,3203,19,14,78,178,31.4,38,7,53,38,2012
Chargers,568,347,61.1,6.9,3681,28,14,87.9,201,35.4,45,11,55,38,2012
Steelers,523,299,57.2,6,2963,19,10,79,169,32.3,31,2,71T,37,2012
Cardinals,497,270,54.3,6.9,3213,20,22,71.2,160,32.2,48,8,80T,38,2012
Eagles,485,292,60.2,7.6,3470,33,8,99.6,178,36.7,52,11,63T,30,2012
Jets,494,266,53.8,6.5,3036,20,11,78.2,161,32.6,42,4,83T,30,2012
Giants,534,341,63.9,8.1,4068,26,21,88.7,196,36.7,60,13,62T,33,2012
Saints,602,370,61.5,8.1,4681,31,15,93.8,236,39.2,66,14,95,30,2012
Patriots,594,369,62.1,7.7,4342,27,20,86.9,207,34.8,74,8,68T,37,2012
Vikings,612,391,63.9,6.8,3908,28,10,92.3,229,37.4,44,5,73,44,2012
Dolphins,600,353,58.8,7,3974,18,10,83.4,215,35.8,60,6,66,42,2012
Raiders,526,347,66,7.5,3775,28,11,97.5,180,34.2,56,12,64,25,2012
Rams,547,362,66.2,7.2,3602,16,17,83.9,197,36,36,7,68T,52,2012
Chiefs,464,279,60.1,8,3533,29,7,99.9,176,37.9,51,10,62T,27,2012
Jaguars,535,341,63.7,7.4,3832,21,12,89.8,194,36.3,48,8,59,20,2012
Colts,535,334,62.4,7.4,3788,23,12,90.1,190,35.5,44,9,80T,32,2012
Texans,581,308,53,6.7,3612,29,15,80,167,28.7,54,11,81T,44,2012
Titans,564,374,66.3,7.5,3964,31,19,92.7,210,37.2,55,7,82T,39,2012
Packers,568,313,55.1,6.7,3492,24,18,76.8,191,33.6,50,7,80T,47,2012
Lions,544,346,63.6,7,3569,26,11,91.7,167,30.7,42,13,71T,34,2012
Broncos,559,321,57.4,6.4,3194,25,16,79.4,183,32.7,39,9,61T,52,2012
Cowboys,511,320,62.6,7.6,3684,22,7,94.7,195,38.2,52,9,68T,34,2012
Browns,600,378,63,6.9,3923,27,17,86.6,203,33.8,43,8,64T,38,2012
Bengals,560,346,61.8,6.7,3400,16,14,80.7,183,32.7,51,5,71T,51,2012
Bears,592,350,59.1,6.3,3423,19,24,71.3,186,31.4,47,4,62,41,2012
Panthers,555,371,66.8,6.9,3568,22,11,91.7,195,35.1,38,5,60T,39,2012
Bills,536,306,57.1,6.8,3473,25,12,84.4,182,34,45,7,53,36,2012
Ravens,557,335,60.1,7,3650,15,13,80.6,187,33.6,49,8,59,37,2012
Falcons,551,337,61.2,7.4,3878,14,20,77.1,189,34.3,53,6,77T,29,2012
Redskins,514,337,65.6,8,3896,29,16,96.1,204,39.7,58,7,57,36,2013
Buccaneers,547,352,64.4,7.4,3806,30,21,88.9,190,34.7,46,10,80T,35,2013
Seahawks,524,309,59,5.8,2752,16,28,63.4,156,29.8,30,3,73T,44,2013
49ers,585,345,59,6.5,3536,19,18,76.4,181,30.9,43,9,75T,38,2013
Chargers,548,364,66.4,8,4139,23,11,96.4,208,38,58,10,74T,35,2013
Steelers,569,329,57.8,6.6,3553,21,10,82.7,174,30.6,46,12,81T,34,2013
Cardinals,625,367,58.7,6.5,3728,29,20,80.3,208,33.3,48,5,72T,47,2013
Eagles,670,408,60.9,7.3,4636,25,19,84,239,35.7,62,9,66,37,2013
Jets,586,345,58.9,7.1,3947,26,13,86.5,198,33.8,55,15,77T,41,2013
Giants,601,361,60.1,6.3,3573,21,17,78.3,198,32.9,41,5,56,34,2013
Saints,507,304,60,6.8,3105,20,12,83.6,168,33.1,40,10,60,49,2013
Patriots,589,336,57,7,3824,25,17,81,208,35.3,55,9,80T,48,2013
Vikings,648,419,64.7,7.5,4595,37,12,98.6,247,38.1,57,9,80T,41,2013
Dolphins,580,344,59.3,6.9,3752,17,18,77.3,192,33.1,53,10,67,42,2013
Raiders,549,374,68.1,7.9,4092,33,9,105.1,202,36.8,55,11,71T,38,2013
Rams,521,355,68.1,8.1,3874,21,14,94.7,203,39,51,11,81T,53,2013
Chiefs,592,334,56.4,7.2,3962,25,21,78.5,189,31.9,63,16,77,47,2013
Jaguars,551,354,64.2,7.6,3962,29,11,96.5,200,36.3,65,8,95T,31,2013
Colts,536,324,60.4,7.4,3711,21,15,84.6,191,35.6,51,8,81T,42,2013
Texans,484,287,59.3,6.8,3123,29,7,93.9,158,32.6,37,10,64T,32,2013
Titans,545,344,63.1,7,3612,15,13,83.3,191,35,49,3,55,36,2013
Packers,539,332,61.6,7.8,3956,30,11,95.9,190,35.3,61,8,67,44,2013
Lions,572,338,59.1,7.3,3950,24,15,85,197,34.4,52,14,85T,33,2013
Broncos,613,357,58.2,7.1,4070,29,17,84.5,208,33.9,61,8,82T,41,2013
Cowboys,623,403,64.7,7.8,4589,33,15,96,231,37.1,71,8,87,34,2013
Browns,605,363,60,6.2,3538,29,14,84.1,197,32.6,41,5,50,40,2013
Bengals,614,362,59,5.9,3344,22,20,74.2,178,29,36,9,74T,43,2013
Bears,507,315,62.1,7.7,3730,25,19,86.9,184,36.3,59,7,48T,31,2013
Panthers,563,375,66.6,6.8,3429,17,20,81.4,178,31.6,48,8,73,60,2013
Bills,561,310,55.3,6.5,3271,28,23,74.9,170,30.3,47,14,74,57,2013
Ravens,552,314,56.9,7.1,3681,25,16,82.2,176,31.9,50,17,79T,40,2013
Falcons,516,341,66.1,8,3897,31,10,102.4,196,38,52,17,67,32,2013
Redskins,519,345,66.5,8.2,3990,35,7,108.3,195,37.6,56,12,79T,36,2014
Buccaneers,563,387,68.7,7.6,4084,28,14,97.4,223,39.6,48,5,56T,36,2014
Seahawks,507,313,61.7,6.3,2970,17,13,80.4,175,34.5,32,6,60T,37,2014
49ers,551,324,58.8,6.8,3531,29,23,79.5,188,34.1,49,8,63,36,2014
Chargers,524,320,61.1,6.9,3427,24,7,91.3,168,32.1,47,5,77T,26,2014
Steelers,543,350,64.5,7.8,4049,30,11,98.3,193,35.5,50,15,81T,33,2014
Cardinals,579,365,63,7.6,4152,22,18,86,195,33.7,62,14,86T,35,2014
Eagles,591,345,58.4,7.8,4238,30,12,91.6,211,35.7,72,18,81T,49,2014
Jets,538,345,64.1,7.5,3746,31,6,101.5,194,36.1,45,14,87T,45,2014
Giants,522,324,62.1,8,3850,25,17,89.4,187,35.8,62,13,74T,47,2014
Saints,546,341,62.5,7.7,4019,26,12,92.9,205,37.5,54,10,73T,34,2014
Patriots,574,342,59.6,7.2,3837,24,16,84,196,34.1,62,8,50,40,2014
Vikings,534,353,66.1,7.1,3572,26,13,92.8,189,35.4,44,10,66T,41,2014
Dolphins,537,338,62.9,7,3557,27,14,89.7,194,36.1,47,7,74T,39,2014
Raiders,538,343,63.8,7.4,3810,29,9,96.9,190,35.3,59,6,70T,22,2014
Rams,540,368,68.1,7.6,3861,18,13,91.8,189,35,44,8,80T,40,2014
Chiefs,545,318,58.3,6.4,3252,22,6,86.4,184,33.8,41,7,48,46,2014
Jaguars,541,355,65.6,7.7,3899,24,6,99.1,200,37,60,7,73T,45,2014
Colts,543,320,58.9,7.2,3669,27,12,88.7,175,32.2,54,11,63T,41,2014
Texans,619,363,58.6,6.7,3890,28,20,80.4,206,33.3,50,12,80T,38,2014
Titans,545,347,63.7,7.3,3773,28,12,93.6,211,38.7,47,9,80,39,2014
Packers,564,333,59,6.9,3623,26,18,82,196,34.8,50,8,79,41,2014
Lions,592,383,64.7,6.8,3706,23,20,83,209,35.3,47,6,50,42,2014
Broncos,641,399,62.2,6,3607,29,18,82.4,219,34.2,41,4,81T,41,2014
Cowboys,558,371,66.5,7.5,4031,22,18,88.5,195,34.9,45,14,72,28,2014
Browns,587,335,57.1,6.4,3592,22,21,74.1,184,31.3,55,7,75T,31,2014
Bengals,608,365,60,6.6,3888,18,20,75.8,197,32.4,48,6,94T,20,2014
Bears,548,366,66.8,8.1,4230,34,14,101.7,227,41.4,65,13,73T,39,2014
Panthers,562,364,64.8,7,3645,25,14,89.5,193,34.3,46,5,81T,40,2014
Bills,559,337,60.3,6.4,3292,16,19,74.5,171,30.6,36,8,56T,54,2014
Ravens,595,382,64.2,7.3,3979,22,11,90.6,205,34.5,54,10,77T,49,2014
Falcons,566,359,63.4,8.2,4478,20,16,88.9,224,39.6,56,14,76T,22,2014
Redskins,566,354,62.5,7.8,4128,30,11,96.1,202,35.7,58,12,62T,38,2015
Buccaneers,540,378,70,7.5,3840,31,11,102.5,208,38.5,45,5,60T,38,2015
Seahawks,548,333,60.8,6.6,3364,14,14,78.1,175,31.9,49,5,69T,37,2015
49ers,549,375,68.3,8,4179,21,9,98.1,199,36.2,58,13,66T,28,2015
Chargers,510,328,64.3,7.9,3786,22,11,93.8,170,33.3,54,12,72T,32,2015
Steelers,625,402,64.3,7.5,4350,29,17,90.9,231,37,52,12,80T,48,2015
Cardinals,573,343,59.9,6.9,3687,24,19,80.9,177,30.9,56,14,88T,36,2015
Eagles,633,394,62.2,7.1,4273,36,15,92.8,239,37.8,55,9,59,37,2015
Jets,601,343,57.1,6.7,3763,25,18,79,185,30.8,59,11,72T,39,2015
Giants,638,423,66.3,7.7,4783,31,15,95.9,236,37,62,11,76T,23,2015
Saints,544,372,68.4,8.7,4544,45,9,116.2,223,41,64,17,90T,31,2015
Patriots,596,361,60.6,7.1,3851,24,12,87,204,34.2,57,9,87T,49,2015
Vikings,561,359,64,7.2,3759,24,13,90,189,33.7,47,10,72T,43,2015
Dolphins,542,350,64.6,7.8,4000,31,13,97.4,203,37.5,53,13,84T,31,2015
Raiders,641,404,63,6.8,4140,25,14,86.8,206,32.1,56,7,59,38,2015
Rams,597,399,66.8,7.2,4065,21,13,90.4,192,32.2,51,8,87T,41,2015
Chiefs,607,349,57.5,6.6,3698,25,22,76,193,31.8,46,9,55T,47,2015
Jaguars,602,390,64.8,7.5,4291,29,9,97.2,222,36.9,54,10,71T,36,2015
Colts,585,354,60.5,7.5,4114,29,17,88,210,35.9,64,12,80T,35,2015
Texans,553,326,59,6.6,3366,24,14,82.8,173,31.3,48,12,55,45,2015
Titans,502,319,63.5,7.9,3678,34,11,101.3,192,38.2,47,12,69T,39,2015
Packers,551,321,58.3,7.1,3642,20,16,80.1,183,33.2,46,14,68,43,2015
Lions,528,360,68.2,7.7,3786,27,9,100.9,191,36.2,59,11,61T,43,2015
Broncos,573,344,60,6.2,3193,19,14,78.8,162,28.3,41,5,80T,52,2015
Cowboys,506,330,65.2,7.6,3632,19,8,94.2,172,34,54,10,80T,31,2015
Browns,511,322,63,8.2,4012,34,11,101.8,186,36.4,52,16,75T,29,2015
Bengals,646,415,64.2,6.6,3976,18,21,78.9,202,31.3,39,6,64T,42,2015
Bears,512,322,62.9,7.5,3593,31,8,99.3,182,35.5,52,10,71T,35,2015
Panthers,650,390,60,6.2,3752,21,24,73.5,198,30.5,53,10,70T,44,2015
Bills,602,347,57.6,6.8,3972,30,17,83.3,197,32.7,59,11,77T,21,2015
Ravens,545,350,64.2,7.3,3737,30,6,99.6,189,34.7,51,10,80T,37,2015
Falcons,561,370,66,7.1,3882,19,15,86.9,197,35.1,50,5,74T,19,2015
Redskins,589,387,65.7,7.4,4130,22,13,91.1,225,38.2,53,8,54,38,2016
Buccaneers,548,347,63.3,7.7,4012,24,17,88.8,203,37,58,16,68,38,2016
Seahawks,537,331,61.6,7.2,3612,16,11,85,180,33.5,51,9,80T,42,2016
49ers,521,322,61.8,7.7,3848,30,10,96.9,187,35.9,59,12,78T,33,2016
Chargers,580,364,62.8,7.3,3987,21,18,83.8,204,35.2,53,8,64T,35,2016
Steelers,590,381,64.6,7,3882,20,13,87.3,184,31.2,40,10,95T,38,2016
Cardinals,547,344,62.9,6.8,3365,21,14,85.1,175,32,47,8,71,48,2016
Eagles,553,333,60.2,7.3,3832,25,16,85.7,177,32,57,13,80T,34,2016
Jets,545,347,63.7,7.5,3898,30,8,98.5,203,37.2,52,13,84T,27,2016
Giants,630,369,58.6,6.8,4018,15,17,75.8,191,30.3,59,12,71,35,2016
Saints,582,378,64.9,7.9,4380,27,9,98.1,230,39.5,48,9,66T,30,2016
Patriots,596,368,61.7,6.8,3806,21,13,84.4,190,31.9,53,5,66,34,2016
Vikings,548,332,60.6,6.6,3327,22,14,83,186,33.9,41,5,67,41,2016
Dolphins,591,368,62.3,6.9,3875,30,16,88.5,199,33.7,48,9,77T,33,2016
Raiders,541,328,60.6,7.9,4120,27,16,89.8,188,34.8,61,16,98T,25,2016
Rams,582,378,64.9,6.7,3732,32,10,95.5,194,33.3,41,6,64T,31,2016
Chiefs,598,350,58.5,6.9,3958,23,18,79.8,209,34.9,47,7,76T,28,2016
Jaguars,551,345,62.6,6.6,3444,20,7,88.5,174,31.6,40,12,64T,33,2016
Colts,582,378,64.9,7.6,4200,27,8,97.5,225,38.7,55,8,49,33,2016
Texans,522,319,61.1,6.6,3226,20,11,84.3,157,30.1,38,6,86T,31,2016
Titans,635,388,61.1,7.2,4307,25,12,88.3,227,35.7,56,12,58,40,2016
Packers,571,370,64.8,8.1,4308,32,17,95.9,227,39.8,58,11,73T,40,2016
Lions,549,399,72.7,7.5,3975,33,10,106.5,206,37.5,50,6,64,26,2016
Broncos,552,306,55.4,5.8,2972,13,14,69.7,169,30.6,32,4,80T,42,2016
Cowboys,633,425,67.1,6.9,4167,25,9,94.1,226,35.7,45,7,67T,36,2016
Browns,543,347,63.9,7.7,3996,36,10,101.8,220,40.5,52,12,63,26,2016
Bengals,593,374,63.1,6.7,3800,22,17,83.1,196,33.1,46,7,74T,33,2016
Bears,530,342,64.5,7.2,3598,22,8,93.5,188,35.5,50,8,60,37,2016
Panthers,612,409,66.8,7.5,4291,27,17,92,223,36.4,54,11,87T,47,2016
Bills,511,306,59.9,7.5,3582,19,12,85.9,183,35.8,46,11,66T,39,2016
Ravens,578,369,63.8,6.8,3724,28,18,86.9,190,32.9,50,8,79T,31,2016
Falcons,655,422,64.4,6.9,4267,31,12,92.5,232,35.4,53,5,58,34,2016
Redskins,531,306,57.6,7,3420,23,16,81,171,32.2,54,10,75T,42,2017
Buccaneers,549,371,67.6,7.8,4169,22,13,94.6,202,36.8,57,12,61T,22,2017
Seahawks,554,325,58.7,6.5,3347,19,14,79.1,181,32.7,44,5,75T,39,2017
49ers,544,344,63.2,7.2,3764,27,10,93.9,198,36.4,50,10,72T,30,2017
Chargers,524,329,62.8,6.5,3156,17,18,78.1,153,29.2,37,4,87T,43,2017
Steelers,499,297,59.5,7.2,3217,20,16,81.8,157,31.5,48,13,75T,56,2017
Cardinals,564,343,60.8,6.7,3541,24,15,83.9,187,33.2,44,8,72T,37,2017
Eagles,601,363,60.4,6.5,3637,24,19,79.5,177,29.5,40,10,77T,38,2017
Jets,558,329,59,7,3749,30,11,90.1,191,34.2,61,8,79T,28,2017
Giants,561,347,61.9,7.5,4038,32,13,94.2,189,33.7,54,13,83T,27,2017
Saints,554,329,59.4,7,3597,22,20,79,172,31,57,8,53T,42,2017
Patriots,590,367,62.2,7.3,4020,24,12,89.5,204,34.6,49,10,78T,42,2017
Vikings,555,324,58.4,6,3078,13,14,73,168,30.3,35,5,52,37,2017
Dolphins,528,339,64.2,7.2,3603,26,9,94.8,190,36,57,4,69T,30,2017
Raiders,530,361,68.1,7.6,3858,24,5,101.8,187,35.3,50,13,74,31,2017
Rams,555,324,58.4,6.8,3475,21,18,78.4,181,32.6,54,6,65T,48,2017
Chiefs,570,325,57,7.2,3952,23,16,81.5,204,35.8,53,14,69,31,2017
Jaguars,509,289,56.8,6,2718,17,21,68.5,143,28.1,40,12,74T,55,2017
Colts,513,320,62.4,8,3946,23,13,91.9,192,37.4,64,11,67,25,2017
Texans,501,321,64.1,8,3799,30,11,99.5,176,35.1,53,17,94T,32,2017
Titans,605,369,61,6.8,3828,27,12,87.8,231,38.2,37,7,80T,43,2017
Packers,513,348,67.8,7.9,3789,30,11,102,211,41.1,55,8,71T,37,2017
Lions,570,366,64.2,7.2,3892,21,19,84.1,205,36,45,8,97T,35,2017
Broncos,491,294,59.9,6.9,3210,29,10,91.9,166,33.8,47,6,64T,33,2017
Cowboys,559,371,66.4,6.7,3425,28,10,94.6,181,32.4,43,6,56T,38,2017
Browns,525,360,68.6,7.4,3684,28,7,102.3,189,36,48,7,61T,34,2017
Bengals,561,336,59.9,6.5,3379,20,11,82.9,173,30.8,45,8,72,41,2017
Bears,529,343,64.8,6.9,3376,18,8,89.9,180,34,36,8,88T,42,2017
Panthers,550,351,63.8,7.2,3665,25,10,92.9,187,34,49,8,70,50,2017
Bills,573,370,64.6,6.7,3688,14,18,78.9,199,34.7,42,3,77T,27,2017
Ravens,569,333,58.5,6.5,3421,18,22,72.4,179,31.5,48,7,57,41,2017
Falcons,553,362,65.5,6.7,3429,22,8,91.9,197,35.6,43,4,54T,39,2017
Redskins,537,362,67.4,7.6,3794,27,15,95.1,197,36.7,52,9,90T,46,2018
Buccaneers,534,387,72.5,8.2,4151,34,9,110.9,209,39.1,56,6,75T,38,2018
Seahawks,546,355,65,7.5,3842,26,12,94.3,201,36.8,58,8,75T,43,2018
49ers,542,344,63.5,7.3,3732,35,2,105.4,195,36,49,9,75T,37,2018
Chargers,548,351,64.1,7.1,3646,23,13,89.1,178,32.5,52,9,82T,38,2018
Steelers,566,362,64,7.1,3697,27,8,95.2,200,35.3,53,7,71,52,2018
Cardinals,506,342,67.6,7.1,3262,21,7,96.1,186,36.8,37,5,64T,49,2018
Eagles,626,417,66.6,7.4,4308,22,10,93.4,215,34.3,60,6,75T,44,2018
Jets,582,367,63.1,7.5,4065,29,13,93.1,201,34.5,58,11,70T,39,2018
Giants,560,362,64.6,7.6,4044,24,16,89.8,205,36.6,61,8,79T,30,2018
Saints,573,384,67,8.1,4302,30,12,100.3,224,39.1,57,14,75T,49,2018
Patriots,605,370,61.2,6.9,3943,29,18,85.4,208,34.4,57,9,75T,30,2018
Vikings,503,315,62.6,7,3140,15,12,83.3,160,31.8,43,10,70T,50,2018
Dolphins,508,335,65.9,8.2,3932,31,21,94.1,195,38.4,59,11,73T,31,2018
Raiders,480,299,62.3,8.2,3853,36,14,101,178,37.1,59,15,89T,13,2018
Rams,533,347,65.1,7.7,3780,31,18,93.8,185,34.7,59,14,73T,41,2018
Chiefs,632,406,64.2,7.5,4374,30,15,92.7,247,39.1,65,8,49,52,2018
Jaguars,499,312,62.5,6.7,3113,17,11,84.4,162,32.5,37,6,78T,37,2018
Colts,542,384,70.8,7.4,3805,21,15,93.5,203,37.5,41,4,80T,38,2018
Texans,594,385,64.8,7.5,4167,28,15,92.7,200,33.7,55,13,83T,43,2018
Titans,533,337,63.2,7,3471,21,11,88.4,182,34.1,48,7,75T,39,2018
Packers,527,336,63.8,7.7,3752,30,7,100.9,199,37.8,54,7,75T,44,2018
Lions,496,323,65.1,7.9,3599,29,7,102.7,191,38.5,50,10,82,43,2018
Broncos,549,353,64.3,7.7,3929,26,17,90.7,197,35.9,56,9,97T,44,2018
Cowboys,542,367,67.7,7.4,3755,22,9,95.7,193,35.6,43,7,53T,39,2018
Browns,626,393,62.8,7,4125,21,17,83.4,216,34.5,51,8,67,37,2018
Bengals,584,389,66.6,7.9,4414,32,12,100,221,37.8,60,13,72T,34,2018
Bears,615,377,61.3,6.3,3515,22,27,72.9,186,30.2,39,9,75T,50,2018
Panthers,529,353,66.7,7.7,3847,32,13,99.6,185,35,51,12,75T,35,2018
Bills,492,313,63.6,6.3,2867,22,16,82.6,157,31.9,36,2,43,36,2018
Ravens,577,337,58.4,6.3,3360,21,12,80.6,174,30.2,44,7,64,43,2018
Falcons,585,398,68,7.5,4153,33,15,98.3,226,38.6,46,7,58,37,2018
Redskins,540,371,68.7,7.6,3823,35,13,102.5,200,37,56,9,53T,46,2019
Buccaneers,664,408,61.4,7,4322,30,12,90,222,33.4,57,14,75T,47,2019
Seahawks,598,383,64,7.4,4223,19,16,85.6,224,37.5,53,6,58T,28,2019
49ers,519,318,61.3,5.9,2707,23,12,83,150,28.9,34,5,88T,48,2019
Chargers,464,328,70.7,7.3,3204,21,11,96.7,156,33.6,41,6,70T,30,2019
Steelers,514,314,61.1,6.7,3113,23,20,79.7,164,31.9,43,6,58T,54,2019
Cardinals,601,421,70,8,4510,38,7,109.9,243,40.4,72,7,57,40,2019
Eagles,571,348,60.9,7.2,3865,27,11,90.8,185,32.4,49,15,75T,43,2019
Jets,585,363,62.1,6.8,3779,25,12,88,187,32,51,7,89T,35,2019
Giants,556,369,66.4,8,4225,30,10,101.4,211,37.9,67,15,62,36,2019
Saints,603,371,61.5,7,3868,27,13,88.3,197,32.7,54,13,75T,51,2019
Patriots,536,303,56.5,6,2886,13,25,62.8,150,28,42,5,64T,47,2019
Vikings,601,394,65.6,6.8,3737,23,17,86.1,215,35.8,47,7,60T,48,2019
Dolphins,545,344,63.1,8,4198,39,13,101.9,214,39.3,68,6,83T,23,2019
Raiders,526,337,64.1,8.3,4107,33,9,103.8,201,38.2,68,16,91T,32,2019
Rams,562,348,61.9,7,3625,23,13,86.8,194,34.5,40,6,67T,50,2019
Chiefs,582,352,60.5,6.7,3543,21,16,80.8,190,32.6,46,7,69,45,2019
Jaguars,517,327,63.2,7.9,3778,22,10,93.9,193,37.3,60,12,84T,47,2019
Colts,562,394,70.1,7.5,3982,29,15,98,207,36.8,50,9,61T,41,2019
Texans,586,375,64,7.7,4276,33,12,97.6,220,37.5,58,12,65T,31,2019
Titans,598,386,64.5,7.3,4080,25,14,90.4,213,35.6,55,8,63T,43,2019
Packers,546,326,59.7,7.4,3721,19,17,81.1,191,35,56,15,66,41,2019
Lions,611,381,62.4,7.8,4551,33,7,99.6,232,38,72,10,66,28,2019
Broncos,537,348,64.8,7.1,3609,19,10,89.8,175,32.6,46,11,75,40,2019
Cowboys,569,370,65,6.8,3576,21,7,91.9,188,33,55,5,92T,39,2019
Browns,513,318,62,7.3,3470,25,14,89,184,35.9,48,8,75T,38,2019
Bengals,499,308,61.7,8.3,3917,25,11,95.4,183,36.7,70,12,79T,31,2019
Bears,571,362,63.4,6.6,3554,17,10,85.2,190,33.3,40,7,75T,32,2019
Panthers,544,347,63.8,7.3,3696,21,14,88,197,36.2,53,7,93T,53,2019
Bills,553,348,62.9,6.2,3123,15,14,78.8,169,30.6,34,4,61T,44,2019
Ravens,544,318,58.5,6.6,3315,15,13,77.5,163,30,47,9,83T,37,2019
Falcons,536,351,65.5,7.7,3918,28,12,96.9,192,35.8,56,9,71T,28,2019
