Team,Rec,Yds,Yds/Rec,TD,20+,40+,Lng,Rec 1st,Rec 1st%,Rec FUM,PDef,Year
Redskins,191,2448,12.8,11,0,0,0,0,0,0,0,1971
49ers,152,2309,15.2,17,0,0,0,0,0,0,0,1971
Chargers,193,2439,12.6,15,0,0,0,0,0,0,0,1971
Steelers,235,3060,13,16,0,0,0,0,0,0,0,1971
Cardinals,212,2546,12,12,0,0,0,0,0,0,0,1971
Eagles,220,2971,13.5,16,0,0,0,0,0,0,0,1971
Jets,163,2285,14,17,0,0,0,0,0,0,0,1971
Giants,173,2458,14.2,25,0,0,0,0,0,0,0,1971
Saints,175,2472,14.1,20,0,0,0,0,0,0,0,1971
Patriots,170,2403,14.1,16,0,0,0,0,0,0,0,1971
Vikings,206,2022,9.8,10,0,0,0,0,0,0,0,1971
Dolphins,206,2293,11.1,10,0,0,0,0,0,0,0,1971
Raiders,184,2609,14.2,15,0,0,0,0,0,0,0,1971
Rams,200,2693,13.5,15,0,0,0,0,0,0,0,1971
Chiefs,209,2703,12.9,11,0,0,0,0,0,0,0,1971
Colts,185,2027,11,9,0,0,0,0,0,0,0,1971
Oilers,180,2416,13.4,11,0,0,0,0,0,0,0,1971
Packers,186,2469,13.3,21,0,0,0,0,0,0,0,1971
Lions,163,2163,13.3,17,0,0,0,0,0,0,0,1971
Broncos,150,2420,16.1,18,0,0,0,0,0,0,0,1971
Cowboys,209,2660,12.7,15,0,0,0,0,0,0,0,1971
Browns,156,2170,13.9,12,0,0,0,0,0,0,0,1971
Bengals,157,2382,15.2,19,0,0,0,0,0,0,0,1971
Bears,192,2607,13.6,12,0,0,0,0,0,0,0,1971
Bills,157,2333,14.9,20,0,0,0,0,0,0,0,1971
Falcons,164,1895,11.6,9,0,0,0,0,0,0,0,1971
Redskins,186,2130,11.5,10,0,0,0,0,0,0,0,1972
49ers,169,2582,15.3,14,0,0,0,0,0,0,0,1972
Chargers,201,2441,12.1,18,0,0,0,0,0,0,0,1972
Steelers,206,2393,11.6,9,0,0,0,0,0,0,0,1972
Cardinals,221,2733,12.4,15,0,0,0,0,0,0,0,1972
Eagles,175,2615,14.9,20,0,0,0,0,0,0,0,1972
Jets,186,2888,15.5,18,0,0,0,0,0,0,0,1972
Giants,182,2571,14.1,19,0,0,0,0,0,0,0,1972
Saints,213,2596,12.2,21,0,0,0,0,0,0,0,1972
Patriots,175,2634,15.1,24,0,0,0,0,0,0,0,1972
Vikings,169,1791,10.6,13,0,0,0,0,0,0,0,1972
Dolphins,178,2029,11.4,10,0,0,0,0,0,0,0,1972
Raiders,166,2363,14.2,14,0,0,0,0,0,0,0,1972
Rams,181,2472,13.7,20,0,0,0,0,0,0,0,1972
Chiefs,186,2483,13.3,17,0,0,0,0,0,0,0,1972
Colts,178,2555,14.4,15,0,0,0,0,0,0,0,1972
Oilers,174,2315,13.3,12,0,0,0,0,0,0,0,1972
Packers,174,2209,12.7,7,0,0,0,0,0,0,0,1972
Lions,171,2146,12.5,18,0,0,0,0,0,0,0,1972
Broncos,206,2540,12.3,19,0,0,0,0,0,0,0,1972
Cowboys,187,2508,13.4,18,0,0,0,0,0,0,0,1972
Browns,160,1994,12.5,14,0,0,0,0,0,0,0,1972
Bengals,167,2033,12.2,11,0,0,0,0,0,0,0,1972
Bears,180,2345,13,16,0,0,0,0,0,0,0,1972
Bills,131,2148,16.4,19,0,0,0,0,0,0,0,1972
Falcons,137,1911,13.9,13,0,0,0,0,0,0,0,1972
Redskins,203,2531,12.5,12,0,0,0,0,0,0,0,1973
49ers,194,2591,13.4,19,0,0,0,0,0,0,0,1973
Chargers,177,2473,14,18,0,0,0,0,0,0,0,1973
Steelers,164,1923,11.7,11,0,0,0,0,0,0,0,1973
Cardinals,252,3226,12.8,23,0,0,0,0,0,0,0,1973
Eagles,219,2789,12.7,22,0,0,0,0,0,0,0,1973
Jets,150,2148,14.3,18,0,0,0,0,0,0,0,1973
Giants,161,2252,14,17,0,0,0,0,0,0,0,1973
Saints,176,2333,13.3,15,0,0,0,0,0,0,0,1973
Patriots,134,1600,11.9,11,0,0,0,0,0,0,0,1973
Vikings,198,2124,10.7,8,0,0,0,0,0,0,0,1973
Dolphins,151,1604,10.6,5,0,0,0,0,0,0,0,1973
Raiders,170,1995,11.7,12,0,0,0,0,0,0,0,1973
Rams,179,2023,11.3,10,0,0,0,0,0,0,0,1973
Chiefs,157,1942,12.4,11,0,0,0,0,0,0,0,1973
Colts,199,2599,13.1,16,0,0,0,0,0,0,0,1973
Oilers,178,2466,13.9,26,0,0,0,0,0,0,0,1973
Packers,180,2050,11.4,14,0,0,0,0,0,0,0,1973
Lions,173,2058,11.9,15,0,0,0,0,0,0,0,1973
Broncos,202,2766,13.7,15,0,0,0,0,0,0,0,1973
Cowboys,187,2301,12.3,15,0,0,0,0,0,0,0,1973
Browns,144,1984,13.8,16,0,0,0,0,0,0,0,1973
Bengals,182,2240,12.3,9,0,0,0,0,0,0,0,1973
Bears,156,1978,12.7,17,0,0,0,0,0,0,0,1973
Bills,166,2394,14.4,12,0,0,0,0,0,0,0,1973
Falcons,151,1619,10.7,11,0,0,0,0,0,0,0,1973
Redskins,197,2102,10.7,13,0,0,0,0,0,0,0,1974
49ers,178,2178,12.2,14,0,0,0,0,0,0,0,1974
Chargers,222,2815,12.7,13,0,0,0,0,0,0,0,1974
Steelers,147,1872,12.7,14,0,0,0,0,0,0,0,1974
Cardinals,230,2581,11.2,11,0,0,0,0,0,0,0,1974
Eagles,230,2684,11.7,9,0,0,0,0,0,0,0,1974
Jets,186,2249,12.1,14,0,0,0,0,0,0,0,1974
Giants,245,2688,11,22,0,0,0,0,0,0,0,1974
Saints,193,2330,12.1,17,0,0,0,0,0,0,0,1974
Patriots,210,2774,13.2,17,0,0,0,0,0,0,0,1974
Vikings,214,2569,12,8,0,0,0,0,0,0,0,1974
Dolphins,200,2452,12.3,14,0,0,0,0,0,0,0,1974
Raiders,175,2425,13.9,12,0,0,0,0,0,0,0,1974
Rams,194,2465,12.7,16,0,0,0,0,0,0,0,1974
Chiefs,206,2838,13.8,22,0,0,0,0,0,0,0,1974
Colts,180,2348,13,16,0,0,0,0,0,0,0,1974
Oilers,231,2724,11.8,19,0,0,0,0,0,0,0,1974
Packers,188,2254,12,10,0,0,0,0,0,0,0,1974
Lions,219,2423,11.1,13,0,0,0,0,0,0,0,1974
Broncos,237,2805,11.8,14,0,0,0,0,0,0,0,1974
Cowboys,178,2451,13.8,17,0,0,0,0,0,0,0,1974
Browns,139,2259,16.3,22,0,0,0,0,0,0,0,1974
Bengals,186,2110,11.3,13,0,0,0,0,0,0,0,1974
Bears,174,2250,12.9,12,0,0,0,0,0,0,0,1974
Bills,146,1898,13,11,0,0,0,0,0,0,0,1974
Falcons,136,1847,13.6,13,0,0,0,0,0,0,0,1974
Redskins,217,2712,12.5,17,0,0,68,0,0,0,0,1975
49ers,228,2521,11.1,15,0,0,65T,0,0,0,0,1975
Chargers,237,2719,11.5,16,0,0,60T,0,0,0,0,1975
Steelers,183,2194,12,9,0,0,59T,0,0,0,0,1975
Cardinals,233,2862,12.3,16,0,0,48T,0,0,0,0,1975
Eagles,226,2658,11.8,13,0,0,66T,0,0,0,0,1975
Jets,180,2860,15.9,26,0,0,90T,0,0,0,0,1975
Giants,196,2539,13,20,0,0,96T,0,0,0,0,1975
Saints,206,2587,12.6,25,0,0,60T,0,0,0,0,1975
Patriots,213,2515,11.8,18,0,0,77T,0,0,0,0,1975
Vikings,175,1994,11.4,14,0,0,64T,0,0,0,0,1975
Dolphins,200,2335,11.7,9,0,0,62T,0,0,0,0,1975
Raiders,171,2318,13.6,14,0,0,68T,0,0,0,0,1975
Rams,187,2126,11.4,11,0,0,68T,0,0,0,0,1975
Chiefs,186,2703,14.5,18,0,0,90T,0,0,0,0,1975
Colts,193,2848,14.8,17,0,0,91,0,0,0,0,1975
Oilers,235,2800,11.9,14,0,0,64,0,0,0,0,1975
Packers,192,2474,12.9,13,0,0,58T,0,0,0,0,1975
Lions,181,2377,13.1,16,0,0,56T,0,0,0,0,1975
Broncos,181,2245,12.4,14,0,0,69T,0,0,0,0,1975
Cowboys,162,2328,14.4,19,0,0,80T,0,0,0,0,1975
Browns,202,2889,14.3,25,0,0,75T,0,0,0,0,1975
Bengals,175,2001,11.4,11,0,0,48,0,0,0,0,1975
Bears,208,2825,13.6,22,0,0,79T,0,0,0,0,1975
Bills,237,3355,14.2,25,0,0,89T,0,0,0,0,1975
Falcons,227,2810,12.4,16,0,0,71T,0,0,0,0,1975
Redskins,146,2241,15.3,11,0,0,85T,0,0,0,0,1976
Buccaneers,178,2412,13.6,19,0,0,71T,0,0,0,0,1976
Seahawks,223,2770,12.4,27,0,0,66T,0,0,0,0,1976
49ers,180,2349,13.1,13,0,0,77T,0,0,0,0,1976
Chargers,219,2822,12.9,21,0,0,74T,0,0,0,0,1976
Steelers,158,2179,13.8,9,0,0,69T,0,0,0,0,1976
Cardinals,176,2358,13.4,13,0,0,72T,0,0,0,0,1976
Eagles,237,2688,11.3,17,0,0,69T,0,0,0,0,1976
Jets,204,2468,12.1,25,0,0,85T,0,0,0,0,1976
Giants,189,2230,11.8,11,0,0,53T,0,0,0,0,1976
Saints,200,2514,12.6,18,0,0,55T,0,0,0,0,1976
Patriots,229,2604,11.4,16,0,0,55,0,0,0,0,1976
Vikings,158,1897,12,8,0,0,80T,0,0,0,0,1976
Dolphins,195,2863,14.7,20,0,0,64,0,0,0,0,1976
Raiders,197,2846,14.4,13,0,0,57T,0,0,0,0,1976
Rams,199,2487,12.5,11,0,0,57,0,0,0,0,1976
Chiefs,215,2684,12.5,25,0,0,57,0,0,0,0,1976
Colts,192,2804,14.6,16,0,0,67T,0,0,0,0,1976
Oilers,173,2259,13.1,17,0,0,81T,0,0,0,0,1976
Packers,196,2192,11.2,13,0,0,88T,0,0,0,0,1976
Lions,137,1904,13.9,11,0,0,69T,0,0,0,0,1976
Broncos,214,2265,10.6,8,0,0,58,0,0,0,0,1976
Cowboys,187,2236,12,12,0,0,54T,0,0,0,0,1976
Browns,225,2353,10.5,18,0,0,69T,0,0,0,0,1976
Bengals,177,2202,12.4,13,0,0,68T,0,0,0,0,1976
Bears,200,2612,13.1,15,0,0,75T,0,0,0,0,1976
Bills,163,2475,15.2,18,0,0,53T,0,0,0,0,1976
Falcons,184,2276,12.4,14,0,0,80T,0,0,0,0,1976
Redskins,167,2430,14.6,12,0,0,82,0,0,0,0,1977
Buccaneers,191,2149,11.3,10,0,0,51T,0,0,0,0,1977
Seahawks,199,2464,12.4,19,0,0,67T,0,0,0,0,1977
49ers,139,1948,14,14,0,0,73T,0,0,0,0,1977
Chargers,172,2088,12.1,14,0,0,74T,0,0,0,0,1977
Steelers,157,2254,14.4,16,0,0,65T,0,0,0,0,1977
Cardinals,198,2476,12.5,22,0,0,64,0,0,0,0,1977
Eagles,183,2192,12,14,0,0,80T,0,0,0,0,1977
Jets,215,2587,12,23,0,0,53T,0,0,0,0,1977
Giants,185,2399,13,12,0,0,58T,0,0,0,0,1977
Saints,154,2127,13.8,15,0,0,58,0,0,0,0,1977
Patriots,188,2504,13.3,16,0,0,78T,0,0,0,0,1977
Vikings,149,1835,12.3,15,0,0,95T,0,0,0,0,1977
Dolphins,226,2393,10.6,10,0,0,47,0,0,0,0,1977
Raiders,177,2503,14.1,17,0,0,87T,0,0,0,0,1977
Rams,180,2236,12.4,11,0,0,73T,0,0,0,0,1977
Chiefs,175,2244,12.8,15,0,0,48T,0,0,0,0,1977
Colts,181,2549,14.1,10,0,0,68,0,0,0,0,1977
Oilers,192,2431,12.7,12,0,0,49T,0,0,0,0,1977
Packers,186,2042,11,10,0,0,59T,0,0,0,0,1977
Lions,161,2123,13.2,14,0,0,75T,0,0,0,0,1977
Broncos,235,2556,10.9,11,0,0,51,0,0,0,0,1977
Cowboys,154,1991,12.9,14,0,0,60T,0,0,0,0,1977
Browns,184,2298,12.5,15,0,0,67T,0,0,0,0,1977
Bengals,196,2453,12.5,14,0,0,82T,0,0,0,0,1977
Bears,182,2334,12.8,7,0,0,85T,0,0,0,0,1977
Bills,155,2213,14.3,17,0,0,67,0,0,0,0,1977
Falcons,141,1775,12.6,9,0,0,78,0,0,0,0,1977
Redskins,197,2701,13.7,11,0,0,78T,0,0,0,0,1978
Buccaneers,241,2535,10.5,13,0,0,68T,0,0,0,0,1978
Seahawks,263,3225,12.3,21,0,0,55T,0,0,0,0,1978
49ers,219,2948,13.5,20,0,0,71,0,0,0,0,1978
Chargers,237,2825,11.9,23,0,0,64T,0,0,0,0,1978
Steelers,221,2755,12.5,10,0,0,49,0,0,0,0,1978
Cardinals,212,2641,12.5,19,0,0,56,0,0,0,0,1978
Eagles,228,2986,13.1,17,0,0,58T,0,0,0,0,1978
Jets,260,3052,11.7,21,0,0,52,0,0,0,0,1978
Giants,210,2637,12.6,10,0,0,74,0,0,0,0,1978
Saints,215,2700,12.6,21,0,0,80T,0,0,0,0,1978
Patriots,235,3059,13,21,0,0,67T,0,0,0,0,1978
Vikings,240,2917,12.2,15,0,0,56T,0,0,0,0,1978
Dolphins,256,3251,12.7,15,0,0,92T,0,0,0,0,1978
Raiders,234,2916,12.5,17,0,0,58T,0,0,0,0,1978
Rams,188,2449,13,15,0,0,66,0,0,0,0,1978
Chiefs,219,2820,12.9,17,0,0,57T,0,0,0,0,1978
Colts,191,3125,16.4,29,0,0,91T,0,0,0,0,1978
Oilers,240,3125,13,17,0,0,58T,0,0,0,0,1978
Packers,254,2910,11.5,16,0,0,53,0,0,0,0,1978
Lions,191,2781,14.6,19,0,0,61,0,0,0,0,1978
Broncos,246,2712,11,9,0,0,75T,0,0,0,0,1978
Cowboys,202,2730,13.5,11,0,0,51,0,0,0,0,1978
Browns,265,3435,13,20,0,0,72T,0,0,0,0,1978
Bengals,193,2520,13.1,14,0,0,53,0,0,0,0,1978
Bears,239,2857,12,16,0,0,58T,0,0,0,0,1978
Bills,167,2156,12.9,20,0,0,52,0,0,0,0,1978
Falcons,215,2789,13,11,0,0,71T,0,0,0,0,1978
Redskins,234,3339,14.3,18,0,0,65T,0,0,0,0,1979
Buccaneers,250,2405,9.6,14,0,0,67T,0,0,0,0,1979
Seahawks,317,3739,11.8,21,0,0,51,0,0,0,0,1979
49ers,262,3407,13,25,0,0,85,0,0,0,0,1979
Chargers,261,2881,11,11,0,0,84T,0,0,0,0,1979
Steelers,226,2912,12.9,19,0,0,64T,0,0,0,0,1979
Cardinals,258,3067,11.9,22,0,0,46,0,0,0,0,1979
Eagles,243,2798,11.5,18,0,0,78T,0,0,0,0,1979
Jets,339,4288,12.6,31,0,0,75T,0,0,0,0,1979
Giants,253,3154,12.5,22,0,0,53T,0,0,0,0,1979
Saints,265,3457,13,24,0,0,66T,0,0,0,0,1979
Patriots,246,3065,12.5,13,0,0,82,0,0,0,0,1979
Vikings,229,2965,12.9,14,0,0,56T,0,0,0,0,1979
Dolphins,230,3051,13.3,17,0,0,78T,0,0,0,0,1979
Raiders,247,3366,13.6,21,0,0,65T,0,0,0,0,1979
Rams,220,3007,13.7,24,0,0,68T,0,0,0,0,1979
Chiefs,296,3404,11.5,22,0,0,56,0,0,0,0,1979
Colts,203,3080,15.2,23,0,0,74,0,0,0,0,1979
Oilers,242,3186,13.2,18,0,0,56T,0,0,0,0,1979
Packers,249,3041,12.2,21,0,0,50T,0,0,0,0,1979
Lions,220,2787,12.7,15,0,0,66T,0,0,0,0,1979
Broncos,296,3321,11.2,11,0,0,65,0,0,0,0,1979
Cowboys,207,2833,13.7,21,0,0,64T,0,0,0,0,1979
Browns,271,3289,12.1,14,0,0,62,0,0,0,0,1979
Bengals,275,3908,14.2,27,0,0,59,0,0,0,0,1979
Bears,222,2908,13.1,21,0,0,55T,0,0,0,0,1979
Bills,193,2713,14.1,14,0,0,73T,0,0,0,0,1979
Falcons,268,3799,14.2,17,0,0,64,0,0,0,0,1979
Redskins,187,2504,13.4,17,0,0,54T,0,0,0,0,1980
Buccaneers,328,3477,10.6,17,0,0,50,0,0,0,0,1980
Seahawks,267,3280,12.3,28,0,0,68T,0,0,0,0,1980
49ers,327,3958,12.1,29,0,0,81T,0,0,0,0,1980
Chargers,300,3324,11.1,18,0,0,61,0,0,0,0,1980
Steelers,280,3517,12.6,25,0,0,69T,0,0,0,0,1980
Cardinals,287,3616,12.6,23,0,0,58T,0,0,0,0,1980
Eagles,265,3180,12,16,0,0,86T,0,0,0,0,1980
Jets,337,3899,11.6,27,0,0,68T,0,0,0,0,1980
Giants,255,3469,13.6,22,0,0,66T,0,0,0,0,1980
Saints,255,3341,13.1,31,0,0,71T,0,0,0,0,1980
Patriots,266,3232,12.2,28,0,0,79T,0,0,0,0,1980
Vikings,283,3644,12.9,24,0,0,89T,0,0,0,0,1980
Dolphins,290,3439,11.9,21,0,0,61,0,0,0,0,1980
Raiders,296,3731,12.6,17,0,0,67T,0,0,0,0,1980
Rams,245,3097,12.6,23,0,0,60,0,0,0,0,1980
Chiefs,278,3393,12.2,25,0,0,63,0,0,0,0,1980
Colts,260,3576,13.8,21,0,0,77,0,0,0,0,1980
Oilers,246,3053,12.4,16,0,0,50T,0,0,0,0,1980
Packers,259,3617,14,19,0,0,87T,0,0,0,0,1980
Lions,256,3234,12.6,14,0,0,67T,0,0,0,0,1980
Broncos,270,3449,12.8,20,0,0,56T,0,0,0,0,1980
Cowboys,231,3568,15.4,21,0,0,69T,0,0,0,0,1980
Browns,336,4089,12.2,23,0,0,72,0,0,0,0,1980
Bengals,284,3426,12.1,22,0,0,68T,0,0,0,0,1980
Bears,238,3271,13.7,20,0,0,76T,0,0,0,0,1980
Bills,240,2561,10.7,15,0,0,56,0,0,0,0,1980
Falcons,333,3990,12,24,0,0,93T,0,0,0,0,1980
Redskins,214,3310,15.5,21,0,0,58T,0,0,0,0,1981
Buccaneers,317,3297,10.4,10,0,0,59,0,0,0,0,1981
Seahawks,294,3394,11.5,25,0,0,90T,0,0,0,0,1981
49ers,273,3135,11.5,16,0,0,67,0,0,0,0,1981
Chargers,313,4695,15,22,0,0,93T,0,0,0,0,1981
Steelers,302,4108,13.6,22,0,0,73T,0,0,0,0,1981
Cardinals,282,3547,12.6,29,0,0,79T,0,0,0,0,1981
Eagles,248,3050,12.3,12,0,0,50T,0,0,0,0,1981
Jets,275,3522,12.8,15,0,0,70T,0,0,0,0,1981
Giants,294,3318,11.3,14,0,0,57,0,0,0,0,1981
Saints,287,3578,12.5,26,0,0,60T,0,0,0,0,1981
Patriots,243,3052,12.6,18,0,0,55,0,0,0,0,1981
Vikings,265,3599,13.6,26,0,0,72T,0,0,0,0,1981
Dolphins,297,3645,12.3,23,0,0,76T,0,0,0,0,1981
Raiders,289,4011,13.9,24,0,0,77T,0,0,0,0,1981
Rams,204,3057,15,17,0,0,64,0,0,0,0,1981
Chiefs,291,3821,13.1,16,0,0,86,0,0,0,0,1981
Colts,301,4228,14,37,0,0,75,0,0,0,0,1981
Oilers,295,3554,12,22,0,0,67T,0,0,0,0,1981
Packers,284,3353,11.8,18,0,0,50T,0,0,0,0,1981
Lions,261,3596,13.8,22,0,0,95T,0,0,0,0,1981
Broncos,267,3168,11.9,13,0,0,65T,0,0,0,0,1981
Cowboys,236,3717,15.8,17,0,0,85T,0,0,0,0,1981
Browns,275,3512,12.8,28,0,0,60T,0,0,0,0,1981
Bengals,316,3757,11.9,24,0,0,65T,0,0,0,0,1981
Bears,233,3527,15.1,23,0,0,94T,0,0,0,0,1981
Bills,267,3243,12.1,21,0,0,73T,0,0,0,0,1981
Falcons,322,3927,12.2,30,0,0,80,0,0,0,0,1981
Redskins,146,1870,12.8,8,0,0,62T,0,0,0,0,1982
Buccaneers,145,1608,11.1,10,0,0,49,0,0,0,0,1982
Seahawks,138,1468,10.6,4,0,0,56T,0,0,0,0,1982
49ers,158,1949,12.3,14,0,0,46,0,0,0,0,1982
Chargers,233,2437,10.5,10,0,0,49,0,0,0,0,1982
Steelers,176,2385,13.6,12,0,0,75T,0,0,0,0,1982
Cardinals,174,2035,11.7,16,0,0,55,0,0,0,0,1982
Eagles,168,2136,12.7,14,0,0,78T,0,0,0,0,1982
Jets,159,1817,11.4,10,0,0,48T,0,0,0,0,1982
Giants,148,1810,12.2,10,0,0,57,0,0,0,0,1982
Saints,149,1864,12.5,11,0,0,58T,0,0,0,0,1982
Patriots,142,1691,11.9,9,0,0,46T,0,0,0,0,1982
Vikings,157,2106,13.4,11,0,0,70T,0,0,0,0,1982
Dolphins,119,1281,10.8,7,0,0,53T,0,0,0,0,1982
Raiders,193,2617,13.6,11,0,0,50,0,0,0,0,1982
Rams,175,2290,13.1,16,0,0,52,0,0,0,0,1982
Chiefs,155,1787,11.5,12,0,0,74T,0,0,0,0,1982
Colts,138,1920,13.9,18,0,0,55,0,0,0,0,1982
Oilers,179,2453,13.7,18,0,0,62T,0,0,0,0,1982
Packers,177,1950,11,9,0,0,44,0,0,0,0,1982
Lions,155,2098,13.5,11,0,0,85T,0,0,0,0,1982
Broncos,172,2350,13.7,14,0,0,86T,0,0,0,0,1982
Cowboys,152,2002,13.2,10,0,0,54T,0,0,0,0,1982
Browns,144,1967,13.7,9,0,0,60,0,0,0,0,1982
Bengals,187,2250,12,12,0,0,66T,0,0,0,0,1982
Bears,164,2189,13.3,14,0,0,65,0,0,0,0,1982
Bills,114,1382,12.1,8,0,0,45,0,0,0,0,1982
Falcons,157,1945,12.4,12,0,0,80T,0,0,0,0,1982
Redskins,301,4377,14.5,28,0,0,99T,0,0,0,0,1983
Buccaneers,300,3624,12.1,15,0,0,80T,0,0,0,0,1983
Seahawks,311,4182,13.4,33,0,0,78T,0,0,0,0,1983
49ers,322,3701,11.5,23,0,0,76T,0,0,0,0,1983
Chargers,330,4051,12.3,28,0,0,71T,0,0,0,0,1983
Steelers,238,3260,13.7,19,0,0,76T,0,0,0,0,1983
Cardinals,290,3635,12.5,24,0,0,69T,0,0,0,0,1983
Eagles,247,3048,12.3,20,0,0,75T,0,0,0,0,1983
Jets,269,3301,12.3,22,0,0,66T,0,0,0,0,1983
Giants,283,3584,12.7,26,0,0,61T,0,0,0,0,1983
Saints,271,3128,11.5,20,0,0,60,0,0,0,0,1983
Patriots,277,3565,12.9,19,0,0,68T,0,0,0,0,1983
Vikings,263,3229,12.3,23,0,0,74T,0,0,0,0,1983
Dolphins,277,3365,12.1,19,0,0,80T,0,0,0,0,1983
Raiders,282,3646,12.9,20,0,0,67,0,0,0,0,1983
Rams,319,3869,12.1,18,0,0,48,0,0,0,0,1983
Chiefs,261,3361,12.9,21,0,0,58,0,0,0,0,1983
Colts,281,3832,13.6,31,0,0,85T,0,0,0,0,1983
Oilers,252,3095,12.3,26,0,0,74T,0,0,0,0,1983
Packers,300,4033,13.4,20,0,0,87T,0,0,0,0,1983
Lions,297,3401,11.5,21,0,0,84,0,0,0,0,1983
Broncos,307,3988,13,18,0,0,72T,0,0,0,0,1983
Cowboys,299,4365,14.6,27,0,0,83T,0,0,0,0,1983
Browns,280,3316,11.8,22,0,0,80T,0,0,0,0,1983
Bengals,288,3163,11,17,0,0,53,0,0,0,0,1983
Bears,249,3516,14.1,15,0,0,74,0,0,0,0,1983
Bills,286,3553,12.4,22,0,0,72T,0,0,0,0,1983
Falcons,313,3734,11.9,28,0,0,61T,0,0,0,0,1983
Redskins,318,4301,13.5,25,0,0,83T,0,0,0,0,1984
Buccaneers,286,3480,12.2,20,0,0,77T,0,0,0,0,1984
Seahawks,265,3572,13.5,18,0,0,92,0,0,0,0,1984
49ers,298,3744,12.6,14,0,0,61,0,0,0,0,1984
Chargers,323,4303,13.3,27,0,0,75T,0,0,0,0,1984
Steelers,299,3689,12.3,19,0,0,68,0,0,0,0,1984
Cardinals,251,3574,14.2,26,0,0,90T,0,0,0,0,1984
Eagles,262,3506,13.4,22,0,0,68,0,0,0,0,1984
Jets,312,3862,12.4,24,0,0,80T,0,0,0,0,1984
Giants,288,3736,13,20,0,0,83T,0,0,0,0,1984
Saints,239,2873,12,23,0,0,50T,0,0,0,0,1984
Patriots,283,3666,13,25,0,0,68T,0,0,0,0,1984
Vikings,319,3954,12.4,35,0,0,68T,0,0,0,0,1984
Dolphins,310,3604,11.6,22,0,0,76T,0,0,0,0,1984
Raiders,254,3268,12.9,19,0,0,70T,0,0,0,0,1984
Rams,346,3964,11.5,18,0,0,64T,0,0,0,0,1984
Chiefs,332,4009,12.1,19,0,0,80T,0,0,0,0,1984
Colts,298,3890,13.1,31,0,0,80T,0,0,0,0,1984
Oilers,271,3446,12.7,23,0,0,80T,0,0,0,0,1984
Packers,315,3470,11,16,0,0,50,0,0,0,0,1984
Lions,288,3782,13.1,27,0,0,73T,0,0,0,0,1984
Broncos,346,4453,12.9,16,0,0,80T,0,0,0,0,1984
Cowboys,250,3200,12.8,23,0,0,80T,0,0,0,0,1984
Browns,261,3049,11.7,15,0,0,61T,0,0,0,0,1984
Bengals,302,3689,12.2,15,0,0,76,0,0,0,0,1984
Bears,198,3069,15.5,14,0,0,88T,0,0,0,0,1984
Bills,300,3667,12.2,32,0,0,65T,0,0,0,0,1984
Falcons,262,3413,13,27,0,0,64T,0,0,0,0,1984
Redskins,239,3124,13.1,19,0,0,69,0,0,0,0,1985
Buccaneers,318,3955,12.4,18,0,0,78T,0,0,0,0,1985
Seahawks,273,3787,13.9,22,0,0,71,0,0,0,0,1985
49ers,346,3965,11.5,11,0,0,82T,0,0,0,0,1985
Chargers,357,4597,12.9,28,0,0,84T,0,0,0,0,1985
Steelers,287,3088,10.8,18,0,0,75T,0,0,0,0,1985
Cardinals,253,3257,12.9,34,0,0,53T,0,0,0,0,1985
Eagles,251,3289,13.1,18,0,0,46,0,0,0,0,1985
Jets,267,3626,13.6,17,0,0,72T,0,0,0,0,1985
Giants,278,3377,12.1,20,0,0,58T,0,0,0,0,1985
Saints,306,3975,13,26,0,0,65T,0,0,0,0,1985
Patriots,262,3393,13,14,0,0,88T,0,0,0,0,1985
Vikings,280,3464,12.4,20,0,0,70T,0,0,0,0,1985
Dolphins,257,3789,14.7,21,0,0,80T,0,0,0,0,1985
