Team,FF,FR,FR TD,Rec FUM,Rush FUM,Year,INT,INT TD,INT Yds,Lng
Redskins,0,0,0,0,0,1971,29,5,480,0
49ers,0,0,0,0,0,1971,14,0,186,0
Chargers,0,0,0,0,0,1971,22,2,317,0
Steelers,0,0,0,0,0,1971,17,1,246,0
Cardinals,0,0,0,0,0,1971,17,1,191,0
Eagles,0,0,0,0,0,1971,22,1,374,0
Jets,0,0,0,0,0,1971,13,0,136,0
Giants,0,0,0,0,0,1971,15,1,227,0
Saints,0,0,0,0,0,1971,20,1,342,0
Patriots,0,0,0,0,0,1971,15,2,229,0
Vikings,0,0,0,0,0,1971,27,1,572,0
Dolphins,0,0,0,0,0,1971,17,0,143,0
Raiders,0,0,0,0,0,1971,23,2,453,0
Rams,0,0,0,0,0,1971,27,2,452,0
Chiefs,0,0,0,0,0,1971,27,3,403,0
Colts,0,0,0,0,0,1971,28,1,367,0
Oilers,0,0,0,0,0,1971,23,5,456,0
Packers,0,0,0,0,0,1971,16,0,205,0
Lions,0,0,0,0,0,1971,22,3,295,0
Broncos,0,0,0,0,0,1971,20,1,288,0
Cowboys,0,0,0,0,0,1971,26,0,402,0
Browns,0,0,0,0,0,1971,24,0,283,0
Bengals,0,0,0,0,0,1971,27,2,273,0
Bears,0,0,0,0,0,1971,22,0,267,0
Bills,0,0,0,0,0,1971,11,0,93,0
Falcons,0,0,0,0,0,1971,20,1,180,0
Redskins,0,0,0,0,0,1972,17,1,287,0
49ers,0,0,0,0,0,1972,19,3,146,0
Chargers,0,0,0,0,0,1972,24,1,310,0
Steelers,0,0,0,0,0,1972,28,1,395,0
Cardinals,0,0,0,0,0,1972,11,0,118,0
Eagles,0,0,0,0,0,1972,19,0,164,0
Jets,0,0,0,0,0,1972,19,0,282,0
Giants,0,0,0,0,0,1972,23,2,205,0
Saints,0,0,0,0,0,1972,14,0,141,0
Patriots,0,0,0,0,0,1972,10,0,223,0
Vikings,0,0,0,0,0,1972,26,2,365,0
Dolphins,0,0,0,0,0,1972,26,1,286,0
Raiders,0,0,0,0,0,1972,25,1,328,0
Rams,0,0,0,0,0,1972,16,1,251,0
Chiefs,0,0,0,0,0,1972,24,5,396,0
Colts,0,0,0,0,0,1972,23,1,331,0
Oilers,0,0,0,0,0,1972,6,0,93,0
Packers,0,0,0,0,0,1972,17,1,223,0
Lions,0,0,0,0,0,1972,12,1,184,0
Broncos,0,0,0,0,0,1972,10,0,109,0
Cowboys,0,0,0,0,0,1972,16,1,213,0
Browns,0,0,0,0,0,1972,13,1,154,0
Bengals,0,0,0,0,0,1972,20,3,326,0
Bears,0,0,0,0,0,1972,21,0,193,0
Bills,0,0,0,0,0,1972,23,3,369,0
Falcons,0,0,0,0,0,1972,18,1,205,0
Redskins,0,0,0,0,0,1973,26,4,598,0
49ers,0,0,0,0,0,1973,17,0,134,0
Chargers,0,0,0,0,0,1973,16,1,205,0
Steelers,0,0,0,0,0,1973,37,3,673,0
Cardinals,0,0,0,0,0,1973,10,0,71,0
Eagles,0,0,0,0,0,1973,15,1,120,0
Jets,0,0,0,0,0,1973,19,2,288,0
Giants,0,0,0,0,0,1973,20,0,214,0
Saints,0,0,0,0,0,1973,16,0,126,0
Patriots,0,0,0,0,0,1973,13,0,105,0
Vikings,0,0,0,0,0,1973,21,2,263,0
Dolphins,0,0,0,0,0,1973,21,2,335,0
Raiders,0,0,0,0,0,1973,17,0,162,0
Rams,0,0,0,0,0,1973,20,1,300,0
Chiefs,0,0,0,0,0,1973,21,1,328,0
Colts,0,0,0,0,0,1973,15,1,116,0
Oilers,0,0,0,0,0,1973,17,0,298,0
Packers,0,0,0,0,0,1973,15,3,220,0
Lions,0,0,0,0,0,1973,22,1,522,0
Broncos,0,0,0,0,0,1973,14,2,220,0
Cowboys,0,0,0,0,0,1973,18,2,300,0
Browns,0,0,0,0,0,1973,12,1,202,0
Bengals,0,0,0,0,0,1973,18,0,166,0
Bears,0,0,0,0,0,1973,14,0,176,0
Bills,0,0,0,0,0,1973,14,1,224,0
Falcons,0,0,0,0,0,1973,22,2,528,0
Redskins,0,0,0,0,0,1974,25,2,328,0
49ers,0,0,0,0,0,1974,20,1,247,0
Chargers,0,0,0,0,0,1974,15,0,273,0
Steelers,0,0,0,0,0,1974,25,2,320,0
Cardinals,0,0,0,0,0,1974,16,2,372,0
Eagles,0,0,0,0,0,1974,18,1,176,0
Jets,0,0,0,0,0,1974,17,2,278,0
Giants,0,0,0,0,0,1974,15,0,91,0
Saints,0,0,0,0,0,1974,16,1,179,0
Patriots,0,0,0,0,0,1974,24,2,294,0
Vikings,0,0,0,0,0,1974,22,0,282,0
Dolphins,0,0,0,0,0,1974,16,0,139,0
Raiders,0,0,0,0,0,1974,27,1,378,0
Rams,0,0,0,0,0,1974,22,2,340,0
Chiefs,0,0,0,0,0,1974,28,5,531,0
Colts,0,0,0,0,0,1974,10,0,87,0
Oilers,0,0,0,0,0,1974,21,1,313,0
Packers,0,0,0,0,0,1974,23,1,278,0
Lions,0,0,0,0,0,1974,17,2,266,0
Broncos,0,0,0,0,0,1974,22,1,311,0
Cowboys,0,0,0,0,0,1974,13,0,110,0
Browns,0,0,0,0,0,1974,24,2,336,0
Bengals,0,0,0,0,0,1974,9,0,110,0
Bears,0,0,0,0,0,1974,18,0,293,0
Bills,0,0,0,0,0,1974,20,2,413,0
Falcons,0,0,0,0,0,1974,17,1,210,0
Redskins,0,0,0,0,0,1975,18,0,335,57
49ers,0,0,0,0,0,1975,11,1,138,37T
Chargers,0,0,0,0,0,1975,20,0,223,45
Steelers,0,0,0,0,0,1975,27,0,421,65
Cardinals,0,0,0,0,0,1975,22,1,249,61T
Eagles,0,0,0,0,0,1975,26,2,344,89T
Jets,0,0,0,0,0,1975,15,0,98,18
Giants,0,0,0,0,0,1975,16,0,117,38
Saints,0,0,0,0,0,1975,16,0,305,46
Patriots,0,0,0,0,0,1975,13,1,165,54
Vikings,0,0,0,0,0,1975,28,0,404,81
Dolphins,0,0,0,0,0,1975,21,0,183,38
Raiders,0,0,0,0,0,1975,35,0,450,57
Rams,0,0,0,0,0,1975,22,2,372,76T
Chiefs,0,0,0,0,0,1975,20,0,388,61
Colts,0,0,0,0,0,1975,29,4,493,50
Oilers,0,0,0,0,0,1975,24,0,425,74
Packers,0,0,0,0,0,1975,14,0,174,61
Lions,0,0,0,0,0,1975,20,1,315,67T
Broncos,0,0,0,0,0,1975,16,1,293,49
Cowboys,0,0,0,0,0,1975,25,3,346,38
Browns,0,0,0,0,0,1975,10,1,107,56T
Bengals,0,0,0,0,0,1975,22,2,410,52T
Bears,0,0,0,0,0,1975,13,2,241,76T
Bills,0,0,0,0,0,1975,25,2,376,58
Falcons,0,0,0,0,0,1975,25,2,342,87T
Redskins,0,0,0,0,0,1976,26,0,190,32
Buccaneers,0,0,0,0,0,1976,9,0,99,26
Seahawks,0,0,0,0,0,1976,15,1,218,40T
49ers,0,0,0,0,0,1976,9,0,93,30
Chargers,0,0,0,0,0,1976,20,1,299,37T
Steelers,0,0,0,0,0,1976,22,0,262,55
Cardinals,0,0,0,0,0,1976,19,1,243,38
Eagles,0,0,0,0,0,1976,9,0,195,52
Jets,0,0,0,0,0,1976,11,0,146,31
Giants,0,0,0,0,0,1976,12,0,62,11
Saints,0,0,0,0,0,1976,12,3,212,83T
Patriots,0,0,0,0,0,1976,23,3,505,68T
Vikings,0,0,0,0,0,1976,19,0,213,41
Dolphins,0,0,0,0,0,1976,11,0,144,40
Raiders,0,0,0,0,0,1976,16,0,128,23
Rams,0,0,0,0,0,1976,32,3,376,46T
Chiefs,0,0,0,0,0,1976,23,0,161,29
Colts,0,0,0,0,0,1976,15,0,211,41
Oilers,0,0,0,0,0,1976,11,0,176,50
Packers,0,0,0,0,0,1976,11,2,197,67
Lions,0,0,0,0,0,1976,24,3,445,76
Broncos,0,0,0,0,0,1976,24,4,452,65
Cowboys,0,0,0,0,0,1976,16,0,133,29
Browns,0,0,0,0,0,1976,21,1,234,39
Bengals,0,0,0,0,0,1976,26,3,330,53T
Bears,0,0,0,0,0,1976,24,2,215,37T
Bills,0,0,0,0,0,1976,19,1,293,101T
Falcons,0,0,0,0,0,1976,18,0,207,42
Redskins,0,0,0,0,0,1977,21,0,188,31
Buccaneers,0,0,0,0,0,1977,23,3,368,45T
Seahawks,0,0,0,0,0,1977,25,1,356,57
49ers,0,0,0,0,0,1977,8,0,133,50
Chargers,0,0,0,0,0,1977,21,2,317,37
Steelers,0,0,0,0,0,1977,31,0,374,51
Cardinals,0,0,0,0,0,1977,19,1,267,79T
Eagles,0,0,0,0,0,1977,21,0,300,45
Jets,0,0,0,0,0,1977,11,1,153,45
Giants,0,0,0,0,0,1977,12,2,179,54T
Saints,0,0,0,0,0,1977,10,1,83,57T
Patriots,0,0,0,0,0,1977,19,0,194,48
Vikings,0,0,0,0,0,1977,16,0,109,41
Dolphins,0,0,0,0,0,1977,15,0,124,27
Raiders,0,0,0,0,0,1977,26,0,352,41
Rams,0,0,0,0,0,1977,25,1,472,42
Chiefs,0,0,0,0,0,1977,21,2,348,102T
Colts,0,0,0,0,0,1977,30,0,434,37
Oilers,0,0,0,0,0,1977,26,1,429,95T
Packers,0,0,0,0,0,1977,13,1,89,29T
Lions,0,0,0,0,0,1977,19,1,319,48T
Broncos,0,0,0,0,0,1977,25,2,491,73T
Cowboys,0,0,0,0,0,1977,21,1,229,79T
Browns,0,0,0,0,0,1977,23,3,430,53T
Bengals,0,0,0,0,0,1977,16,2,238,54T
Bears,0,0,0,0,0,1977,18,0,138,29
Bills,0,0,0,0,0,1977,21,1,329,47
Falcons,0,0,0,0,0,1977,26,2,462,72T
Redskins,0,0,0,0,0,1978,22,0,189,39
Buccaneers,0,0,0,0,0,1978,29,0,312,31
Seahawks,0,0,0,0,0,1978,22,1,193,44
49ers,0,0,0,0,0,1978,18,1,283,32
Chargers,0,0,0,0,0,1978,22,2,191,52T
Steelers,0,0,0,0,0,1978,27,0,289,65
Cardinals,0,0,0,0,0,1978,26,0,249,33
Eagles,0,0,0,0,0,1978,28,2,271,50
Jets,0,0,0,0,0,1978,23,1,389,53
Giants,0,0,0,0,0,1978,21,1,438,52
Saints,0,0,0,0,0,1978,21,1,319,97T
Patriots,0,0,0,0,0,1978,22,1,358,50
Vikings,0,0,0,0,0,1978,22,0,192,30
Dolphins,0,0,0,0,0,1978,32,2,458,53T
Raiders,0,0,0,0,0,1978,28,1,407,52
Rams,0,0,0,0,0,1978,28,5,427,44T
Chiefs,0,0,0,0,0,1978,21,0,274,61
Colts,0,0,0,0,0,1978,17,2,249,79T
Oilers,0,0,0,0,0,1978,17,0,199,38
Packers,0,0,0,0,0,1978,27,2,344,77T
Lions,0,0,0,0,0,1978,22,1,292,76T
Broncos,0,0,0,0,0,1978,31,1,307,38
Cowboys,0,0,0,0,0,1978,23,0,316,56
Browns,0,0,0,0,0,1978,27,1,353,46
Bengals,0,0,0,0,0,1978,20,3,319,64
Bears,0,0,0,0,0,1978,17,1,216,60T
Bills,0,0,0,0,0,1978,14,1,290,85T
Falcons,0,0,0,0,0,1978,12,0,159,44
Redskins,0,0,0,0,0,1979,26,1,250,31T
Buccaneers,0,0,0,0,0,1979,14,1,238,72
Seahawks,0,0,0,0,0,1979,17,1,284,91T
49ers,0,0,0,0,0,1979,15,0,171,54
Chargers,0,0,0,0,0,1979,28,2,562,77T
Steelers,0,0,0,0,0,1979,27,1,200,51
Cardinals,0,0,0,0,0,1979,18,1,288,78
Eagles,0,0,0,0,0,1979,22,0,266,50
Jets,0,0,0,0,0,1979,21,2,239,58T
Giants,0,0,0,0,0,1979,21,1,165,31T
Saints,0,0,0,0,0,1979,26,2,351,53
Patriots,0,0,0,0,0,1979,20,1,352,35T
Vikings,0,0,0,0,0,1979,22,0,351,52
Dolphins,0,0,0,0,0,1979,23,0,285,56
Raiders,0,0,0,0,0,1979,24,3,313,52T
Rams,0,0,0,0,0,1979,25,2,355,36
Chiefs,0,0,0,0,0,1979,23,1,437,70T
Colts,0,0,0,0,0,1979,23,1,382,68
Oilers,0,0,0,0,0,1979,34,1,618,66
Packers,0,0,0,0,0,1979,18,0,243,46
Lions,0,0,0,0,0,1979,14,1,73,36T
Broncos,0,0,0,0,0,1979,19,0,189,34
Cowboys,0,0,0,0,0,1979,13,0,193,68
Browns,0,0,0,0,0,1979,16,1,278,39T
Bengals,0,0,0,0,0,1979,20,1,260,96T
Bears,0,0,0,0,0,1979,29,2,402,66T
Bills,0,0,0,0,0,1979,24,2,370,50T
Falcons,0,0,0,0,0,1979,15,2,224,39T
Redskins,0,0,0,0,0,1980,33,1,319,51T
Buccaneers,0,0,0,0,0,1980,15,1,179,55T
Seahawks,0,0,0,0,0,1980,23,0,95,24
49ers,0,0,0,0,0,1980,17,0,186,44
Chargers,0,0,0,0,0,1980,20,2,270,68T
Steelers,0,0,0,0,0,1980,26,0,260,67
Cardinals,0,0,0,0,0,1980,20,1,327,70T
Eagles,0,0,0,0,0,1980,25,0,170,41
Jets,0,0,0,0,0,1980,23,2,293,82T
Giants,0,0,0,0,0,1980,18,0,113,28
Saints,0,0,0,0,0,1980,12,0,196,48
Patriots,0,0,0,0,0,1980,24,1,288,42T
Vikings,0,0,0,0,0,1980,24,2,296,67T
Dolphins,0,0,0,0,0,1980,28,0,198,44
Raiders,0,0,0,0,0,1980,35,2,501,62
Rams,0,0,0,0,0,1980,25,4,546,99T
Chiefs,0,0,0,0,0,1980,28,2,364,47T
Colts,0,0,0,0,0,1980,17,1,310,60
Oilers,0,0,0,0,0,1980,26,0,313,42
Packers,0,0,0,0,0,1980,13,0,92,21
Lions,0,0,0,0,0,1980,23,1,168,29T
Broncos,0,0,0,0,0,1980,16,2,343,93T
Cowboys,0,0,0,0,0,1980,27,3,523,78T
Browns,0,0,0,0,0,1980,22,0,266,53
Bengals,0,0,0,0,0,1980,20,2,255,52T
Bears,0,0,0,0,0,1980,17,1,162,36T
Bills,0,0,0,0,0,1980,24,2,334,50T
Falcons,0,0,0,0,0,1980,26,0,313,52
Redskins,0,0,0,0,0,1981,24,2,249,52T
Buccaneers,0,0,0,0,0,1981,32,4,648,82T
Seahawks,0,0,0,0,0,1981,21,3,397,82T
49ers,0,0,0,0,0,1981,27,4,448,72
Chargers,0,0,0,0,0,1981,23,1,224,39
Steelers,0,0,0,0,0,1981,30,1,376,50T
Cardinals,0,0,0,0,0,1981,21,1,281,47
Eagles,0,0,0,0,0,1981,26,0,266,35
Jets,0,0,0,0,0,1981,21,2,432,67
Giants,0,0,0,0,0,1981,17,1,222,32T
Saints,0,0,0,0,0,1981,17,0,214,54
Patriots,0,0,0,0,0,1981,16,0,195,49
Vikings,0,0,0,0,0,1981,16,0,120,28
Dolphins,0,0,0,0,0,1981,18,0,254,39
Raiders,0,0,0,0,0,1981,13,1,97,34
Rams,0,0,0,0,0,1981,17,0,237,94
Chiefs,0,0,0,0,0,1981,26,1,406,46T
Colts,0,0,0,0,0,1981,16,0,210,49
Oilers,0,0,0,0,0,1981,18,0,330,38
Packers,0,0,0,0,0,1981,30,1,495,53
Lions,0,0,0,0,0,1981,24,1,286,60T
Broncos,0,0,0,0,0,1981,23,0,342,65
Cowboys,0,0,0,0,0,1981,37,0,482,96
Browns,0,0,0,0,0,1981,15,0,165,45
Bengals,0,0,0,0,0,1981,19,1,318,102T
Bears,0,0,0,0,0,1981,18,3,345,92T
Bills,0,0,0,0,0,1981,19,0,352,53
Falcons,0,0,0,0,0,1981,25,3,494,101T
Redskins,0,0,0,0,0,1982,11,0,85,26
Buccaneers,0,0,0,0,0,1982,11,0,139,51
Seahawks,0,0,0,0,0,1982,13,1,160,44
49ers,0,0,0,0,0,1982,9,1,150,83T
Chargers,0,0,0,0,0,1982,13,0,148,35
Steelers,0,0,0,0,0,1982,17,0,127,30
Cardinals,0,0,0,0,0,1982,6,0,52,35
Eagles,0,0,0,0,0,1982,15,1,42,20T
Jets,0,0,0,0,0,1982,17,1,261,77T
Giants,0,0,0,0,0,1982,12,1,205,97T
Saints,0,0,0,0,0,1982,9,0,108,32
Patriots,0,0,0,0,0,1982,12,1,176,99T
Vikings,0,0,0,0,0,1982,12,1,91,33T
Dolphins,0,0,0,0,0,1982,19,2,281,36
Raiders,0,0,0,0,0,1982,18,3,356,60
Rams,0,0,0,0,0,1982,11,0,106,33
Chiefs,0,0,0,0,0,1982,12,3,208,56T
Colts,0,0,0,0,0,1982,5,1,150,94T
Oilers,0,0,0,0,0,1982,3,0,47,31
Packers,0,0,0,0,0,1982,12,0,174,40
Lions,0,0,0,0,0,1982,18,1,154,36
Broncos,0,0,0,0,0,1982,12,0,106,29
Cowboys,0,0,0,0,0,1982,15,1,163,60T
Browns,0,0,0,0,0,1982,17,1,102,24
Bengals,0,0,0,0,0,1982,14,2,240,62T
Bears,0,0,0,0,0,1982,13,1,99,39T
Bills,0,0,0,0,0,1982,13,0,122,24
Falcons,0,0,0,0,0,1982,10,0,90,30
Redskins,0,0,0,0,0,1983,34,1,437,70T
Buccaneers,0,0,0,0,0,1983,23,3,367,69T
Seahawks,0,0,0,0,0,1983,26,2,363,73T
49ers,0,0,0,0,0,1983,24,5,437,62T
Chargers,0,0,0,0,0,1983,16,1,153,40T
Steelers,0,0,0,0,0,1983,28,4,435,70T
Cardinals,0,0,0,0,0,1983,28,0,266,30
Eagles,0,0,0,0,0,1983,8,0,79,32
Jets,0,0,0,0,0,1983,22,3,342,43T
Giants,0,0,0,0,0,1983,23,1,210,30T
Saints,0,0,0,0,0,1983,23,3,412,70T
Patriots,0,0,0,0,0,1983,17,1,202,46
Vikings,0,0,0,0,0,1983,25,0,168,31
Dolphins,0,0,0,0,0,1983,26,3,345,45
Raiders,0,0,0,0,0,1983,20,2,238,40T
Rams,0,0,0,0,0,1983,24,3,515,60T
Chiefs,0,0,0,0,0,1983,30,2,482,58T
Colts,0,0,0,0,0,1983,20,1,314,71T
Oilers,0,0,0,0,0,1983,14,0,135,44
Packers,0,0,0,0,0,1983,19,1,227,46
Lions,0,0,0,0,0,1983,22,0,185,70
Broncos,0,0,0,0,0,1983,27,0,355,48
Cowboys,0,0,0,0,0,1983,27,2,467,68T
Browns,0,0,0,0,0,1983,22,2,296,65T
Bengals,0,0,0,0,0,1983,23,4,369,55T
Bears,0,0,0,0,0,1983,21,2,215,56
Bills,0,0,0,0,0,1983,13,1,154,29
Falcons,0,0,0,0,0,1983,15,2,212,38
Redskins,0,0,0,0,0,1984,21,4,391,50
Buccaneers,0,0,0,0,0,1984,18,1,308,38
Seahawks,0,0,0,0,0,1984,38,7,697,90T
49ers,0,0,0,0,0,1984,25,2,345,54T
Chargers,0,0,0,0,0,1984,19,4,499,99T
Steelers,0,0,0,0,0,1984,31,4,433,69T
Cardinals,0,0,0,0,0,1984,21,1,163,25T
Eagles,0,0,0,0,0,1984,20,0,287,33
Jets,0,0,0,0,0,1984,15,0,152,28
Giants,0,0,0,0,0,1984,19,0,182,29
Saints,0,0,0,0,0,1984,13,3,213,47T
Patriots,0,0,0,0,0,1984,17,0,210,85
Vikings,0,0,0,0,0,1984,11,1,120,53T
Dolphins,0,0,0,0,0,1984,24,2,478,86T
Raiders,0,0,0,0,0,1984,20,2,339,97T
Rams,0,0,0,0,0,1984,17,3,399,81T
Chiefs,0,0,0,0,0,1984,30,2,465,71T
Colts,0,0,0,0,0,1984,18,1,190,59T
Oilers,0,0,0,0,0,1984,13,0,139,26
Packers,0,0,0,0,0,1984,27,2,338,99T
Lions,0,0,0,0,0,1984,14,0,87,36
Broncos,0,0,0,0,0,1984,31,4,510,63
Cowboys,0,0,0,0,0,1984,28,2,297,43
Browns,0,0,0,0,0,1984,20,0,236,47
Bengals,0,0,0,0,0,1984,25,4,368,70
Bears,0,0,0,0,0,1984,21,1,290,61
Bills,0,0,0,0,0,1984,16,0,233,55
Falcons,0,0,0,0,0,1984,12,1,147,35T
Redskins,0,0,0,0,0,1985,23,0,220,36
Buccaneers,0,0,0,0,0,1985,18,0,146,25
Seahawks,0,0,0,0,0,1985,24,3,272,75T
49ers,0,0,0,0,0,1985,18,1,310,82
Chargers,0,0,0,0,0,1985,26,2,461,75T
Steelers,0,0,0,0,0,1985,20,1,211,35T
Cardinals,0,0,0,0,0,1985,13,1,240,67
Eagles,0,0,0,0,0,1985,18,2,125,26
Jets,0,0,0,0,0,1985,22,1,127,24
Giants,0,0,0,0,0,1985,24,2,339,56T
Saints,0,0,0,0,0,1985,21,2,312,53
Patriots,0,0,0,0,0,1985,23,1,427,83
Vikings,0,0,0,0,0,1985,22,1,283,63
Dolphins,0,0,0,0,0,1985,23,1,265,61T
Raiders,0,0,0,0,0,1985,17,3,235,76T
Rams,0,0,0,0,0,1985,29,4,359,46
Chiefs,0,0,0,0,0,1985,27,1,298,47T
Colts,0,0,0,0,0,1985,16,0,75,29
Oilers,0,0,0,0,0,1985,15,0,144,55
Packers,0,0,0,0,0,1985,15,2,262,80T
Lions,0,0,0,0,0,1985,18,0,136,22
Broncos,0,0,0,0,0,1985,24,1,290,42T
Cowboys,0,0,0,0,0,1985,33,4,263,65T
Browns,0,0,0,0,0,1985,18,1,254,40
Bengals,0,0,0,0,0,1985,19,2,283,57T
Bears,0,0,0,0,0,1985,34,4,512,90
Bills,0,0,0,0,0,1985,20,0,225,41
Falcons,0,0,0,0,0,1985,22,1,247,47
Redskins,0,0,0,0,0,1986,19,0,126,31
Buccaneers,0,0,0,0,0,1986,13,0,128,57
Seahawks,0,0,0,0,0,1986,22,1,216,25
49ers,0,0,0,0,0,1986,39,5,578,88T
Chargers,0,0,0,0,0,1986,15,1,274,50
Steelers,0,0,0,0,0,1986,20,1,218,67T
Cardinals,0,0,0,0,0,1986,10,0,121,35
Eagles,0,0,0,0,0,1986,23,0,124,21
Jets,0,0,0,0,0,1986,20,0,164,29
Giants,0,0,0,0,0,1986,24,1,296,78T
Saints,0,0,0,0,0,1986,26,1,235,43
Patriots,0,0,0,0,0,1986,21,1,312,69
Vikings,0,0,0,0,0,1986,24,2,319,59T
Dolphins,0,0,0,0,0,1986,13,0,152,36
Raiders,0,0,0,0,0,1986,26,1,275,32T
Rams,0,0,0,0,0,1986,28,3,458,80T
Chiefs,0,0,0,0,0,1986,31,4,567,72T
Colts,0,0,0,0,0,1986,16,0,166,80
Oilers,0,0,0,0,0,1986,16,0,100,38
Packers,0,0,0,0,0,1986,20,1,147,58T
Lions,0,0,0,0,0,1986,22,0,190,36
Broncos,0,0,0,0,0,1986,18,2,318,56
Cowboys,0,0,0,0,0,1986,17,1,183,34T
Browns,0,0,0,0,0,1986,18,0,184,33
Bengals,0,0,0,0,0,1986,17,1,146,36T
Bears,0,0,0,0,0,1986,31,1,370,58T
Bills,0,0,0,0,0,1986,10,0,89,41
Falcons,0,0,0,0,0,1986,22,2,294,41
Redskins,0,0,0,0,0,1987,23,1,329,100T
Buccaneers,0,0,0,0,0,1987,16,2,248,42
Seahawks,0,0,0,0,0,1987,17,1,289,53
49ers,0,0,0,0,0,1987,25,0,205,34
Chargers,0,0,0,0,0,1987,13,2,291,103T
Steelers,0,0,0,0,0,1987,27,5,336,50T
Cardinals,0,0,0,0,0,1987,14,1,167,60T
Eagles,0,0,0,0,0,1987,21,0,197,63
Jets,0,0,0,0,0,1987,18,0,239,45
Giants,0,0,0,0,0,1987,20,1,263,70T
Saints,0,0,0,0,0,1987,30,0,280,35
Patriots,0,0,0,0,0,1987,21,2,307,51
Vikings,0,0,0,0,0,1987,26,0,303,36
Dolphins,0,0,0,0,0,1987,16,0,135,44
Raiders,0,0,0,0,0,1987,13,2,178,58
Rams,0,0,0,0,0,1987,16,2,305,49
Chiefs,0,0,0,0,0,1987,11,0,140,40
Colts,0,0,0,0,0,1987,20,0,212,68
Oilers,0,0,0,0,0,1987,23,1,274,73T
Packers,0,0,0,0,0,1987,18,0,220,73
Lions,0,0,0,0,0,1987,19,1,290,48
Broncos,0,0,0,0,0,1987,28,2,403,52T
Cowboys,0,0,0,0,0,1987,23,2,208,30
Browns,0,0,0,0,0,1987,23,2,366,76
Bengals,0,0,0,0,0,1987,14,0,187,44
Bears,0,0,0,0,0,1987,13,2,69,23T
Bills,0,0,0,0,0,1987,17,0,93,23
Falcons,0,0,0,0,0,1987,15,0,182,40
Redskins,0,0,0,0,0,1988,14,0,193,43
Buccaneers,0,0,0,0,0,1988,21,1,283,58
Seahawks,0,0,0,0,0,1988,22,1,280,34
49ers,0,0,0,0,0,1988,22,0,88,44
Chargers,0,0,0,0,0,1988,16,1,179,55T
Steelers,0,0,0,0,0,1988,20,2,381,78T
Cardinals,0,0,0,0,0,1988,16,0,88,18
Eagles,0,0,0,0,0,1988,32,0,371,38
Jets,0,0,0,0,0,1988,24,3,228,55T
Giants,0,0,0,0,0,1988,15,2,292,66
Saints,0,0,0,0,0,1988,17,0,295,44
Patriots,0,0,0,0,0,1988,20,0,244,42
Vikings,0,0,0,0,0,1988,36,5,589,94T
Dolphins,0,0,0,0,0,1988,16,0,219,52
Raiders,0,0,0,0,0,1988,17,1,278,86T
Rams,0,0,0,0,0,1988,22,1,281,47T
Chiefs,0,0,0,0,0,1988,18,0,166,32
Colts,0,0,0,0,0,1988,15,1,189,41T
Oilers,0,0,0,0,0,1988,22,2,302,51
Packers,0,0,0,0,0,1988,20,0,224,33
Lions,0,0,0,0,0,1988,15,2,247,90T
Broncos,0,0,0,0,0,1988,16,0,200,39
Cowboys,0,0,0,0,0,1988,10,1,67,29
Browns,0,0,0,0,0,1988,20,1,319,75T
Bengals,0,0,0,0,0,1988,22,1,181,37
Bears,0,0,0,0,0,1988,26,0,237,46
Bills,0,0,0,0,0,1988,15,1,244,78T
Falcons,0,0,0,0,0,1988,24,1,185,47T
Redskins,0,0,0,0,0,1989,27,3,284,59T
