Team,Rec,Yds,Yds/Rec,TD,20+,40+,Lng,Rec 1st,Rec 1st%,Rec FUM,Year
Vikings,311,3931,12.6,22,0,0,57T,0,0,0,1985
Dolphins,343,4278,12.5,31,0,0,73,0,0,0,1985
Raiders,269,3481,12.9,20,0,0,59,0,0,0,1985
Rams,234,2872,12.3,16,0,0,64T,0,0,0,1985
Chiefs,267,3726,14,23,0,0,84T,0,0,0,1985
Colts,235,2811,12,15,0,0,80T,0,0,0,1985
Oilers,277,3523,12.7,18,0,0,80T,0,0,0,1985
Packers,267,3552,13.3,21,0,0,63,0,0,0,1985
Lions,254,3316,13.1,19,0,0,56,0,0,0,1985
Broncos,329,3952,12,23,0,0,65T,0,0,0,1985
Cowboys,344,4236,12.3,27,0,0,58T,0,0,0,1985
Browns,222,2885,13,17,0,0,72T,0,0,0,1985
Bengals,302,4082,13.5,31,0,0,71,0,0,0,1985
Bears,237,3303,13.9,17,0,0,70T,0,0,0,1985
Bills,263,3331,12.7,9,0,0,60T,0,0,0,1985
Falcons,254,3025,11.9,13,0,0,62T,0,0,0,1985
Redskins,276,4109,14.9,22,0,0,71T,0,0,0,1986
Buccaneers,245,2892,11.8,13,0,0,46,0,0,0,1986
Seahawks,268,3424,12.8,24,0,0,72T,0,0,0,1986
49ers,353,4299,12.2,21,0,0,66T,0,0,0,1986
Chargers,339,4045,11.9,21,0,0,65T,0,0,0,1986
Steelers,238,2747,11.5,16,0,0,58,0,0,0,1986
Cardinals,293,3140,10.7,17,0,0,48T,0,0,0,1986
Eagles,268,3248,12.1,19,0,0,75T,0,0,0,1986
Jets,334,4032,12.1,27,0,0,83T,0,0,0,1986
Giants,260,3500,13.5,22,0,0,49,0,0,0,1986
Saints,232,2893,12.5,13,0,0,84,0,0,0,1986
Patriots,340,4321,12.7,29,0,0,69T,0,0,0,1986
Vikings,290,4185,14.4,31,0,0,76T,0,0,0,1986
Dolphins,392,4898,12.5,46,0,0,85T,0,0,0,1986
Raiders,281,3973,14.1,27,0,0,81T,0,0,0,1986
Rams,194,2380,12.3,15,0,0,65T,0,0,0,1986
Chiefs,257,3122,12.1,23,0,0,70T,0,0,0,1986
Colts,300,3615,12.1,16,0,0,84T,0,0,0,1986
Oilers,288,3843,13.3,14,0,0,81T,0,0,0,1986
Packers,305,3708,12.2,18,0,0,62,0,0,0,1986
Lions,286,3107,10.9,18,0,0,73,0,0,0,1986
Broncos,306,3811,12.5,22,0,0,53,0,0,0,1986
Cowboys,319,4003,12.5,21,0,0,84T,0,0,0,1986
Browns,315,4018,12.8,18,0,0,72T,0,0,0,1986
Bengals,287,4160,14.5,25,0,0,57,0,0,0,1986
Bears,208,2912,14,12,0,0,85,0,0,0,1986
Bills,294,3697,12.6,22,0,0,84T,0,0,0,1986
Falcons,246,3046,12.4,14,0,0,65,0,0,0,1986
Redskins,247,3718,15.1,27,0,0,88T,0,0,0,1987
Buccaneers,264,3377,12.8,22,0,0,64T,0,0,0,1987
Seahawks,237,3028,12.8,31,0,0,75T,0,0,0,1987
49ers,322,3955,12.3,44,0,0,57T,0,0,0,1987
Chargers,303,3602,11.9,13,0,0,67,0,0,0,1987
Steelers,198,2464,12.4,13,0,0,63,0,0,0,1987
Cardinals,305,3850,12.6,25,0,0,57,0,0,0,1987
Eagles,283,3561,12.6,26,0,0,70T,0,0,0,1987
Jets,302,3402,11.3,18,0,0,59,0,0,0,1987
Giants,265,3645,13.8,26,0,0,63T,0,0,0,1987
Saints,227,2987,13.2,23,0,0,82T,0,0,0,1987
Patriots,236,2929,12.4,22,0,0,45,0,0,0,1987
Vikings,232,3185,13.7,21,0,0,73T,0,0,0,1987
Dolphins,338,3977,11.8,29,0,0,59T,0,0,0,1987
Raiders,247,3429,13.9,19,0,0,49,0,0,0,1987
Rams,220,2750,12.5,16,0,0,81T,0,0,0,1987
Chiefs,236,2985,12.6,17,0,0,81T,0,0,0,1987
Colts,255,3042,11.9,16,0,0,72T,0,0,0,1987
Oilers,240,3534,14.7,24,0,0,83T,0,0,0,1987
Packers,234,2977,12.7,15,0,0,70T,0,0,0,1987
Lions,275,3150,11.5,16,0,0,53T,0,0,0,1987
Broncos,285,3874,13.6,24,0,0,72T,0,0,0,1987
Cowboys,288,3594,12.5,19,0,0,77T,0,0,0,1987
Browns,291,3625,12.5,27,0,0,54T,0,0,0,1987
Bengals,255,3468,13.6,17,0,0,61T,0,0,0,1987
Bears,272,3420,12.6,23,0,0,59T,0,0,0,1987
Bills,292,3246,11.1,21,0,0,47,0,0,0,1987
Falcons,247,3108,12.6,17,0,0,57,0,0,0,1987
Redskins,327,4339,13.3,33,0,0,60T,0,0,0,1988
Buccaneers,253,3608,14.3,16,0,0,59T,0,0,0,1988
Seahawks,245,2979,12.2,22,0,0,75T,0,0,0,1988
49ers,293,3675,12.5,21,0,0,96T,0,0,0,1988
Chargers,241,2628,10.9,11,0,0,59,0,0,0,1988
Steelers,226,3307,14.6,15,0,0,89T,0,0,0,1988
Cardinals,322,4191,13,26,0,0,93T,0,0,0,1988
Eagles,309,3927,12.7,25,0,0,80T,0,0,0,1988
Jets,299,3374,11.3,20,0,0,50T,0,0,0,1988
Giants,290,3716,12.8,22,0,0,85T,0,0,0,1988
Saints,286,3256,11.4,21,0,0,40T,0,0,0,1988
Patriots,199,2333,11.7,12,0,0,80T,0,0,0,1988
Vikings,294,4100,13.9,20,0,0,68T,0,0,0,1988
Dolphins,363,4557,12.6,29,0,0,80T,0,0,0,1988
Raiders,219,3503,16,21,0,0,85T,0,0,0,1988
Rams,312,4002,12.8,31,0,0,69T,0,0,0,1988
Chiefs,282,3484,12.4,16,0,0,80T,0,0,0,1988
Colts,222,2865,12.9,15,0,0,58,0,0,0,1988
Oilers,218,3166,14.5,21,0,0,57T,0,0,0,1988
Packers,319,3609,11.3,13,0,0,56,0,0,0,1988
Lions,213,2572,12.1,13,0,0,56,0,0,0,1988
Broncos,324,3941,12.2,24,0,0,86,0,0,0,1988
Cowboys,307,3727,12.1,21,0,0,61T,0,0,0,1988
Browns,313,3686,11.8,19,0,0,77T,0,0,0,1988
Bengals,225,3592,16,28,0,0,86T,0,0,0,1988
Bears,248,3173,12.8,13,0,0,76T,0,0,0,1988
Bills,271,3411,12.6,15,0,0,66T,0,0,0,1988
Falcons,250,2914,11.7,13,0,0,68T,0,0,0,1988
Redskins,337,4476,13.3,24,0,0,80T,0,0,0,1989
Buccaneers,302,3666,12.1,23,0,0,78T,0,0,0,1989
Seahawks,316,3583,11.3,21,0,0,60T,0,0,0,1989
49ers,339,4584,13.5,35,0,0,95T,0,0,0,1989
Chargers,270,3291,12.2,15,0,0,69T,0,0,0,1989
Steelers,210,2662,12.7,10,0,0,79T,0,0,0,1989
Cardinals,279,3659,13.1,17,0,0,77T,0,0,0,1989
Eagles,294,3455,11.8,23,0,0,66T,0,0,0,1989
Jets,338,3892,11.5,14,0,0,63T,0,0,0,1989
Giants,248,3355,13.5,17,0,0,62T,0,0,0,1989
Saints,284,3651,12.9,23,0,0,54T,0,0,0,1989
Patriots,302,3972,13.2,17,0,0,65T,0,0,0,1989
Vikings,272,3468,12.8,17,0,0,50,0,0,0,1989
Dolphins,331,4302,13,26,0,0,78T,0,0,0,1989
Raiders,201,3277,16.3,21,0,0,84T,0,0,0,1989
Rams,308,4369,14.2,29,0,0,78T,0,0,0,1989
Chiefs,259,3220,12.4,14,0,0,50,0,0,0,1989
Colts,253,3134,12.4,18,0,0,82T,0,0,0,1989
Oilers,295,3786,12.8,23,0,0,55,0,0,0,1989
Packers,354,4325,12.2,27,0,0,79T,0,0,0,1989
Lions,229,3282,14.3,11,0,0,75T,0,0,0,1989
Broncos,256,3352,13.1,21,0,0,69,0,0,0,1989
Cowboys,266,3124,11.7,14,0,0,75T,0,0,0,1989
Browns,309,3625,11.7,20,0,0,97T,0,0,0,1989
Bengals,288,3950,13.7,32,0,0,74T,0,0,0,1989
Bears,267,3262,12.2,21,0,0,79T,0,0,0,1989
Bills,281,3831,13.6,32,0,0,78T,0,0,0,1989
Falcons,312,3903,12.5,17,0,0,72T,0,0,0,1989
Redskins,301,3611,12,22,0,0,53T,0,0,0,1990
Buccaneers,245,3282,13.4,18,0,0,89T,0,0,0,1990
Seahawks,265,3194,12.1,15,0,0,63T,0,0,0,1990
49ers,360,4371,12.1,28,0,0,78T,0,0,0,1990
Chargers,246,2840,11.5,18,0,0,45T,0,0,0,1990
Steelers,237,2887,12.2,20,0,0,90,0,0,0,1990
Cardinals,238,3118,13.1,16,0,0,68T,0,0,0,1990
Eagles,281,3582,12.7,34,0,0,95T,0,0,0,1990
Jets,246,3059,12.4,14,0,0,69T,0,0,0,1990
Giants,231,2898,12.5,18,0,0,80T,0,0,0,1990
Saints,226,2757,12.2,15,0,0,68T,0,0,0,1990
Patriots,274,3208,11.7,14,0,0,56,0,0,0,1990
Vikings,265,3445,13,25,0,0,78T,0,0,0,1990
Dolphins,310,3611,11.6,21,0,0,69T,0,0,0,1990
Raiders,183,2885,15.8,19,0,0,68T,0,0,0,1990
Rams,310,4016,13,24,0,0,55T,0,0,0,1990
Chiefs,260,3458,13.3,23,0,0,90T,0,0,0,1990
Colts,269,3297,12.3,22,0,0,75,0,0,0,1990
Oilers,399,5072,12.7,37,0,0,87T,0,0,0,1990
Packers,302,3696,12.2,20,0,0,76T,0,0,0,1990
Lions,242,3328,13.8,24,0,0,68T,0,0,0,1990
Broncos,305,3671,12,15,0,0,66,0,0,0,1990
Cowboys,254,2898,11.4,12,0,0,61T,0,0,0,1990
Browns,301,3407,11.3,13,0,0,50,0,0,0,1990
Bengals,237,3152,13.3,25,0,0,53,0,0,0,1990
Bears,229,2827,12.3,14,0,0,80T,0,0,0,1990
Bills,263,3404,12.9,28,0,0,71,0,0,0,1990
Falcons,293,3726,12.7,21,0,0,75T,0,0,0,1990
Redskins,261,3771,14.4,30,52,15,82T,179,68.6,0,1991
Buccaneers,250,2955,11.8,13,32,2,87T,147,58.8,0,1991
Seahawks,290,3371,11.6,15,34,6,60,159,54.8,0,1991
49ers,325,4167,12.8,29,49,13,97T,197,60.6,0,1991
Chargers,272,2983,11,13,29,5,58,155,57,0,1991
Steelers,259,3313,12.8,20,40,8,89T,158,61,0,1991
Cardinals,254,3039,12,10,32,6,62T,143,56.3,0,1991
Eagles,285,3169,11.1,17,38,7,75T,142,49.8,0,1991
Jets,295,3429,11.6,12,44,4,53,169,57.3,0,1991
Giants,261,3025,11.6,13,39,5,55,148,56.7,0,1991
Saints,292,3419,11.7,20,41,8,65T,157,53.8,0,1991
Patriots,284,3442,12.1,11,46,7,60T,155,54.6,0,1991
Vikings,284,3016,10.6,16,31,6,50,158,55.6,0,1991
Dolphins,327,4077,12.5,26,44,6,54,205,62.7,0,1991
Raiders,220,2977,13.5,20,41,10,80T,132,60,0,1991
Rams,289,3610,12.5,13,44,4,78,180,62.3,0,1991
Chiefs,284,3281,11.6,19,32,6,63,172,60.6,0,1991
Colts,305,3066,10.1,10,33,2,49T,163,53.4,0,1991
Oilers,411,4804,11.7,24,60,8,68T,236,57.4,0,1991
Packers,272,3213,11.8,17,41,2,75T,150,55.1,0,1991
Lions,252,2974,11.8,16,29,3,73T,148,58.7,0,1991
Broncos,246,3310,13.5,13,50,9,71,150,61,0,1991
Cowboys,305,3663,12,16,47,5,66T,191,62.6,0,1991
Browns,312,3547,11.4,19,43,9,71T,163,52.2,0,1991
Bengals,290,3413,11.8,14,41,9,53,162,55.9,0,1991
Bears,286,3292,11.5,16,34,5,84T,168,58.7,0,1991
Bills,332,4140,12.5,39,51,10,77T,208,62.7,0,1991
Falcons,260,3634,14,30,51,11,80T,162,62.3,0,1991
Redskins,272,3339,12.3,15,41,10,62T,160,58.8,3,1992
Buccaneers,299,3399,11.4,17,43,5,81T,165,55.2,3,1992
Seahawks,230,2323,10.1,9,21,1,57,114,49.6,6,1992
49ers,319,4054,12.7,29,61,10,80T,192,60.2,6,1992
Chargers,282,3614,12.8,16,43,11,67T,161,57.1,2,1992
Steelers,249,3046,12.2,15,39,7,51,143,57.4,7,1992
Cardinals,298,3344,11.2,15,36,10,72T,161,54,8,1992
Eagles,255,3054,12,20,39,11,75T,138,54.1,1,1992
Jets,251,2962,11.8,12,36,4,55T,137,54.6,2,1992
Giants,232,2628,11.3,14,38,3,46,119,51.3,5,1992
Saints,251,3297,13.1,19,48,8,72T,155,61.8,5,1992
Patriots,244,2492,10.2,13,26,3,65T,130,53.3,5,1992
Vikings,258,3162,12.3,18,42,7,60T,157,60.9,3,1992
Dolphins,332,4148,12.5,24,45,12,62T,194,58.4,8,1992
Raiders,233,2950,12.7,20,34,7,68T,139,59.7,4,1992
Rams,289,3422,11.8,23,39,6,67T,174,60.2,6,1992
Chiefs,230,3115,13.5,15,44,11,77T,134,58.3,5,1992
Colts,305,3584,11.8,13,44,4,81,174,57,1,1992
Oilers,373,4231,11.3,27,49,8,72,217,58.2,6,1992
Packers,340,3498,10.3,20,31,9,76T,171,50.3,5,1992
Lions,231,3150,13.6,16,35,13,78T,133,57.6,3,1992
Broncos,258,3312,12.8,16,45,11,81T,135,52.3,4,1992
Cowboys,314,3597,11.5,23,40,8,87T,183,58.3,4,1992
Browns,238,3102,13,18,39,12,69T,141,59.2,5,1992
Bengals,227,2284,10.1,16,20,1,83T,114,50.2,3,1992
Bears,266,3334,12.5,17,39,10,83T,157,59,1,1992
Bills,293,3678,12.6,23,42,9,65T,192,65.5,9,1992
Falcons,336,3892,11.6,33,48,6,89T,194,57.7,8,1992
Redskins,287,2764,9.6,11,24,4,54,143,49.8,2,1993
Buccaneers,262,3295,12.6,19,46,11,67T,141,53.8,3,1993
Seahawks,280,2896,10.3,13,33,5,53T,144,51.4,3,1993
49ers,354,4480,12.7,29,61,10,80T,212,59.9,7,1993
Chargers,301,3383,11.2,18,38,5,66T,171,56.8,0,1993
Steelers,299,3606,12.1,16,37,8,71T,180,60.2,6,1993
Cardinals,310,3635,11.7,21,42,8,65T,173,55.8,2,1993
Eagles,328,3463,10.6,23,31,8,80T,184,56.1,8,1993
Jets,294,3492,11.9,16,37,10,77,173,58.8,9,1993
Giants,257,3180,12.4,17,41,10,62,153,59.5,4,1993
Saints,274,3183,11.6,18,31,5,63T,158,57.7,5,1993
Patriots,289,3412,11.8,17,42,7,82,169,58.5,5,1993
Vikings,315,3381,10.7,18,38,5,58,182,57.8,4,1993
Dolphins,342,4564,13.3,27,60,12,80T,207,60.5,12,1993
Raiders,281,3882,13.8,17,49,13,74T,168,59.8,4,1993
Rams,247,3021,12.2,16,44,5,60T,147,59.5,2,1993
Chiefs,287,3384,11.8,20,41,5,66T,180,62.7,4,1993
Colts,332,3623,10.9,10,39,3,72T,180,54.2,12,1993
Oilers,357,4145,11.6,23,49,7,80T,208,58.3,11,1993
Packers,322,3330,10.3,19,38,5,66T,166,51.6,1,1993
Lions,264,2943,11.1,15,28,9,93T,139,52.7,5,1993
Broncos,350,4061,11.6,27,51,10,63,187,53.4,6,1993
Cowboys,317,3617,11.4,18,34,9,86,172,54.3,4,1993
Browns,262,3328,12.7,23,47,10,62T,152,58,6,1993
Bengals,272,2830,10.4,11,38,3,51,133,48.9,3,1993
Bears,230,2270,9.9,7,23,2,48,113,49.1,3,1993
Bills,304,3535,11.6,20,49,8,65T,176,57.9,3,1993
Falcons,334,3787,11.3,28,37,6,98T,185,55.4,5,1993
Redskins,271,3524,13,25,57,8,81T,166,61.3,2,1994
Buccaneers,271,3436,12.7,17,40,13,71T,149,55,2,1994
Seahawks,253,2809,11.1,13,36,4,51,143,56.5,5,1994
49ers,359,4362,12.2,37,53,9,69T,210,58.5,3,1994
Chargers,305,3619,11.9,20,44,9,99T,181,59.3,0,1994
Steelers,266,3247,12.2,17,40,10,84T,148,55.6,3,1994
Cardinals,287,3284,11.4,11,33,7,63,169,58.9,4,1994
Eagles,316,3736,11.8,18,45,10,93,168,53.2,2,1994
Jets,310,3323,10.7,18,35,3,69,164,52.9,1,1994
Giants,226,2847,12.6,16,39,10,55,136,60.2,0,1994
Saints,366,4027,11,22,39,5,78T,203,55.5,1,1994
Patriots,405,4583,11.3,25,52,3,62T,243,60,4,1994
Vikings,409,4570,11.2,18,55,8,65T,215,52.6,10,1994
Dolphins,392,4533,11.6,31,57,7,64T,220,56.1,4,1994
Raiders,281,3556,12.7,22,43,9,77T,158,56.2,3,1994
Rams,291,3597,12.4,23,42,10,72T,163,56,2,1994
Chiefs,366,4092,11.2,20,49,8,62T,211,57.7,5,1994
Colts,217,2519,11.6,15,30,3,85T,126,58.1,4,1994
Oilers,274,3216,11.7,13,34,6,81,158,57.7,3,1994
Packers,375,3977,10.6,33,45,4,49,205,54.7,3,1994
Lions,250,3085,12.3,24,35,3,51T,164,65.6,5,1994
Broncos,388,4383,11.3,18,51,14,76,202,52.1,5,1994
Cowboys,282,3461,12.3,19,41,11,90,160,56.7,4,1994
Browns,266,3269,12.3,20,42,9,81T,161,60.5,6,1994
Bengals,289,3541,12.3,21,44,14,76,158,54.7,1,1994
Bears,308,3230,10.5,19,33,6,85T,165,53.6,2,1994
Bills,342,3714,10.9,23,37,4,83T,181,52.9,4,1994
Falcons,374,4344,11.6,25,48,8,85T,218,58.3,2,1994
Redskins,265,3496,13.2,16,54,10,73T,169,63.8,4,1995
Buccaneers,267,3341,12.5,5,44,6,64T,159,59.6,4,1995
Seahawks,273,3359,12.3,19,42,8,59T,171,62.6,4,1995
49ers,432,4779,11.1,29,54,12,81T,231,53.5,9,1995
Chargers,318,3706,11.7,17,38,5,51T,185,58.2,4,1995
Steelers,348,4093,11.8,21,56,5,71T,193,55.5,6,1995
Cardinals,327,3893,11.9,17,59,4,48,184,56.3,2,1995
Eagles,284,2931,10.3,11,27,0,37T,145,51.1,7,1995
Jets,330,3129,9.5,20,30,3,43T,159,48.2,5,1995
Giants,260,2863,11,11,31,5,57T,150,57.7,3,1995
Saints,349,4002,11.5,26,52,7,70T,202,57.9,5,1995
Patriots,351,3789,10.8,14,36,3,72,207,59,6,1995
Vikings,402,4500,11.2,33,53,12,85T,223,55.5,4,1995
Dolphins,384,4398,11.5,28,47,7,67T,225,58.6,3,1995
Raiders,317,3787,11.9,25,42,11,80T,189,59.6,4,1995
Rams,366,4113,11.2,27,50,6,72,199,54.4,8,1995
Chiefs,300,3178,10.6,21,31,5,60T,164,54.7,1,1995
Jaguars,275,3144,11.4,19,35,2,71T,154,56,2,1995
Colts,270,3373,12.5,20,40,8,52,147,54.4,2,1995
Oilers,314,3512,11.2,22,38,10,76T,157,50,5,1995
Packers,372,4539,12.2,39,60,5,99T,235,63.2,1,1995
Lions,362,4510,12.5,33,57,10,91T,230,63.5,4,1995
Broncos,350,4260,12.2,27,54,10,62T,205,58.6,6,1995
Cowboys,322,3741,11.6,18,44,8,50,195,60.6,2,1995
Browns,324,3772,11.6,21,51,8,70T,189,58.3,6,1995
Bengals,334,3915,11.7,29,42,10,88T,184,55.1,4,1995
Bears,315,3838,12.2,29,42,13,76T,201,63.8,1,1995
Panthers,263,3304,12.6,16,41,11,89T,157,59.7,4,1995
Bills,279,3348,12,24,39,11,77T,142,50.9,3,1995
Falcons,364,4456,12.2,26,62,11,62T,216,59.3,4,1995
Redskins,270,3453,12.8,12,50,6,52T,174,64.4,2,1996
Buccaneers,274,2944,10.7,12,33,3,45,152,55.5,4,1996
Seahawks,261,3216,12.3,14,39,11,80T,147,56.3,5,1996
49ers,358,3859,10.8,24,40,6,52,188,52.5,4,1996
Chargers,314,3654,11.6,23,43,11,63T,168,53.5,5,1996
Steelers,246,2990,12.2,15,36,7,70T,146,59.3,3,1996
Cardinals,336,3917,11.7,23,50,5,69,214,63.7,4,1996
Eagles,328,3979,12.1,19,48,6,62,196,59.8,2,1996
Jets,339,3911,11.5,22,42,10,78T,191,56.3,4,1996
Giants,238,2663,11.2,14,24,0,37T,145,60.9,3,1996
Saints,295,3069,10.4,13,35,7,57T,135,45.8,5,1996
Patriots,374,4091,10.9,27,45,3,84T,206,55.1,6,1996
Vikings,331,3899,11.8,24,46,9,82T,186,56.2,3,1996
Dolphins,300,3783,12.6,22,54,11,74T,173,57.7,8,1996
Raiders,311,3327,10.7,28,36,6,62T,172,55.3,3,1996
Rams,249,3144,12.6,18,38,9,77T,141,56.6,3,1996
Chiefs,290,3093,10.7,18,37,4,69,168,57.9,4,1996
Jaguars,353,4367,12.4,19,40,13,62,208,58.9,3,1996
Colts,311,3544,11.4,16,42,6,51,172,55.3,4,1996
Oilers,272,3296,12.1,22,36,8,83T,157,57.7,3,1996
Packers,328,3938,12,39,50,11,80T,197,60.1,7,1996
Lions,309,3463,11.2,20,38,3,62T,180,58.3,1,1996
Broncos,327,3662,11.2,26,46,6,51,180,55,1,1996
Cowboys,307,3249,10.6,12,33,5,61,163,53.1,9,1996
Bengals,316,3726,11.8,25,36,11,61T,190,60.1,0,1996
Bears,318,3350,10.5,19,35,4,58T,176,55.3,7,1996
Panthers,273,3333,12.2,22,41,5,55,160,58.6,1,1996
Bills,279,3558,12.8,18,48,10,95T,149,53.4,3,1996
Ravens,335,4274,12.8,34,59,10,86T,208,62.1,0,1996
Falcons,356,3909,11,26,44,10,67,202,56.7,3,1996
Redskins,283,3581,12.7,22,45,7,69,192,67.8,2,1997
Buccaneers,224,2638,11.8,21,33,6,59T,134,59.8,5,1997
Seahawks,359,4187,11.7,26,55,10,61,207,57.7,5,1997
49ers,278,3432,12.3,20,47,4,82,167,60.1,5,1997
Chargers,291,3475,11.9,12,46,9,72T,161,55.3,3,1997
Steelers,253,3215,12.7,22,41,10,69T,157,62.1,4,1997
Cardinals,317,3953,12.5,19,47,10,70T,186,58.7,4,1997
Eagles,330,4009,12.1,22,46,5,72T,203,61.5,4,1997
Jets,319,3555,11.1,20,44,2,70,173,54.2,3,1997
Giants,249,2763,11.1,16,35,7,68T,124,49.8,2,1997
Saints,228,2901,12.7,13,39,7,89T,127,55.7,2,1997
Patriots,321,3808,11.9,31,49,12,76,173,53.9,3,1997
Vikings,319,3537,11.1,26,42,7,56,177,55.5,5,1997
Dolphins,332,3945,11.9,16,51,4,55,199,59.9,4,1997
Raiders,294,3944,13.4,29,59,10,76,170,57.8,4,1997
Rams,271,3524,13,14,46,12,76,161,59.4,1,1997
Chiefs,281,3129,11.1,20,43,5,55T,163,58,1,1997
Jaguars,313,3922,12.5,20,60,11,75,187,59.7,2,1997
Colts,317,3560,11.2,16,34,7,58,171,53.9,3,1997
Oilers,220,2704,12.3,15,37,5,55T,136,61.8,2,1997
Packers,309,3896,12.6,35,61,9,74,191,61.8,4,1997
Lions,304,3605,11.9,19,45,8,79,166,54.6,3,1997
Broncos,287,3704,12.9,27,53,10,78,172,59.9,4,1997
Cowboys,314,3454,11,19,36,7,64T,170,54.1,7,1997
Bengals,302,3603,11.9,21,40,8,77T,171,56.6,5,1997
Bears,336,3501,10.4,14,28,6,78T,188,56,6,1997
Panthers,289,3156,10.9,17,36,3,59T,170,58.8,4,1997
Bills,293,3213,11,14,37,9,77T,144,49.1,4,1997
Ravens,338,3929,11.6,25,44,8,92,176,52.1,7,1997
Falcons,273,3445,12.6,26,40,9,56,168,61.5,6,1997
Redskins,304,3724,12.3,24,42,7,75T,186,61.2,3,1998
Buccaneers,234,2787,11.9,21,29,10,79T,139,59.4,3,1998
