Team,Rec,Yds,Yds/Rec,TD,20+,40+,Lng,Rec 1st,Rec 1st%,Rec FUM,Year
Seahawks,273,3219,11.8,21,33,10,81T,144,52.7,5,1998
49ers,347,4510,13,41,60,13,81T,223,64.3,3,1998
Chargers,261,3115,11.9,11,33,7,67,146,55.9,3,1998
Steelers,274,2781,10.1,13,27,5,55T,135,49.3,0,1998
Cardinals,326,3768,11.6,17,48,6,57,179,54.9,4,1998
Eagles,282,2730,9.7,7,26,3,61T,141,50,5,1998
Jets,318,4032,12.7,33,55,8,82T,207,65.1,2,1998
Giants,265,2822,10.6,18,36,6,87T,129,48.7,5,1998
Saints,278,3514,12.6,19,41,9,89T,165,59.4,4,1998
Patriots,295,4004,13.6,23,55,17,86T,184,62.4,0,1998
Vikings,327,4492,13.7,41,62,21,67T,210,64.2,1,1998
Dolphins,316,3582,11.3,23,46,6,61T,176,55.7,4,1998
Raiders,282,3534,12.5,21,51,6,75T,156,55.3,6,1998
Rams,314,3381,10.8,12,38,8,80T,164,52.2,3,1998
Chiefs,305,3472,11.4,15,43,5,80T,153,50.2,10,1998
Jaguars,269,3343,12.4,24,44,11,78T,153,56.9,4,1998
Colts,326,3739,11.5,26,42,8,78T,190,58.3,0,1998
Oilers,305,3482,11.4,16,43,5,55,171,56.1,2,1998
Packers,361,4340,12,33,48,9,84T,210,58.2,6,1998
Lions,274,3398,12.4,17,46,7,98T,160,58.4,2,1998
Broncos,290,3808,13.1,32,48,8,58,186,64.1,2,1998
Cowboys,279,3546,12.7,17,46,13,80T,154,55.2,3,1998
Bengals,307,3545,11.5,20,44,13,76T,148,48.2,4,1998
Bears,284,3277,11.5,16,36,8,79T,154,54.2,9,1998
Panthers,292,3624,12.4,25,44,12,72T,171,58.6,6,1998
Bills,269,3621,13.5,28,48,12,84T,176,65.4,1,1998
Ravens,272,3152,11.6,16,36,12,73T,140,51.5,7,1998
Falcons,237,3744,15.8,28,60,11,78T,175,73.8,4,1998
Redskins,324,4112,12.7,26,64,14,65T,183,56.5,8,1999
Buccaneers,268,2781,10.4,18,26,5,68,132,49.3,1,1999
Seahawks,288,3629,12.6,25,52,6,51,179,62.2,5,1999
49ers,324,3526,10.9,14,37,8,62,172,53.1,5,1999
Chargers,332,3627,10.9,12,44,12,80T,171,51.5,4,1999
Steelers,301,3118,10.4,19,32,3,49,159,52.8,3,1999
Cardinals,287,3085,10.7,11,36,8,71,150,52.3,7,1999
Eagles,235,2405,10.2,18,25,5,84T,123,52.3,2,1999
Jets,272,3001,11,22,39,6,65,139,51.1,1,1999
Giants,350,4015,11.5,17,46,6,80T,197,56.3,3,1999
Saints,288,3598,12.5,16,47,11,90T,159,55.2,2,1999
Patriots,305,3985,13.1,19,50,13,68T,184,60.3,4,1999
Vikings,316,4318,13.7,32,71,11,80T,192,60.8,4,1999
Dolphins,329,3736,11.4,20,49,7,69T,188,57.1,6,1999
Raiders,306,3850,12.6,24,52,7,50,196,64.1,2,1999
Rams,343,4580,13.4,42,62,17,75T,207,60.3,5,1999
Chiefs,295,3409,11.6,22,36,6,86T,164,55.6,4,1999
Jaguars,320,3716,11.6,16,44,8,62,194,60.6,3,1999
Colts,338,4182,12.4,26,56,11,80T,200,59.2,8,1999
Titans,304,3622,11.9,23,49,8,65T,167,54.9,2,1999
Packers,344,4132,12,23,52,11,74T,196,57,6,1999
Lions,326,4074,12.5,22,54,15,77T,179,54.9,3,1999
Broncos,319,3646,11.4,16,42,7,88,168,52.7,1,1999
Cowboys,295,3278,11.1,20,41,7,90T,139,47.1,2,1999
Browns,271,2997,11.1,19,37,6,78T,134,49.4,2,1999
Bengals,300,3504,11.7,18,32,7,76T,161,53.7,1,1999
Bears,404,4352,10.8,25,53,11,80T,203,50.2,7,1999
Panthers,345,4447,12.9,36,61,9,88T,208,60.3,3,1999
Bills,290,3478,12,21,44,8,54T,173,59.7,1,1999
Ravens,270,3360,12.4,21,46,12,76T,148,54.8,4,1999
Redskins,343,3892,11.3,18,43,10,77T,185,53.9,4,2000
Buccaneers,237,2824,11.9,18,38,5,75,144,60.8,2,2000
Seahawks,308,3198,10.4,21,26,7,71,168,54.5,4,2000
49ers,366,4400,12,32,61,9,69T,211,57.7,6,2000
Chargers,311,3540,11.4,19,41,9,83T,156,50.2,3,2000
Steelers,217,2738,12.6,12,37,3,77T,128,59,4,2000
Cardinals,316,3478,11,16,41,11,70T,156,49.4,6,2000
Eagles,331,3386,10.2,21,46,5,70T,182,55,3,2000
Jets,352,4023,11.4,23,50,8,63,192,54.5,2,2000
Giants,311,3610,11.6,22,46,7,59,195,62.7,6,2000
Saints,298,3573,12,22,42,8,53T,169,56.7,4,2000
Patriots,328,3461,10.6,18,35,5,59,172,52.4,5,2000
Vikings,307,4019,13.1,33,57,13,78T,193,62.9,5,2000
Dolphins,243,2720,11.2,15,32,8,61,122,50.2,2,2000
Raiders,284,3430,12.1,28,42,8,84T,177,62.3,2,2000
Rams,380,5492,14.5,37,79,21,85T,247,65,5,2000
Chiefs,342,4408,12.9,29,59,8,81T,207,60.5,6,2000
Jaguars,333,3947,11.9,22,42,11,67T,193,58,7,2000
Colts,357,4413,12.4,33,51,8,78T,213,59.7,4,2000
Titans,286,3430,12,18,41,6,67,167,58.4,5,2000
Packers,348,3916,11.3,21,43,7,67T,197,56.6,9,2000
Lions,277,2992,10.8,14,35,4,59,143,51.6,3,2000
Broncos,354,4464,12.6,28,65,10,61,223,63,1,2000
Cowboys,255,2771,10.9,14,33,6,76T,128,50.2,3,2000
Browns,278,2728,9.8,9,25,3,79,110,39.6,6,2000
Bengals,207,2219,10.7,6,26,1,46,109,52.7,2,2000
Bears,304,3005,9.9,12,29,6,68T,143,47,5,2000
Panthers,340,3850,11.3,19,47,2,54,201,59.1,6,2000
Bills,312,3936,12.6,20,59,9,74T,174,55.8,7,2000
Ravens,287,3102,10.8,20,37,8,59T,156,54.4,4,2000
Redskins,235,2716,11.6,13,31,6,85T,122,51.9,2,2001
Buccaneers,362,3621,10,13,36,2,47,189,52.2,4,2001
Seahawks,258,3164,12.3,15,45,12,64,141,54.7,3,2001
49ers,318,3559,11.2,32,41,10,61T,184,57.9,3,2001
Chargers,309,3685,11.9,16,47,5,78,177,57.3,6,2001
Steelers,274,3295,12,16,49,8,90T,150,54.7,3,2001
Cardinals,304,3653,12,18,52,11,68T,177,58.2,4,2001
Eagles,300,3427,11.4,27,46,9,64T,146,48.7,3,2001
Jets,272,2871,10.6,17,39,1,40T,151,55.5,1,2001
Giants,327,3764,11.5,19,52,7,76,189,57.8,5,2001
Saints,313,3844,12.3,27,55,13,63,184,58.8,5,2001
Patriots,306,3326,10.9,21,38,8,91T,163,53.3,3,2001
Vikings,335,3854,11.5,23,46,10,80T,179,53.4,5,2001
Dolphins,275,3335,12.1,20,42,7,74T,154,56,7,2001
Raiders,364,3862,10.6,27,45,5,49,195,53.6,2,2001
Rams,379,4903,12.9,37,82,12,65T,236,62.3,11,2001
Chiefs,300,3863,12.9,17,53,13,67T,178,59.3,3,2001
Jaguars,321,3670,11.4,20,43,3,45,181,56.4,5,2001
Colts,349,4227,12.1,27,57,11,86T,206,59,4,2001
Titans,307,3867,12.6,23,55,10,71T,179,58.3,0,2001
Packers,314,3921,12.5,32,53,13,67T,187,59.6,2,2001
Lions,343,3969,11.6,18,52,6,76,184,53.6,4,2001
Broncos,312,3208,10.3,26,30,2,65T,174,55.8,6,2001
Cowboys,210,2408,11.5,14,32,8,80T,110,52.4,1,2001
Browns,279,3154,11.3,18,42,7,78,139,49.8,5,2001
Bengals,322,3291,10.2,12,32,2,49,176,54.7,3,2001
Bears,315,3072,9.8,20,35,7,66T,153,48.6,4,2001
Panthers,314,3098,9.9,12,32,4,48,144,45.9,5,2001
Bills,327,3722,11.4,18,48,10,80T,180,55,4,2001
Ravens,320,3595,11.2,18,43,6,77T,180,56.3,3,2001
Redskins,300,3523,11.7,24,36,7,62T,165,55,7,2002
Buccaneers,348,3665,10.5,23,37,6,76T,172,49.4,5,2002
Seahawks,361,4257,11.8,19,45,8,83,208,57.6,9,2002
49ers,354,3576,10.1,23,32,7,76T,182,51.4,3,2002
Chargers,324,3368,10.4,17,42,5,52T,166,51.2,6,2002
Steelers,350,4036,11.5,26,51,8,72T,200,57.1,6,2002
Cardinals,291,3038,10.4,18,30,3,80T,148,50.9,1,2002
Eagles,318,3606,11.3,27,49,7,59T,164,51.6,7,2002
Jets,329,3619,11,25,44,3,47,190,57.8,4,2002
Giants,338,4103,12.1,19,61,4,82T,195,57.7,9,2002
Saints,291,3685,12.7,27,48,13,64,169,58.1,5,2002
Patriots,374,3767,10.1,28,37,3,49T,184,49.2,5,2002
Vikings,337,3951,11.7,19,50,10,61,191,56.7,5,2002
Dolphins,271,3069,11.3,18,38,5,77,155,57.2,6,2002
Raiders,418,4689,11.2,26,48,8,75,226,54.1,4,2002
Rams,408,4480,11,24,56,7,58,219,53.7,6,2002
Chiefs,292,3763,12.9,27,47,13,99T,179,61.3,0,2002
Jaguars,268,3019,11.3,18,30,6,79T,156,58.2,1,2002
Colts,392,4200,10.7,27,51,11,69,213,54.3,10,2002
Texans,235,2636,11.2,11,32,5,81,119,50.6,1,2002
Titans,306,3441,11.2,22,35,6,55,182,59.5,5,2002
Packers,361,3823,10.6,29,42,7,85T,197,54.6,5,2002
Lions,277,3168,11.4,19,40,10,64T,150,54.2,1,2002
Broncos,359,4139,11.5,21,43,10,82T,199,55.4,1,2002
Cowboys,252,3020,12,14,34,10,80T,129,51.2,5,2002
Browns,338,3665,10.8,27,47,10,78T,171,50.6,3,2002
Bengals,350,3732,10.7,17,32,5,72T,186,53.1,1,2002
Bears,310,3316,10.7,22,49,7,76T,156,50.3,2,2002
Panthers,255,2981,11.7,15,51,6,69,133,52.2,3,2002
Bills,377,4364,11.6,24,45,13,73T,218,57.8,4,2002
Redskins,283,3273,11.6,21,45,4,64,156,55.1,4,2003
Buccaneers,369,3941,10.7,27,38,9,76T,190,51.5,7,2003
Seahawks,317,3872,12.2,27,54,5,80T,190,59.9,3,2003
49ers,299,3566,11.9,25,46,7,75T,172,57.5,3,2003
Chargers,297,3226,10.9,21,45,6,73T,146,49.2,3,2003
Steelers,306,3548,11.6,19,46,5,81T,174,56.9,3,2003
Cardinals,303,3265,10.8,18,38,8,71T,147,48.5,4,2003
Eagles,279,3273,11.7,17,45,9,59,156,55.9,3,2003
Jets,312,3524,11.3,20,44,8,65T,181,58,3,2003
Giants,344,3642,10.6,16,35,8,77T,184,53.5,6,2003
Saints,314,3641,11.6,25,36,7,76T,177,56.4,5,2003
Patriots,320,3651,11.4,23,44,8,82T,177,55.3,3,2003
Vikings,333,4169,12.5,32,52,15,72T,194,58.3,3,2003
Dolphins,257,3001,11.7,17,43,5,80T,145,56.4,6,2003
Raiders,278,2988,10.7,9,38,2,47T,140,50.4,3,2003
Rams,377,4287,11.4,23,64,6,48,211,56,4,2003
Chiefs,339,4113,12.1,24,55,8,67T,201,59.3,2,2003
Jaguars,303,3421,11.3,17,40,8,84T,163,53.8,4,2003
Colts,381,4289,11.3,29,45,9,79T,212,55.6,5,2003
Texans,248,2841,11.5,14,32,7,78T,127,51.2,4,2003
Titans,315,4031,12.8,30,55,12,73,211,67,3,2003
Packers,310,3377,10.9,32,42,7,66T,166,53.5,1,2003
Lions,319,2988,9.4,17,26,3,72T,152,47.6,2,2003
Broncos,280,3126,11.2,19,35,6,72,162,57.9,0,2003
Cowboys,294,3347,11.4,17,49,7,64,149,50.7,3,2003
Browns,313,3116,10,17,25,6,71T,153,48.9,1,2003
Bengals,324,3591,11.1,26,37,11,82T,181,55.9,2,2003
Bears,271,2905,10.7,12,37,5,61T,143,52.8,4,2003
Panthers,270,3238,12,19,46,9,67T,146,54.1,7,2003
Bills,293,3069,10.5,11,31,2,54T,150,51.2,4,2003
Redskins,288,2874,10,18,27,5,51,156,54.2,1,2004
Buccaneers,340,3773,11.1,24,50,10,75T,175,51.5,6,2004
Seahawks,304,3715,12.2,23,47,4,60,189,62.2,4,2004
49ers,325,3455,10.6,16,28,3,65,172,52.9,2,2004
Chargers,288,3506,12.2,29,45,9,79T,160,55.6,5,2004
Steelers,228,2970,13,20,47,7,58,147,64.5,5,2004
Cardinals,299,3202,10.7,14,38,4,48,152,50.8,4,2004
Eagles,336,4208,12.5,32,56,20,80,188,56,4,2004
Jets,282,3231,11.5,19,38,9,69T,163,57.8,3,2004
Giants,269,3097,11.5,12,35,10,62T,143,53.2,5,2004
Saints,309,3810,12.3,21,57,5,57,177,57.3,3,2004
Patriots,293,3750,12.8,29,53,10,50,193,65.9,4,2004
Vikings,380,4754,12.5,39,64,18,82T,225,59.2,3,2004
Dolphins,309,3391,11,19,38,5,76T,165,53.4,5,2004
Raiders,330,4019,12.2,24,55,11,63,176,53.3,5,2004
Rams,372,4615,12.4,23,67,8,75T,203,54.6,14,2004
Chiefs,370,4633,12.5,27,60,10,70T,228,61.6,2,2004
Jaguars,305,3315,10.9,17,35,7,65,161,52.8,7,2004
Colts,353,4732,13.4,51,69,14,80T,238,67.4,4,2004
Texans,286,3547,12.4,16,47,6,69,174,60.8,4,2004
Titans,356,3933,11,27,46,5,48T,200,56.2,5,2004
Packers,382,4550,11.9,36,58,13,79T,228,59.7,5,2004
Lions,285,3124,11,19,43,4,62,142,49.8,2,2004
Broncos,303,4089,13.5,27,55,9,85T,184,60.7,4,2004
Cowboys,308,3636,11.8,19,48,4,53,171,55.5,5,2004
Browns,251,3076,12.3,21,36,14,99T,125,49.8,2,2004
Bengals,324,3520,10.9,23,42,8,76T,172,53.1,2,2004
Bears,249,2641,10.6,9,33,5,63,121,48.6,3,2004
Panthers,311,3889,12.5,29,60,8,63,192,61.7,3,2004
Bills,262,3032,11.6,21,33,9,69T,149,56.9,4,2004
Redskins,278,3346,12,25,40,11,78T,166,59.7,5,2005
Buccaneers,303,3171,10.5,17,34,6,80T,161,53.1,2,2005
Seahawks,307,3632,11.8,25,44,8,56,192,62.5,3,2005
49ers,204,2190,10.7,8,27,4,89T,96,47.1,4,2005
Chargers,338,3738,11.1,27,48,4,54,191,56.5,3,2005
Steelers,228,3104,13.6,21,44,14,85T,144,63.2,3,2005
Cardinals,419,4723,11.3,21,63,12,63,224,53.5,3,2005
Eagles,337,3903,11.6,21,49,8,91T,182,54,4,2005
Jets,268,2989,11.2,11,34,5,60T,146,54.5,4,2005
Giants,294,3762,12.8,24,49,8,78T,172,58.5,3,2005
Saints,308,3604,11.7,15,47,5,66,182,59.1,4,2005
Patriots,352,4322,12.3,28,62,9,71,204,58,4,2005
Vikings,323,3449,10.7,18,31,8,80T,169,52.3,2,2005
Dolphins,291,3458,11.9,22,44,11,77T,159,54.6,5,2005
Raiders,316,3883,12.3,21,50,6,79,189,59.8,3,2005
Rams,392,4351,11.1,23,41,8,83T,209,53.3,6,2005
Chiefs,317,4014,12.7,17,51,11,60T,182,57.4,3,2005
Jaguars,283,3352,11.8,21,43,5,45T,170,60.1,8,2005
Colts,347,4191,12.1,31,49,7,80T,217,62.5,1,2005
Texans,270,2661,9.9,15,21,2,53T,142,52.6,0,2005
Titans,358,3797,10.6,20,34,8,57,191,53.4,4,2005
Packers,383,3964,10.3,20,40,7,59,206,53.8,3,2005
Lions,297,3021,10.2,15,35,8,86,151,50.8,5,2005
Broncos,279,3373,12.1,18,44,8,72,162,58.1,6,2005
Cowboys,300,3639,12.1,23,42,9,71T,177,59,4,2005
Browns,297,3323,11.2,15,38,8,80T,149,50.2,1,2005
Bengals,362,3935,10.9,32,43,9,70T,203,56.1,9,2005
Bears,219,2201,10.1,11,27,4,54,111,50.7,3,2005
Panthers,269,3485,13,25,44,13,80T,157,58.4,3,2005
Bills,269,2852,10.6,18,29,9,65,129,48,1,2005
Redskins,274,3174,11.6,19,39,10,74,150,54.7,6,2006
Buccaneers,296,2994,10.1,14,30,7,64T,133,44.9,5,2006
Seahawks,292,3369,11.5,26,41,7,72T,167,57.2,5,2006
49ers,257,2890,11.2,16,34,8,75,132,51.4,3,2006
Chargers,287,3412,11.9,24,41,5,57T,169,58.9,2,2006
Steelers,312,4026,12.9,23,49,10,87T,201,64.4,4,2006
Cardinals,322,3924,12.2,17,50,11,64,187,58.1,3,2006
Eagles,323,4309,13.3,31,63,19,89T,189,58.5,5,2006
Jets,313,3352,10.7,17,38,9,71T,161,51.4,4,2006
Giants,301,3244,10.8,24,33,8,55T,163,54.2,4,2006
Saints,372,4626,12.4,27,65,20,86T,207,55.6,4,2006
Patriots,326,3590,11,25,47,8,62T,181,55.5,6,2006
Vikings,332,3402,10.2,13,44,6,50,160,48.2,7,2006
Dolphins,342,3577,10.5,16,37,6,52,180,52.6,2,2006
Raiders,263,2850,10.8,7,28,2,57,144,54.8,7,2006
Rams,371,4328,11.7,24,61,10,67T,212,57.1,5,2006
Chiefs,272,3243,11.9,18,36,5,78,184,67.6,2,2006
Jaguars,266,3060,11.5,17,39,5,51T,147,55.3,3,2006
Colts,362,4397,12.1,31,53,7,68T,241,66.6,4,2006
Texans,329,3032,9.2,14,29,3,53,156,47.4,5,2006
Titans,226,2748,12.2,13,42,1,53,133,58.8,4,2006
Packers,350,3947,11.3,18,49,8,82T,185,52.9,7,2006
Lions,372,4208,11.3,21,59,3,60T,208,55.9,5,2006
Broncos,256,2995,11.7,20,34,6,83T,151,59,5,2006
Cowboys,310,4067,13.1,26,56,12,56T,197,63.5,1,2006
Browns,318,3247,10.2,15,32,8,75,153,48.1,2,2006
Bengals,327,4066,12.4,28,53,15,74T,200,61.2,1,2006
Bears,282,3446,12.2,24,50,9,75T,161,57.1,5,2006
Panthers,325,3486,10.7,19,37,7,72T,158,48.6,2,2006
Bills,268,3051,11.4,19,35,10,83T,132,49.3,3,2006
Redskins,319,3622,11.4,18,43,6,54,192,60.2,4,2007
Buccaneers,316,3579,11.3,18,41,11,69T,162,51.3,6,2007
Seahawks,371,4181,11.3,30,51,8,65,211,56.9,2,2007
49ers,274,2685,9.8,15,30,4,57T,140,51.1,6,2007
Chargers,281,3175,11.3,22,44,4,49T,158,56.2,2,2007
Steelers,282,3418,12.1,34,43,7,83,179,63.5,1,2007
Cardinals,356,4228,11.9,32,52,7,62,210,59,7,2007
Eagles,350,4005,11.4,24,43,11,75T,186,53.1,3,2007
Jets,310,3330,10.7,15,38,7,57T,173,55.8,2,2007
Giants,302,3376,11.2,23,36,6,60T,167,55.3,2,2007
Saints,440,4423,10.1,28,47,8,58,232,52.7,4,2007
Patriots,403,4859,12.1,50,57,15,69T,243,60.3,4,2007
Vikings,249,2938,11.8,12,25,8,79,139,55.8,5,2007
Dolphins,318,3319,10.4,12,41,3,64T,162,50.9,2,2007
Raiders,260,2893,11.1,17,31,6,59,133,51.2,2,2007
Rams,333,3561,10.7,19,42,1,40,193,58,5,2007
Chiefs,335,3525,10.5,17,40,2,58,171,51,6,2007
Jaguars,288,3495,12.1,28,44,8,80T,180,62.5,4,2007
Colts,355,4172,11.8,32,53,9,73T,212,59.7,5,2007
Texans,346,3925,11.3,24,40,10,77T,190,54.9,10,2007
Titans,288,3077,10.7,9,28,7,73,171,59.4,5,2007
Packers,383,4461,11.6,30,52,17,82T,210,54.8,9,2007
Lions,368,4216,11.5,19,47,8,91T,203,55.2,6,2007
Broncos,326,3759,11.5,21,42,7,68T,187,57.4,6,2007
Cowboys,342,4290,12.5,36,56,11,59T,217,63.5,4,2007
Browns,305,3866,12.7,29,53,6,78T,192,63,6,2007
Bengals,373,4131,11.1,26,51,8,70T,213,57.1,5,2007
Bears,327,3701,11.3,18,44,8,81T,168,51.4,4,2007
Panthers,285,2941,10.3,19,28,9,74T,142,49.8,7,2007
Bills,263,2842,10.8,12,33,6,85T,141,53.6,4,2007
Ravens,341,3308,9.7,13,23,5,79T,175,51.3,3,2007
Falcons,336,3573,10.6,18,42,6,74T,161,47.9,4,2007
Redskins,318,3291,10.3,14,34,3,67T,165,51.9,5,2008
Buccaneers,355,3788,10.7,18,42,5,71T,184,51.8,5,2008
Seahawks,262,2831,10.8,18,29,5,90T,142,54.2,4,2008
49ers,309,3724,12.1,21,55,6,63,176,57,5,2008
Chargers,312,4009,12.8,34,48,12,67,191,61.2,4,2008
Steelers,303,3607,11.9,19,39,8,65T,179,59.1,7,2008
Cardinals,418,4875,11.7,31,54,13,79T,231,55.3,6,2008
Eagles,362,4060,11.2,23,52,11,90T,204,56.4,4,2008
Jets,347,3516,10.1,22,40,7,56T,186,53.6,5,2008
Giants,298,3353,11.3,23,34,4,48,176,59.1,2,2008
Saints,413,5069,12.3,34,66,16,84T,232,56.2,6,2008
Patriots,339,3790,11.2,21,38,6,76T,186,54.9,5,2008
Vikings,267,3217,12,22,40,12,99T,150,56.2,5,2008
Dolphins,330,3761,11.4,20,39,8,80T,184,55.8,6,2008
Raiders,222,2639,11.9,13,39,5,84T,123,55.4,0,2008
Rams,292,3268,11.2,11,41,8,80T,140,47.9,5,2008
Chiefs,310,3358,10.8,23,35,5,75,161,51.9,1,2008
Jaguars,335,3620,10.8,15,42,1,41,183,54.6,6,2008
Colts,393,4180,10.6,27,42,7,75,220,56,4,2008
Texans,367,4474,12.2,21,60,12,65,210,57.2,5,2008
Titans,265,2902,11,13,36,5,56T,143,54,4,2008
Packers,343,4044,11.8,28,48,16,71T,182,53.1,2,2008
Lions,281,3299,11.7,18,43,7,96T,143,50.9,8,2008
Broncos,386,4545,11.8,25,55,7,93T,223,57.8,5,2008
Cowboys,328,3988,12.2,29,54,12,75T,171,52.1,7,2008
Browns,238,2537,10.7,11,26,6,70,127,53.4,4,2008
Bengals,303,2677,8.8,11,21,2,79,145,47.9,2,2008
Bears,304,3229,10.6,20,35,3,65T,153,50.3,5,2008
Panthers,246,3288,13.4,15,45,9,65T,152,61.8,4,2008
Bills,309,3302,10.7,14,38,6,87T,167,54,7,2008
Ravens,261,3085,11.8,16,40,11,70T,147,56.3,5,2008
Falcons,265,3440,13,16,45,9,70T,157,59.2,3,2008
Redskins,340,3797,11.2,21,43,10,84,191,56.2,5,2009
Buccaneers,279,3134,11.2,18,40,4,47,148,53,1,2009
Seahawks,372,3771,10.1,20,39,6,53,184,49.5,6,2009
49ers,312,3293,10.6,23,42,7,73T,137,43.9,2,2009
Chargers,338,4506,13.3,29,67,13,81T,222,65.7,3,2009
Steelers,351,4496,12.8,28,64,14,60T,210,59.8,6,2009
Cardinals,392,4200,10.7,27,49,3,45,215,54.8,5,2009
Eagles,335,4380,13.1,27,65,21,71T,182,54.3,3,2009
Jets,210,2596,12.4,12,37,8,65T,131,62.4,3,2009
Giants,338,4246,12.6,28,62,12,74T,194,57.4,4,2009
